versions,"{8127: ([44, 215], 0.007220216606498195), 8199: ([44, 215], 0.007168458781362007), 8257: ([49, 218], 0.007042253521126761), 8581: ([188], 0.00390625), 8644: ([44, 217], 0.0071174377224199285), 8738: ([49, 218], 0.007042253521126761), 9032: ([177], 0.00411522633744856), 9292: ([177], 0.004081632653061225), 9362: ([54, 225], 0.006968641114982578), 12823: ([310], 0.0026041666666666665), 12863: ([17], 0.041666666666666664), 12865: ([481], 0.0018181818181818182), 14630: ([21], 0.02857142857142857), 14782: ([8, 16], 0.044444444444444446), 14889: ([65, 68, 72, 86, 110, 114, 128, 152, 161, 170, 182, 186], 0.008492569002123142), 15231: ([309, 1859], 0.0005377789728421619), 15431: ([48], 0.015384615384615385), 15775: ([28, 46], 0.03508771929824561), 16084: ([2279], 0.00024396194193705782), 16603: ([2792, 5435], 0.00030613806826878924), 16697: ([40, 239], 0.007575757575757576), 17436: ([29, 47], 0.034482758620689655), 17654: ([4], 0.04), 18421: ([21], 0.02857142857142857), 18665: ([2416, 2610], 0.0003439972480220158), 19177: ([9], 0.015873015873015872), 19363: ([40, 243], 0.007272727272727273), 19802: ([231, 252, 285, 624], 0.005319148936170213), 20041: ([1916], 0.00022815423226100844), 20267: ([29, 47], 0.034482758620689655), 20318: ([21], 0.02857142857142857), 20493: ([29, 47], 0.034482758620689655), 20701: ([309, 1850], 0.0005390835579514825), 21370: ([21], 0.02857142857142857), 21531: ([6], 0.015873015873015872), 21644: ([313, 1876], 0.0005259006047856955), 21666: ([65, 68, 72, 86, 110, 114, 128, 152, 161, 170, 182, 186], 0.008492569002123142), 22229: ([5], 0.037037037037037035), 22518: ([27], 0.012195121951219513), 23404: ([37], 0.02), 23530: ([31, 47, 63], 0.0031120331950207467), 23647: ([212], 0.000368052999631947), 23659: ([63, 80], 0.02197802197802198), 23808: ([29, 47], 0.034482758620689655), 24001: ([28, 46], 0.03508771929824561), 24722: ([28], 0.007633587786259542), 24935: ([22, 40], 0.0392156862745098), 25319: ([36], 0.015151515151515152), 26234: ([40, 241], 0.007722007722007722), 26663: ([32, 51, 69], 0.013761467889908258), 26686: ([309], 0.00030330603579011223), 26866: ([28, 46], 0.03508771929824561), 26964: ([28, 46], 0.03508771929824561), 27125: ([308, 1926], 0.0005134788189987163), 27552: ([50, 243], 0.007722007722007722), 27658: ([18], 0.030303030303030304), 29438: ([309], 0.00032690421706440013), 30134: ([12], 0.038461538461538464), 30499: ([29, 47], 0.034482758620689655), 30685: ([21], 0.02857142857142857), 30688: ([40, 241], 0.007326007326007326), 30760: ([273], 0.002352941176470588), 31080: ([216], 0.0008025682182985554), 31218: ([3], 0.03225806451612903), 32151: ([309, 1859], 0.0005377789728421619), 32787: ([215], 0.00036886757654002215), 33154: ([309], 0.00031938677738741617), 33235: ([16], 0.041666666666666664), 33554: ([21], 0.02857142857142857), 34183: ([107, 478], 0.0012698412698412698), 34716: ([277], 0.00029507229271171436), 34791: ([56], 0.009259259259259259), 35069: ([98], 0.004629629629629629), 35173: ([8, 15], 0.015384615384615385), 35354: ([22], 0.029411764705882353), 35470: ([154, 158, 162, 166, 170, 174, 178, 182, 186, 190, 194, 198], 0.008492569002123142), 35991: ([542], 0.001834862385321101), 37174: ([222], 0.00028843380444188056), 37228: ([4], 0.015384615384615385), 37256: ([127], 0.00641025641025641), 37395: ([28, 46], 0.03508771929824561), 37480: ([63], 0.015625), 37771: ([578], 0.0017211703958691911), 37802: ([48], 0.015384615384615385)}"
vedula,"{9426: ([508], 0.0018050541516245488)}"
veggies,"{9426: ([293], 0.0018050541516245488)}"
venture,"{9426: ([215], 0.0018050541516245488), 10548: ([15], 0.023809523809523808), 10718: ([16], 0.023255813953488372), 11353: ([13], 0.025), 11380: ([10], 0.022222222222222223), 11385: ([0, 15, 26, 34], 0.09523809523809523), 11941: ([3, 19, 27], 0.09375), 12192: ([18], 0.022727272727272728), 12260: ([7], 0.023809523809523808), 25542: ([16, 51], 0.03773584905660377), 34398: ([610], 0.0015267175572519084), 37880: ([88, 88], 0.0007089684509039348), 38498: ([58], 0.004878048780487805), 38527: ([13, 32, 51], 0.05084745762711865)}"
veronica,"{9522: ([2, 9, 13], 0.17647058823529413), 9554: ([2, 9, 13], 0.17647058823529413), 13017: ([182], 0.0037174721189591076), 13018: ([182], 0.0037174721189591076), 15651: ([0, 9], 0.045454545454545456), 20365: ([11, 83], 0.02127659574468085), 27343: ([130], 0.0053475935828877), 36391: ([0, 21, 22], 0.13043478260869565), 37852: ([11], 0.0029239766081871343), 38068: ([2], 0.00392156862745098), 38080: ([8, 8], 0.0007089684509039348), 38126: ([6, 6], 0.0006353240152477764), 38607: ([10], 0.0035842293906810036), 38608: ([92], 0.007246376811594203), 38631: ([206], 0.003816793893129771)}"
vertically,"{9405: ([339, 411], 0.0019305019305019305), 17014: ([67], 0.002967359050445104), 19958: ([7, 23], 0.047619047619047616), 23994: ([167, 215, 234], 0.003464203233256351), 35544: ([291], 0.00211864406779661), 36051: ([18], 0.011235955056179775)}"
via,"{9405: ([654], 0.0009652509652509653), 9950: ([19, 49, 69], 0.0375), 9952: ([109], 0.006369426751592357), 9969: ([46], 0.007352941176470588), 12352: ([97], 0.009433962264150943), 12591: ([845, 931, 984], 0.0010822510822510823), 12593: ([14], 0.029411764705882353), 12615: ([118, 155], 0.009900990099009901), 12616: ([118, 155], 0.010362694300518135), 12670: ([13], 0.024390243902439025), 12806: ([16], 0.021739130434782608), 12816: ([44, 47], 0.03225806451612903), 13034: ([39, 58, 90, 110, 127], 0.01644736842105263), 13043: ([90, 111, 131, 151, 168], 0.012165450121654502), 14091: ([199], 0.0035587188612099642), 14094: ([215], 0.0029069767441860465), 14107: ([215], 0.0029069767441860465), 14138: ([253], 0.002512562814070352), 14189: ([253], 0.0025906735751295338), 14603: ([144], 0.006097560975609756), 14648: ([3], 0.030303030303030304), 14722: ([114], 0.007575757575757576), 14782: ([20, 30, 37], 0.06666666666666667), 14833: ([200], 0.0006747638326585695), 15112: ([3], 0.007575757575757576), 15252: ([45], 0.018867924528301886), 15392: ([43], 0.005747126436781609), 15426: ([96], 0.004149377593360996), 15443: ([0, 33, 36], 0.07692307692307693), 15643: ([14], 0.024390243902439025), 15692: ([3, 12, 16], 0.075), 15717: ([142], 0.003194888178913738), 16074: ([13], 0.02857142857142857), 16372: ([80], 0.00205761316872428), 16692: ([5, 12], 0.14285714285714285), 16746: ([20, 67], 0.02857142857142857), 16866: ([7138, 7280, 10505, 10544], 0.00036010082823190496), 16888: ([2, 67], 0.023809523809523808), 17252: ([61], 0.005235602094240838), 17365: ([75], 0.0055248618784530384), 17417: ([332, 533, 848], 0.003015075376884422), 17657: ([14], 0.038461538461538464), 18449: ([13], 0.02), 18808: ([29], 0.00411522633744856), 19030: ([77], 0.007142857142857143), 19384: ([495, 565], 0.0013764624913971094), 19536: ([142, 249], 0.0033222591362126247), 19588: ([46, 73], 0.023529411764705882), 19716: ([225], 0.003115264797507788), 19903: ([46, 49, 52, 55, 58], 0.07462686567164178), 19913: ([111], 0.007751937984496124), 19998: ([15], 0.016666666666666666), 20134: ([114], 0.007575757575757576), 20162: ([3], 0.04), 20507: ([11], 0.013888888888888888), 20565: ([7], 0.017241379310344827), 20713: ([80, 102], 0.006329113924050633), 20751: ([3], 0.03571428571428571), 20912: ([11], 0.022727272727272728), 21201: ([818], 0.0010893246187363835), 21312: ([11], 0.02040816326530612), 21376: ([15], 0.012987012987012988), 21447: ([290, 401, 681, 746, 755], 0.0028702640642939152), 21869: ([16, 42, 54], 0.046153846153846156), 21912: ([114], 0.007575757575757576), 22101: ([67], 0.014492753623188406), 22443: ([55], 0.006711409395973154), 22540: ([595], 0.0015772870662460567), 22744: ([5, 12, 19], 0.14285714285714285), 22790: ([104], 0.003484320557491289), 22821: ([3], 0.05555555555555555), 22830: ([25], 0.025), 22856: ([10], 0.02040816326530612), 22860: ([169], 0.0012062726176115801), 23060: ([536], 0.0008726003490401396), 23235: ([7], 0.017543859649122806), 23530: ([48], 0.001037344398340249), 23764: ([22], 0.007042253521126761), 23994: ([404, 561], 0.0023094688221709007), 24115: ([271, 271], 0.0004616805170821791), 24133: ([93], 0.000877963125548727), 24172: ([26], 0.011904761904761904), 24198: ([46], 0.01818181818181818), 24626: ([25], 0.025), 24774: ([11], 0.017241379310344827), 24869: ([15], 0.034482758620689655), 24918: ([344], 0.001002004008016032), 24931: ([42], 0.008771929824561403), 25069: ([34], 0.025), 25104: ([2], 0.03125), 25174: ([3], 0.00909090909090909), 25220: ([19], 0.014084507042253521), 25339: ([22], 0.03225806451612903), 25456: ([4], 0.02857142857142857), 25486: ([14, 40, 49], 0.05454545454545454), 25826: ([57], 0.011904761904761904), 25856: ([112], 0.003236245954692557), 26084: ([467, 489, 1149, 1226], 0.0028169014084507044), 26260: ([7], 0.027777777777777776), 26498: ([52], 0.0012987012987012987), 26514: ([111, 143], 0.01282051282051282), 26549: ([68, 79, 152, 359, 402], 0.004930966469428008), 26626: ([69], 0.002638522427440633), 26717: ([13], 0.03125), 26728: ([19], 0.02040816326530612), 26768: ([34], 0.0024449877750611247), 27132: ([7], 0.015151515151515152), 27265: ([7], 0.002777777777777778), 27393: ([84], 0.010526315789473684), 27567: ([498], 0.0008748906386701663), 27572: ([155], 0.0016), 27594: ([20, 67], 0.02857142857142857), 27717: ([79], 0.010309278350515464), 27734: ([515], 0.0012062726176115801), 28371: ([18], 0.011111111111111112), 28638: ([23], 0.015873015873015872), 28863: ([131, 153], 0.004329004329004329), 29023: ([598], 0.0013175230566534915), 29369: ([83], 0.0032258064516129032), 29444: ([673], 0.0013568521031207597), 29591: ([46, 73], 0.023529411764705882), 29643: ([709, 881, 1276, 1321], 0.0012492192379762648), 29736: ([114], 0.003125), 29811: ([14], 0.019230769230769232), 29871: ([79], 0.0022727272727272726), 30034: ([12], 0.037037037037037035), 30302: ([1, 11, 27, 30], 0.125), 30804: ([315], 0.0016638935108153079), 30914: ([20], 0.004975124378109453), 30952: ([15], 0.01282051282051282), 31042: ([83, 241, 660], 0.0037359900373599006), 31091: ([497], 0.0014992503748125937), 31439: ([11], 0.03333333333333333), 31478: ([331], 0.001177856301531213), 31514: ([6], 0.030303030303030304), 31530: ([36], 0.02127659574468085), 31593: ([751], 0.0012674271229404308), 31694: ([88], 0.0028169014084507044), 31984: ([845, 931, 984], 0.0010822510822510823), 32003: ([84], 0.0037313432835820895), 32209: ([7], 0.025), 32300: ([375], 0.00034602076124567473), 32423: ([157, 176], 0.0036968576709796672), 32425: ([4, 24], 0.0392156862745098), 33035: ([30], 0.023255813953488372), 33082: ([9, 37], 0.04), 33157: ([14], 0.029411764705882353), 33297: ([2, 18, 23], 0.1), 33379: ([22], 0.00684931506849315), 33393: ([5], 0.058823529411764705), 33423: ([11], 0.023809523809523808), 33436: ([114], 0.007575757575757576), 33638: ([210, 318, 367, 450, 736], 0.006402048655569782), 33731: ([22], 0.013513513513513514), 34305: ([479, 1163, 1187, 1434, 2145, 2262, 2281], 0.0013446023818670765), 34871: ([106, 244], 0.007782101167315175), 34945: ([17], 0.038461538461538464), 35141: ([79], 0.009433962264150943), 35244: ([106, 244], 0.007782101167315175), 35319: ([85], 0.0025188916876574307), 35723: ([7], 0.024390243902439025), 35752: ([89], 0.004651162790697674), 35876: ([104], 0.004484304932735426), 36097: ([25], 0.022727272727272728), 36333: ([16], 0.011494252873563218), 36394: ([4], 0.03571428571428571), 36625: ([3, 33], 0.03225806451612903), 36709: ([9], 0.014705882352941176), 36737: ([42], 0.015384615384615385), 36837: ([37, 50], 0.027777777777777776), 36920: ([8, 45], 0.021052631578947368), 37020: ([11], 0.02857142857142857), 37169: ([151], 0.0025575447570332483), 37241: ([775], 0.0011025358324145535), 37258: ([165, 470, 1118, 1180], 0.001417434443656981), 37423: ([31], 0.00684931506849315), 37661: ([7], 0.024390243902439025), 37987: ([89], 0.004464285714285714), 38354: ([69], 0.0058823529411764705), 38495: ([8, 25, 42, 8, 25, 42], 0.0019059720457433292), 38608: ([74], 0.007246376811594203), 38631: ([63], 0.003816793893129771)}"
victory,"{9416: ([276], 0.002770083102493075), 9426: ([471], 0.0018050541516245488), 9431: ([275], 0.0028089887640449437), 9435: ([278], 0.0027472527472527475), 9444: ([278], 0.002785515320334262), 10641: ([1, 17, 29, 38], 0.08695652173913043), 11761: ([10], 0.022727272727272728), 11945: ([14], 0.023255813953488372), 12238: ([7], 0.024390243902439025)}"
viewdependent,"{9405: ([764], 0.0009652509652509653)}"
viewindependent,"{9405: ([487], 0.0009652509652509653)}"
violin,"{9426: ([425], 0.0018050541516245488), 12691: ([1616], 9.857072449482504e-05), 15115: ([3, 40, 48], 0.05660377358490566)}"
vivienne,"{9426: ([501], 0.0018050541516245488)}"
volumetric,"{9405: ([244], 0.0009652509652509653), 14138: ([220], 0.002512562814070352), 14189: ([220], 0.0025906735751295338), 32222: ([1], 0.0625)}"
vr,"{9417: ([1, 16, 21], 0.11538461538461539), 14363: ([41], 0.021739130434782608), 17374: ([1], 0.05), 17715: ([4, 34], 0.04878048780487805), 18385: ([54], 0.01694915254237288), 21522: ([4, 34], 0.04878048780487805), 25780: ([44], 0.0196078431372549), 28368: ([14, 47], 0.029411764705882353), 35500: ([6, 10], 0.125), 37936: ([1, 15, 29, 1, 15, 29], 0.0021269053527118043), 38037: ([11, 28, 45, 11, 28, 45], 0.0021269053527118043), 38182: ([69], 0.004901960784313725), 38295: ([103], 0.005376344086021506), 38427: ([144], 0.002325581395348837), 38435: ([57, 57], 0.0006353240152477764), 38595: ([61], 0.002785515320334262)}"
vu,"{9426: ([500], 0.0018050541516245488), 31153: ([52], 0.01639344262295082)}"
valentini,"{9615: ([1522], 0.0005938242280285036)}"
valuable,"{10067: ([13], 0.023255813953488372), 10069: ([22], 0.023809523809523808), 10075: ([18], 0.020833333333333332), 10077: ([13], 0.023255813953488372), 10079: ([21], 0.024390243902439025), 10081: ([13], 0.023255813953488372), 10083: ([15], 0.022222222222222223), 10085: ([13], 0.023255813953488372), 10086: ([13], 0.023255813953488372), 10091: ([13], 0.023255813953488372), 10094: ([17], 0.02127659574468085), 10097: ([13], 0.023255813953488372), 10108: ([16], 0.021739130434782608), 10109: ([13], 0.023255813953488372), 10113: ([19], 0.02564102564102564), 10114: ([26], 0.017857142857142856), 10119: ([13], 0.023255813953488372), 10129: ([13], 0.023255813953488372), 10130: ([18], 0.020833333333333332), 10149: ([13], 0.030303030303030304), 10151: ([13], 0.023255813953488372), 10152: ([18], 0.02631578947368421), 10156: ([13], 0.023255813953488372), 10160: ([13], 0.023255813953488372), 10162: ([13], 0.023255813953488372), 10164: ([13], 0.023255813953488372), 10165: ([16], 0.021739130434782608), 10168: ([13], 0.023255813953488372), 10176: ([18], 0.02631578947368421), 10178: ([15], 0.022222222222222223), 10179: ([13], 0.023255813953488372), 10187: ([13], 0.023255813953488372), 10188: ([20], 0.02), 10198: ([21], 0.0196078431372549), 13078: ([19], 0.022222222222222223), 18384: ([486], 0.001201923076923077), 19305: ([42], 0.017241379310344827), 23108: ([169, 169], 0.00038587690526721975), 28314: ([6], 0.037037037037037035), 29281: ([12, 51], 0.03278688524590164), 29841: ([75], 0.006802721088435374), 31319: ([169], 0.005025125628140704), 32123: ([426], 0.0019801980198019802)}"
vanderbilt,"{9603: ([105], 0.006369426751592357), 9608: ([182], 0.0030211480362537764)}"
variability,"{9615: ([1639], 0.0005938242280285036), 38659: ([47], 0.02)}"
vasko,"{9615: ([1618], 0.0005938242280285036)}"
venkateswaran,"{9984: ([6, 12], 0.10526315789473684), 20460: ([55, 60, 62], 0.02608695652173913), 26972: ([21], 0.022222222222222223)}"
venue,"{9944: ([35], 0.011235955056179775), 9950: ([32], 0.0125), 9951: ([24], 0.017241379310344827), 9963: ([28], 0.015625), 9973: ([37], 0.014084507042253521), 9985: ([29], 0.01694915254237288), 9994: ([32], 0.013333333333333334), 9995: ([23], 0.0196078431372549), 10003: ([48], 0.01282051282051282), 10014: ([26], 0.017241379310344827), 13352: ([15], 0.017241379310344827), 13353: ([13], 0.01818181818181818), 13365: ([11], 0.02040816326530612), 13368: ([14], 0.017543859649122806), 13370: ([11], 0.02040816326530612), 13378: ([15], 0.01639344262295082), 13386: ([14], 0.017241379310344827), 13411: ([36], 0.013513513513513514), 13412: ([18], 0.014285714285714285), 13414: ([38], 0.01282051282051282), 13435: ([9], 0.023255813953488372), 13438: ([17], 0.014925373134328358), 13443: ([13], 0.01818181818181818), 13444: ([10], 0.021739130434782608), 13456: ([12], 0.02040816326530612), 13459: ([10], 0.023255813953488372), 13466: ([16], 0.018518518518518517), 13468: ([9], 0.023255813953488372), 13469: ([11], 0.02040816326530612), 13474: ([9], 0.023255813953488372), 13480: ([11], 0.021739130434782608), 13486: ([9], 0.023255813953488372), 13489: ([10], 0.022222222222222223), 13493: ([11], 0.02040816326530612), 13500: ([10], 0.022222222222222223), 13522: ([12], 0.02040816326530612), 13529: ([10], 0.021739130434782608), 13537: ([9], 0.023255813953488372), 13543: ([12], 0.019230769230769232), 13544: ([10], 0.022222222222222223), 13549: ([11], 0.020833333333333332), 13558: ([13], 0.01818181818181818), 13562: ([13], 0.019230769230769232), 13564: ([10], 0.021739130434782608), 13569: ([18], 0.014285714285714285), 13570: ([12], 0.02040816326530612), 13577: ([13], 0.01818181818181818), 13581: ([12], 0.019230769230769232), 13586: ([12], 0.019230769230769232), 13589: ([16], 0.015625), 13593: ([12], 0.02040816326530612), 13596: ([12], 0.019230769230769232), 13597: ([9], 0.023255813953488372), 13601: ([15], 0.01639344262295082), 13603: ([11], 0.021739130434782608), 13607: ([10], 0.021739130434782608), 13614: ([9], 0.023809523809523808), 13615: ([23], 0.016666666666666666), 13619: ([9], 0.023255813953488372), 13620: ([10], 0.023255813953488372), 13624: ([9], 0.023255813953488372), 13639: ([9], 0.023255813953488372), 13647: ([19], 0.0136986301369863), 13670: ([11], 0.02040816326530612), 13672: ([11], 0.021739130434782608), 13678: ([11], 0.02040816326530612), 13682: ([12], 0.02040816326530612), 13690: ([27], 0.015873015873015872), 13711: ([11], 0.02040816326530612), 13714: ([9], 0.023255813953488372), 13718: ([11], 0.021739130434782608), 13721: ([9], 0.023255813953488372), 13729: ([14], 0.017241379310344827), 13730: ([11], 0.02040816326530612), 13750: ([13], 0.01818181818181818), 13751: ([11], 0.02040816326530612), 13755: ([9], 0.02631578947368421), 13766: ([12], 0.019230769230769232), 13768: ([10], 0.021739130434782608), 13775: ([70], 0.009523809523809525), 13784: ([12], 0.02040816326530612), 13792: ([9], 0.023255813953488372), 13805: ([18], 0.02040816326530612), 13807: ([47], 0.011904761904761904), 13812: ([11], 0.02040816326530612), 13821: ([21], 0.01639344262295082), 13829: ([11], 0.020833333333333332), 13830: ([10], 0.022222222222222223), 13835: ([12], 0.019230769230769232), 13856: ([12], 0.02040816326530612), 13861: ([16], 0.015625), 13862: ([10], 0.022727272727272728), 13873: ([14], 0.017241379310344827), 13881: ([9], 0.025), 13882: ([17], 0.01818181818181818), 13886: ([9], 0.023255813953488372), 13893: ([17], 0.014925373134328358), 13895: ([10], 0.021739130434782608), 13907: ([11], 0.020833333333333332), 13908: ([11], 0.021739130434782608), 13917: ([11], 0.021739130434782608), 13919: ([18], 0.014285714285714285), 13920: ([10], 0.021739130434782608), 13921: ([12], 0.019230769230769232), 13941: ([13], 0.018518518518518517), 13942: ([12], 0.019230769230769232), 13945: ([12], 0.019230769230769232), 13949: ([12], 0.019230769230769232), 13953: ([12], 0.02040816326530612), 13957: ([10], 0.023255813953488372), 13962: ([9], 0.023255813953488372), 13965: ([11], 0.021739130434782608), 13971: ([11], 0.02040816326530612), 13999: ([9], 0.025), 14000: ([24], 0.014285714285714285), 14015: ([9], 0.023255813953488372), 14021: ([13], 0.01818181818181818), 14033: ([11], 0.020833333333333332), 14034: ([13], 0.01818181818181818), 14039: ([12], 0.0196078431372549), 14046: ([26], 0.015151515151515152), 14054: ([11], 0.02040816326530612), 14056: ([19], 0.017241379310344827), 14061: ([10], 0.021739130434782608), 14064: ([15], 0.01639344262295082), 14071: ([12], 0.019230769230769232), 14074: ([11], 0.02040816326530612), 14075: ([21], 0.01818181818181818), 14079: ([15], 0.01639344262295082), 14080: ([17], 0.014925373134328358), 14083: ([12], 0.02040816326530612), 14116: ([9], 0.05), 14117: ([16], 0.04), 14178: ([8], 0.058823529411764705), 14187: ([14], 0.043478260869565216), 14189: ([371], 0.0025906735751295338), 14208: ([16], 0.04), 14221: ([8], 0.058823529411764705), 14230: ([8], 0.058823529411764705), 14231: ([9], 0.05), 14249: ([8], 0.058823529411764705), 14256: ([16], 0.04), 14270: ([9], 0.05), 14291: ([16], 0.04), 14295: ([13], 0.045454545454545456), 14308: ([17], 0.03571428571428571), 14346: ([8], 0.058823529411764705), 14355: ([14], 0.04), 14375: ([16], 0.04), 14376: ([16], 0.037037037037037035), 14377: ([8], 0.058823529411764705), 14388: ([15], 0.038461538461538464), 14390: ([8], 0.058823529411764705), 14401: ([9], 0.05), 14426: ([8], 0.058823529411764705), 14436: ([16], 0.04), 14452: ([17], 0.03571428571428571), 14462: ([8], 0.058823529411764705), 14489: ([16], 0.04), 14621: ([170], 0.0005037783375314861), 16783: ([242], 0.0009276437847866419), 18524: ([117], 0.0005373455131649651), 21394: ([21], 0.0196078431372549), 21808: ([281], 0.0008525149190110827), 22756: ([300], 0.0017605633802816902), 24876: ([104], 0.0005491488193300384), 25409: ([11], 0.0125), 26085: ([147], 0.0026666666666666666), 28574: ([104], 0.0005356186395286556)}"
verducci,"{9615: ([402], 0.0005938242280285036)}"
verlag,"{9615: ([1117], 0.0005938242280285036), 12591: ([2687], 0.00036075036075036075), 26899: ([18], 0.0030581039755351682), 31984: ([2687], 0.00036075036075036075)}"
vinayak,"{9952: ([72], 0.006369426751592357), 9963: ([10, 35, 49], 0.046875), 9969: ([69], 0.007352941176470588), 24508: ([483], 0.001392757660167131), 30830: ([547], 0.0016501650165016502)}"
virginia,"{9607: ([109], 0.005235602094240838), 10762: ([29], 0.021739130434782608), 10826: ([26], 0.023255813953488372), 11291: ([23], 0.022727272727272728), 12691: ([725], 9.857072449482504e-05), 23483: ([99], 0.003389830508474576), 24671: ([1, 40, 45], 0.061224489795918366), 25152: ([676, 688, 700, 676, 688, 700], 0.0013321492007104796), 25796: ([1, 38, 43], 0.06382978723404255), 28428: ([2], 0.041666666666666664), 32123: ([364], 0.0019801980198019802), 33557: ([297], 0.001379310344827586), 35836: ([82, 85, 333, 336], 0.008264462809917356), 37240: ([22], 0.02040816326530612)}"
visit,"{9623: ([11], 0.027777777777777776), 10221: ([10], 0.017857142857142856), 10235: ([10], 0.01694915254237288), 10335: ([14], 0.027777777777777776), 11734: ([17], 0.02564102564102564), 11963: ([12], 0.02631578947368421), 12372: ([16], 0.023255813953488372), 12380: ([8, 12, 21], 0.10714285714285714), 12397: ([24, 32], 0.041666666666666664), 12402: ([19, 24], 0.046511627906976744), 12404: ([98, 103, 115], 0.02127659574468085), 12411: ([26], 0.014285714285714285), 12412: ([37], 0.0136986301369863), 12415: ([45], 0.015873015873015872), 12416: ([8, 12, 21], 0.10714285714285714), 12418: ([6, 10, 19], 0.10714285714285714), 12420: ([11, 16], 0.05405405405405406), 12424: ([6, 10, 19], 0.10714285714285714), 12425: ([9, 15, 26], 0.08823529411764706), 12430: ([32, 35, 39], 0.05263157894736842), 12441: ([38, 43, 55], 0.03260869565217391), 12442: ([6, 11, 21], 0.0967741935483871), 12451: ([17, 24, 46], 0.046153846153846156), 12452: ([11, 16], 0.05405405405405406), 12462: ([14, 21], 0.07142857142857142), 12464: ([8, 17, 25], 0.058823529411764705), 12466: ([11, 16], 0.05714285714285714), 12467: ([6, 11, 16, 26, 33], 0.125), 12477: ([9, 14, 22, 27, 40, 45], 0.10909090909090909), 12479: ([8, 12, 21], 0.10714285714285714), 12484: ([8, 12, 21], 0.10714285714285714), 12493: ([27, 30, 33], 0.05660377358490566), 12498: ([21, 35, 42], 0.05084745762711865), 12501: ([41], 0.017543859649122806), 12504: ([25, 30, 42], 0.038461538461538464), 12507: ([12], 0.02127659574468085), 12511: ([16, 19, 28, 36], 0.04081632653061224), 12535: ([10, 18], 0.04081632653061224), 12541: ([8, 12, 21], 0.10714285714285714), 12561: ([9, 14, 24], 0.0967741935483871), 12569: ([8, 12, 21], 0.10714285714285714), 12573: ([9, 17], 0.04081632653061224), 12691: ([2826, 8041], 0.00019714144898965008), 14119: ([293], 0.0026595744680851063), 14174: ([19], 0.006211180124223602), 14496: ([112], 0.005076142131979695), 15311: ([19], 0.0055248618784530384), 15577: ([30, 40], 0.04), 16632: ([30, 40], 0.04), 16826: ([24, 25, 26, 27, 28, 31, 32, 33, 34, 35, 56, 57, 58, 59, 60], 0.22388059701492538), 17032: ([18, 20, 22], 0.058823529411764705), 18518: ([19], 0.0055248618784530384), 18941: ([3], 0.125), 18943: ([25, 26, 27, 28, 29, 40, 48, 56, 64, 72, 99, 100, 101, 102, 103], 0.13636363636363635), 20893: ([19], 0.0055248618784530384), 20899: ([25], 0.017857142857142856), 20911: ([30, 40], 0.04), 21172: ([122], 0.004830917874396135), 21524: ([3, 7, 9, 15, 20], 0.03125), 22061: ([18, 20, 22], 0.058823529411764705), 23486: ([5], 0.08333333333333333), 23524: ([22], 0.009900990099009901), 24037: ([90, 102], 0.018691588785046728), 24598: ([40, 47], 0.019801980198019802), 24942: ([22, 24, 26], 0.05454545454545454), 26191: ([113], 0.0049504950495049506), 26193: ([26], 0.012048192771084338), 27099: ([113], 0.0049504950495049506), 27305: ([8, 28], 0.04878048780487805), 27390: ([100], 0.0030959752321981426), 28173: ([18, 20, 22], 0.058823529411764705), 28208: ([0], 0.014925373134328358), 28404: ([19], 0.007352941176470588), 29234: ([22, 24, 26], 0.05454545454545454), 29961: ([34, 73], 0.014705882352941176), 30123: ([102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 128, 130], 0.08928571428571429), 30774: ([6, 17, 28], 0.09090909090909091), 31091: ([632], 0.0014992503748125937), 34441: ([255], 0.0035842293906810036), 35172: ([50], 0.005813953488372093), 35514: ([27, 28, 29, 30, 31, 43, 46, 49, 52, 55, 79, 80, 81, 82, 83], 0.16666666666666666), 35592: ([117], 0.00819672131147541), 37151: ([81], 0.009009009009009009), 37308: ([11], 0.022727272727272728)}"
visited,"{9608: ([127], 0.0030211480362537764), 15187: ([187], 0.00392156862745098), 29961: ([5, 16, 26, 38, 93], 0.03676470588235294), 35759: ([201, 483], 0.0018181818181818182), 37509: ([187], 0.00392156862745098)}"
visitor,"{10028: ([0, 8, 14], 0.14285714285714285), 16826: ([21, 55, 61, 64], 0.05970149253731343), 17032: ([21], 0.0196078431372549), 18312: ([25], 0.017857142857142856), 18943: ([45, 53, 61, 69, 77], 0.045454545454545456), 20094: ([22], 0.027777777777777776), 22061: ([21], 0.0196078431372549), 23412: ([12], 0.07692307692307693), 24064: ([12], 0.07692307692307693), 24942: ([25], 0.01818181818181818), 28173: ([21], 0.0196078431372549), 29234: ([25], 0.01818181818181818), 29680: ([19], 0.017543859649122806), 30123: ([12, 14, 16, 18, 20, 22, 132], 0.041666666666666664), 30370: ([31], 0.017241379310344827), 33269: ([7], 0.125), 34260: ([32, 33], 0.03278688524590164)}"
von,"{9615: ([698, 728, 934, 964, 985, 1042, 1189, 1418], 0.004750593824228029), 17222: ([60, 74, 133], 0.015957446808510637), 18912: ([598, 612, 702, 712, 722, 732, 742], 0.00579950289975145), 31450: ([161, 291, 312], 0.0055147058823529415), 31683: ([1492, 1893, 1896, 1899], 0.0015503875968992248), 31992: ([126, 259, 280], 0.005607476635514018)}"
