binarization,"{324: ([616], 0.0015552099533437014), 325: ([827], 0.0009328358208955224), 389: ([403], 0.002403846153846154), 651: ([838], 0.0009328358208955224)}"
bioch,"{343: ([590], 0.0008620689655172414), 398: ([142], 0.0029154518950437317), 552: ([725], 0.0007374631268436578), 613: ([434], 0.0008920606601248885)}"
biodegradation,"{447: ([5, 46, 54], 0.05172413793103448)}"
biomedical,"{290: ([41], 0.011627906976744186), 325: ([222], 0.0009328358208955224), 482: ([120], 0.0012903225806451613), 537: ([153], 0.0012224938875305623), 552: ([221], 0.0007374631268436578), 651: ([222], 0.0009328358208955224), 680: ([77], 0.0014814814814814814), 3153: ([314], 0.0009551098376313276), 3412: ([3], 0.017857142857142856), 3428: ([6], 0.05555555555555555), 9615: ([1439], 0.0005938242280285036), 13017: ([66], 0.0037174721189591076), 13018: ([66], 0.0037174721189591076), 14679: ([3], 0.017857142857142856), 16047: ([6], 0.05555555555555555), 18082: ([11, 43], 0.0425531914893617), 18583: ([578], 0.001594896331738437), 18750: ([1773], 0.00048355899419729207), 18787: ([43], 0.006097560975609756), 21751: ([43, 43], 0.0004996252810392206), 23934: ([7, 20], 0.06060606060606061), 24508: ([181], 0.001392757660167131), 24733: ([173], 0.0009910802775024777), 26383: ([578], 0.001594896331738437), 29891: ([11, 43], 0.0425531914893617), 30319: ([30], 0.02702702702702703), 34515: ([13], 0.00510204081632653), 35770: ([30], 0.02702702702702703), 36293: ([1773], 0.00048355899419729207), 38322: ([131], 0.005319148936170213), 38430: ([8, 24, 40, 8, 24, 40], 0.0019059720457433292), 38565: ([9], 0.005376344086021506)}"
biometrics,"{330: ([10, 57, 71], 0.039473684210526314), 9615: ([292], 0.0005938242280285036), 14206: ([3, 18, 31, 3, 18, 31], 0.0012908777969018934), 14372: ([66], 0.005813953488372093), 15578: ([31], 0.013513513513513514), 19086: ([54], 0.009523809523809525), 20428: ([5, 39, 66], 0.03614457831325301), 27118: ([168, 169, 170], 0.010273972602739725), 30830: ([92], 0.0016501650165016502), 36639: ([31], 0.013513513513513514)}"
biostatistics,"{426: ([72], 0.010526315789473684), 9607: ([154, 167, 180], 0.015706806282722512), 9608: ([33, 67, 157, 180], 0.012084592145015106), 14176: ([115], 0.0070921985815602835), 20126: ([131], 0.006369426751592357), 20378: ([122, 122], 0.00045034902049088043), 26537: ([67, 68], 0.021052631578947368), 27118: ([259], 0.003424657534246575), 27181: ([2, 8], 0.16666666666666666), 36298: ([141, 150], 0.00975609756097561), 38106: ([131], 0.006369426751592357), 38680: ([138], 0.006097560975609756)}"
bipartite,"{314: ([1200], 0.0008250825082508251), 452: ([729], 0.0007942811755361397), 613: ([161], 0.0008920606601248885), 14784: ([30], 0.027777777777777776), 14833: ([107, 734], 0.001349527665317139), 16682: ([2], 0.05555555555555555), 17252: ([66], 0.005235602094240838), 21447: ([810], 0.000574052812858783), 22015: ([41], 0.003816793893129771), 22860: ([117], 0.0012062726176115801), 23060: ([110], 0.0008726003490401396), 23093: ([8], 0.03125), 24133: ([429], 0.000877963125548727), 26736: ([65], 0.0010964912280701754), 27217: ([122], 0.004132231404958678), 28154: ([85], 0.003787878787878788), 29643: ([1376], 0.0003123048094940662), 31033: ([2], 0.03125), 33426: ([7], 0.022222222222222223), 33473: ([18], 0.0035971223021582736), 34305: ([251, 2358], 0.000384172109104879), 37258: ([73, 1228], 0.0007087172218284905)}"
bir,"{314: ([482], 0.0008250825082508251)}"
black,"{344: ([434], 0.0011098779134295228), 12691: ([644, 2207, 4063], 0.0002957121734844751), 12968: ([43], 0.0037313432835820895), 14156: ([14, 36, 57], 0.046875), 14165: ([22], 0.003215434083601286), 14286: ([79], 0.008333333333333333), 14317: ([10, 25, 38], 0.06976744186046512), 14386: ([27], 0.006944444444444444), 14411: ([7, 22, 35], 0.06976744186046512), 15318: ([13, 48], 0.03773584905660377), 16018: ([11, 42], 0.044444444444444446), 16447: ([995, 2252, 3284, 4100, 4784], 0.000876885303402315), 16479: ([586], 0.0010471204188481676), 16603: ([2959], 0.00015306903413439462), 16676: ([160, 319, 423, 465, 538, 586, 889], 0.00550314465408805), 17248: ([35, 239], 0.006269592476489028), 17296: ([10], 0.022727272727272728), 17407: ([0, 32, 34], 0.08333333333333333), 18019: ([70, 106], 0.016129032258064516), 18319: ([484], 0.0009587727708533077), 18409: ([0, 32, 34], 0.08333333333333333), 18547: ([0, 37, 39], 0.07317073170731707), 18665: ([2772], 0.0001719986240110079), 18750: ([1710, 1805], 0.0009671179883945841), 18995: ([6, 48, 59], 0.046875), 19203: ([2, 244], 0.007407407407407408), 19802: ([145], 0.0013297872340425532), 19896: ([26], 0.015384615384615385), 20231: ([13, 47], 0.038461538461538464), 20278: ([70, 106], 0.016129032258064516), 21072: ([0, 38, 40], 0.07142857142857142), 21780: ([9, 45], 0.03636363636363636), 22391: ([403], 0.0007905138339920949), 24027: ([57, 68, 71], 0.02040816326530612), 24212: ([2, 33, 36], 0.08108108108108109), 24271: ([41], 0.0051813471502590676), 25680: ([94, 304, 514, 722], 0.004597701149425287), 26759: ([66], 0.012345679012345678), 28063: ([0, 37, 40], 0.06976744186046512), 28108: ([2, 40, 44], 0.06521739130434782), 29013: ([37], 0.008403361344537815), 30628: ([4], 0.011363636363636364), 30912: ([0, 34, 39], 0.017543859649122806), 31365: ([0, 22, 24], 0.11538461538461539), 31643: ([1, 10], 0.045454545454545456), 32263: ([117], 0.005847953216374269), 32325: ([115, 124, 127], 0.01090909090909091), 32617: ([530], 0.0008984725965858042), 32695: ([1, 66, 69], 0.04225352112676056), 32948: ([41], 0.0051813471502590676), 32949: ([37], 0.018867924528301886), 33509: ([2, 26, 30], 0.09375), 33557: ([720], 0.001379310344827586), 33578: ([2, 33, 37], 0.07692307692307693), 33700: ([16, 53], 0.03508771929824561), 35019: ([47], 0.015151515151515152), 35278: ([0, 31, 37], 0.06976744186046512), 35563: ([44, 55, 58], 0.02040816326530612), 35630: ([0, 34, 36], 0.07894736842105263), 35812: ([10, 45], 0.03571428571428571), 36293: ([1710, 1805], 0.0009671179883945841), 36344: ([16, 53], 0.03508771929824561), 37401: ([10], 0.02631578947368421), 37844: ([15, 38, 61, 15, 38, 61], 0.0021269053527118043), 37849: ([24, 24], 0.0007089684509039348), 37851: ([20, 50, 80], 0.03333333333333333), 37872: ([6, 6], 0.0006353240152477764), 37881: ([50], 0.005), 37906: ([1, 1], 0.0007089684509039348), 37948: ([108], 0.00625), 37991: ([185], 0.003289473684210526), 38003: ([67, 87, 107, 67, 87, 107], 0.0021269053527118043), 38113: ([10], 0.0125), 38150: ([62, 62], 0.0006353240152477764), 38178: ([17, 42, 67, 17, 42, 67], 0.0021269053527118043), 38222: ([13, 13], 0.0006353240152477764), 38235: ([10], 0.0049261083743842365), 38257: ([38, 38], 0.0006353240152477764), 38265: ([9, 36, 63], 0.037037037037037035), 38322: ([83], 0.005319148936170213), 38382: ([59, 59], 0.0006353240152477764), 38385: ([1, 14, 22], 0.10344827586206896), 38413: ([17, 42, 67], 0.04), 38454: ([9], 0.005681818181818182), 38455: ([68, 68], 0.0006353240152477764), 38475: ([8, 24, 40, 8, 24, 40], 0.0019059720457433292), 38488: ([34], 0.00510204081632653), 38517: ([53, 53], 0.0006353240152477764), 38533: ([80], 0.009900990099009901), 38541: ([113], 0.005), 38565: ([57], 0.005376344086021506), 38617: ([1], 0.010526315789473684)}"
blai,"{398: ([126], 0.0029154518950437317), 609: ([262], 0.002188183807439825)}"
blayvas,"{343: ([219, 704, 760], 0.002586206896551724)}"
blogfeedback,"{443: ([4, 44, 51], 0.05454545454545454)}"
bloomington,"{380: ([105], 0.009433962264150943), 478: ([93], 0.010638297872340425), 497: ([924], 0.0009157509157509158), 516: ([470], 0.0020325203252032522), 554: ([87], 0.006535947712418301), 653: ([379], 0.0019455252918287938), 677: ([55], 0.017857142857142856)}"
bluetooth,"{577: ([11, 60, 76], 0.036585365853658534), 19905: ([0, 8], 0.016260162601626018)}"
board,"{570: ([6, 50, 61], 0.04477611940298507), 3149: ([3], 0.0625), 3552: ([35], 0.020833333333333332), 10214: ([5, 7, 11, 16], 0.2), 11670: ([8], 0.025), 12691: ([5, 5208, 7390], 0.0002957121734844751), 12993: ([107], 0.008333333333333333), 12995: ([0], 0.010416666666666666), 13022: ([31, 34, 42], 0.06), 13418: ([38], 0.011494252873563218), 13548: ([3], 0.016129032258064516), 13577: ([5, 32, 46], 0.05454545454545454), 13709: ([0, 20, 30], 0.075), 13784: ([2, 27, 39], 0.061224489795918366), 13835: ([4, 30, 43], 0.057692307692307696), 14074: ([2, 27, 39], 0.061224489795918366), 14219: ([371], 0.0017761989342806395), 14769: ([50], 0.00980392156862745), 14783: ([6], 0.022222222222222223), 14841: ([54], 0.011111111111111112), 15240: ([4], 0.025), 15578: ([38], 0.013513513513513514), 16044: ([3, 7, 10], 0.046153846153846156), 16058: ([384], 0.001736111111111111), 16084: ([1013], 0.00024396194193705782), 16324: ([97], 0.00847457627118644), 16603: ([2926, 3021], 0.00030613806826878924), 16604: ([6], 0.06666666666666667), 16676: ([837], 0.0007861635220125787), 16715: ([89], 0.00909090909090909), 17013: ([72], 0.006172839506172839), 17193: ([2, 44, 47], 0.0625), 17799: ([151], 0.0008968609865470852), 18088: ([604], 0.0012515644555694619), 18583: ([51, 79], 0.003189792663476874), 18597: ([20], 0.006172839506172839), 18665: ([1113, 2739, 2834], 0.0005159958720330237), 19022: ([4], 0.07142857142857142), 19188: ([6], 0.027777777777777776), 19498: ([582], 0.001430615164520744), 19553: ([18], 0.024390243902439025), 21895: ([4], 0.034482758620689655), 22002: ([282, 291], 0.00641025641025641), 22391: ([567, 744], 0.0015810276679841897), 22403: ([12], 0.008849557522123894), 23218: ([2, 13], 0.09090909090909091), 23233: ([17], 0.013513513513513514), 23814: ([408], 0.002004008016032064), 23881: ([119], 0.006944444444444444), 24335: ([48], 0.01282051282051282), 24744: ([5, 40, 48], 0.058823529411764705), 25208: ([6], 0.02127659574468085), 25778: ([6], 0.027777777777777776), 25968: ([11], 0.025), 26197: ([8], 0.010752688172043012), 26273: ([330, 349, 371], 0.008021390374331552), 26383: ([51, 79], 0.003189792663476874), 27023: ([2, 35], 0.045454545454545456), 27625: ([99], 0.008064516129032258), 27766: ([97], 0.00847457627118644), 28013: ([22], 0.02), 29824: ([20], 0.006172839506172839), 30951: ([434], 0.0021691973969631237), 31244: ([6], 0.03225806451612903), 31771: ([6], 0.02702702702702703), 31827: ([22, 31], 0.037037037037037035), 31943: ([13], 0.019230769230769232), 32006: ([4265], 0.00018656716417910448), 32088: ([19], 0.029411764705882353), 32318: ([11], 0.013888888888888888), 32380: ([532], 0.001226993865030675), 32848: ([107], 0.002967359050445104), 32942: ([6], 0.015625), 33131: ([52], 0.000731528895391368), 34515: ([71, 76, 180], 0.015306122448979591), 34631: ([11], 0.027777777777777776), 34677: ([231], 0.002531645569620253), 35087: ([44], 0.0011534025374855825), 35380: ([37], 0.017543859649122806), 35605: ([28], 0.016666666666666666), 35692: ([37], 0.017543859649122806), 35759: ([733], 0.0009090909090909091), 36005: ([3, 48, 52], 0.05660377358490566), 36639: ([38], 0.013513513513513514), 36770: ([4, 47, 52], 0.05660377358490566), 37435: ([21], 0.020833333333333332), 37486: ([102], 0.007874015748031496), 37522: ([4], 0.07692307692307693), 37761: ([9], 0.05), 38194: ([387, 387], 0.0006353240152477764), 38636: ([10, 16], 0.029850746268656716)}"
bob,"{363: ([34], 0.004032258064516129), 612: ([530], 0.000445632798573975), 615: ([51], 0.008130081300813009), 15490: ([28], 0.01639344262295082), 15603: ([36, 55, 60], 0.03529411764705882), 18321: ([5, 46, 53], 0.05454545454545454), 18560: ([2], 0.08333333333333333), 18893: ([0, 33, 35], 0.08108108108108109), 19261: ([23], 0.024390243902439025), 19910: ([55], 0.014492753623188406), 20741: ([537], 0.001288659793814433), 21442: ([0, 35, 37], 0.07692307692307693), 21462: ([134], 0.006896551724137931), 25285: ([353], 0.0017421602787456446), 25495: ([15, 123], 0.009708737864077669), 26749: ([0, 34, 39], 0.06818181818181818), 26782: ([16], 0.030303030303030304), 26913: ([49], 0.009174311926605505), 28033: ([285, 286], 0.006600660066006601), 28129: ([35], 0.011904761904761904), 28262: ([15, 123], 0.009708737864077669), 28517: ([0], 0.03571428571428571), 29016: ([16, 20], 0.029850746268656716), 30131: ([9], 0.008130081300813009), 30211: ([33], 0.006535947712418301), 30308: ([2, 41, 48], 0.05660377358490566), 30391: ([25], 0.00909090909090909), 30552: ([5, 49], 0.03636363636363636), 30788: ([8, 25], 0.010526315789473684), 30804: ([337], 0.0016638935108153079), 32772: ([2, 37, 45], 0.058823529411764705), 32874: ([23, 62], 0.024096385542168676), 33004: ([15, 123], 0.009708737864077669), 33100: ([537], 0.001288659793814433), 33131: ([668], 0.000731528895391368), 33917: ([2, 45, 56], 0.046153846153846156), 34062: ([33], 0.006535947712418301), 34428: ([8], 0.019230769230769232), 34883: ([38], 0.011764705882352941), 36019: ([8, 50, 59], 0.05), 36189: ([537], 0.001288659793814433), 36220: ([23], 0.008264462809917356), 37211: ([1, 7, 11, 15, 29, 32, 37], 0.17073170731707318), 37219: ([35], 0.010638297872340425)}"
bonet,"{398: ([127], 0.0029154518950437317), 609: ([263], 0.002188183807439825)}"
boosters,"{358: ([509], 0.0004666355576294914)}"
borgelt,"{324: ([574], 0.0015552099533437014), 344: ([469], 0.0011098779134295228)}"
borrajo,"{344: ([105], 0.0011098779134295228)}"
bostrom,"{314: ([340], 0.0008250825082508251), 391: ([90, 106], 0.011428571428571429), 452: ([380], 0.0007942811755361397), 580: ([251, 590], 0.0025575447570332483), 618: ([299, 691], 0.0025575447570332483)}"
boström,"{391: ([42], 0.005714285714285714), 580: ([228], 0.0012787723785166241), 618: ([276], 0.0012787723785166241)}"
both,"{325: ([1029], 0.0009328358208955224), 482: ([471], 0.0012903225806451613), 486: ([140], 0.0049261083743842365), 612: ([1486], 0.000445632798573975), 651: ([1040], 0.0009328358208955224), 3517: ([91, 102, 91, 102], 0.0033112582781456954), 4767: ([40], 0.013157894736842105), 5319: ([50], 0.011627906976744186), 5463: ([40], 0.013157894736842105), 5479: ([40], 0.013157894736842105), 5767: ([40], 0.013157894736842105), 5904: ([40], 0.013157894736842105), 6668: ([39], 0.013333333333333334), 6679: ([40], 0.013157894736842105), 6701: ([50], 0.011627906976744186), 7471: ([50], 0.011627906976744186), 7541: ([50], 0.011627906976744186), 7990: ([50], 0.011627906976744186), 9293: ([40], 0.013157894736842105), 9608: ([213], 0.0030211480362537764), 12609: ([206, 510], 0.0036101083032490976), 12749: ([85], 0.008695652173913044), 12968: ([31, 210], 0.007462686567164179), 14119: ([370], 0.0026595744680851063), 14343: ([123], 0.0035971223021582736), 14361: ([52], 0.004739336492890996), 14488: ([125], 0.0035460992907801418), 14496: ([189], 0.005076142131979695), 14621: ([1454], 0.0005037783375314861), 14732: ([82, 209], 0.003992015968063872), 14857: ([1265], 0.00041597337770382697), 15187: ([168], 0.00392156862745098), 15231: ([499], 0.00026888948642108095), 15233: ([71], 0.003937007874015748), 15269: ([918, 4690, 5841, 5951, 5965], 0.0006955070246209487), 15614: ([30], 0.022222222222222223), 15736: ([66], 0.005434782608695652), 16084: ([321], 0.00024396194193705782), 16309: ([215, 1467, 1785, 1829], 0.0018475750577367205), 16322: ([2123, 3723], 0.0005163955589981926), 16447: ([390, 942, 1647, 2199, 3231, 4047, 4731], 0.001227639424763241), 16479: ([686], 0.0010471204188481676), 16528: ([331], 0.002793296089385475), 16603: ([531, 3030, 3268, 5253, 5431, 5868, 5970, 5984], 0.001224552273075157), 16627: ([252], 0.003134796238244514), 17013: ([38], 0.006172839506172839), 17236: ([319, 343], 0.0036036036036036037), 17633: ([0, 32, 36], 0.075), 17799: ([182], 0.0008968609865470852), 17938: ([75], 0.008849557522123894), 18062: ([152], 0.005291005291005291), 18192: ([30], 0.014084507042253521), 18524: ([1414], 0.0005373455131649651), 18665: ([648, 2843, 5221, 5323, 5337], 0.0008599931200550396), 18666: ([43, 59], 0.025), 19012: ([40], 0.02040816326530612), 19203: ([90], 0.003703703703703704), 19249: ([47], 0.010416666666666666), 19305: ([45], 0.017241379310344827), 20041: ([338], 0.00022815423226100844), 20089: ([175], 0.004016064257028112), 20147: ([123], 0.006024096385542169), 20168: ([215, 1467, 1785, 1829], 0.0018475750577367205), 20269: ([130, 247, 362, 474], 0.0068143100511073255), 20348: ([31], 0.03125), 20452: ([52], 0.004608294930875576), 20550: ([57], 0.006756756756756757), 20604: ([4], 0.02702702702702703), 20701: ([499], 0.00026954177897574127), 20714: ([0, 4], 0.25), 20821: ([20], 0.03225806451612903), 20876: ([252], 0.003134796238244514), 21075: ([206, 510], 0.0036101083032490976), 21172: ([199], 0.004830917874396135), 21299: ([16], 0.012345679012345678), 21365: ([62, 67, 86], 0.007425742574257425), 21414: ([141], 0.005649717514124294), 21423: ([6], 0.043478260869565216), 21589: ([12], 0.023809523809523808), 21644: ([503], 0.00026295030239284776), 22053: ([63], 0.001763668430335097), 22169: ([230, 1495, 1818, 1862], 0.00186219739292365), 22213: ([861, 4615, 5766, 5876, 5890], 0.0007029382820188388), 22391: ([725], 0.0007905138339920949), 22695: ([153, 179], 0.009569377990430622), 22976: ([221, 1465, 1788, 1832], 0.0018885741265344666), 23383: ([85], 0.006172839506172839), 23647: ([281], 0.000368052999631947), 23702: ([12], 0.010869565217391304), 23974: ([57], 0.0070921985815602835), 24065: ([28, 57], 0.019801980198019802), 24312: ([51], 0.00047732696897374703), 24337: ([40], 0.02040816326530612), 24644: ([900, 4672, 5823, 5933, 5947], 0.0006972528238739367), 24722: ([100, 104, 105], 0.022900763358778626), 24876: ([1237], 0.0005491488193300384), 24995: ([10], 0.05), 25013: ([65], 0.015151515151515152), 25230: ([148], 0.005434782608695652), 25356: ([8], 0.05), 25413: ([94], 0.005952380952380952), 25418: ([181], 0.003875968992248062), 25526: ([78], 0.005319148936170213), 25580: ([918, 4690, 5841, 5951, 5965], 0.0006955070246209487), 25741: ([307, 1580], 0.0007710100231303007), 25907: ([10], 0.03125), 26575: ([0, 36, 41], 0.06521739130434782), 26602: ([602], 0.0010741138560687433), 26663: ([152], 0.0045871559633027525), 26686: ([499], 0.00030330603579011223), 27125: ([496], 0.00025673940949935817), 27148: ([28, 28], 0.00037943464238284955), 27188: ([184], 0.005376344086021506), 27193: ([39, 59], 0.028169014084507043), 27283: ([90], 0.008849557522123894), 27419: ([58], 0.0014858841010401188), 27613: ([2], 0.029411764705882353), 27622: ([491], 0.0013605442176870747), 27703: ([182, 192], 0.0029239766081871343), 27805: ([502, 527], 0.003125), 27962: ([808], 0.0011627906976744186), 28226: ([230, 590, 935, 1253, 1571, 1865], 0.002997002997002997), 28325: ([130], 0.0035087719298245615), 28515: ([60], 0.013513513513513514), 28574: ([1283], 0.0005356186395286556), 28787: ([29], 0.017543859649122806), 28989: ([10], 0.03571428571428571), 29182: ([227, 1456, 1774, 1818], 0.0018570102135561746), 29267: ([1278, 3319, 4998, 5108, 5122], 0.0008755034144633164), 29401: ([6], 0.02040816326530612), 29438: ([499], 0.00032690421706440013), 29604: ([47], 0.002881844380403458), 29672: ([57], 0.016666666666666666), 29764: ([154], 0.005235602094240838), 29884: ([11, 15], 0.08), 30162: ([6], 0.03225806451612903), 30193: ([61], 0.016129032258064516), 30479: ([26], 0.02702702702702703), 30607: ([126], 0.004830917874396135), 30739: ([185], 0.0051813471502590676), 30832: ([196, 202], 0.006993006993006993), 31042: ([278, 499], 0.0024906600249066002), 31091: ([94], 0.0014992503748125937), 31277: ([72], 0.003236245954692557), 31358: ([27, 34], 0.009174311926605505), 31412: ([30], 0.014084507042253521), 31593: ([741], 0.0012674271229404308), 31770: ([15], 0.0196078431372549), 32006: ([1176, 4610, 4729, 4839, 4853], 0.0009328358208955224), 32151: ([499], 0.00026888948642108095), 32300: ([2199], 0.00034602076124567473), 32617: ([209, 631], 0.0017969451931716084), 32660: ([28], 0.010309278350515464), 32787: ([375], 0.00036886757654002215), 33154: ([499], 0.00031938677738741617), 33206: ([502, 527], 0.003125), 33663: ([12], 0.02127659574468085), 34239: ([71], 0.01282051282051282), 34302: ([168], 0.0013089005235602095), 34441: ([179], 0.0035842293906810036), 34652: ([21], 0.02040816326530612), 34716: ([351], 0.00029507229271171436), 34872: ([115, 135], 0.013605442176870748), 35312: ([0, 25, 30], 0.08571428571428572), 35533: ([34], 0.022222222222222223), 35541: ([66], 0.014925373134328358), 36310: ([10, 62, 74], 0.039473684210526314), 36539: ([30], 0.007518796992481203), 36655: ([491], 0.0013605442176870747), 37174: ([376], 0.00028843380444188056), 37509: ([168], 0.00392156862745098), 38046: ([72], 0.004291845493562232)}"
bouchachia,"{344: ([696], 0.0011098779134295228)}"
bowyer,"{343: ([919], 0.0008620689655172414), 497: ([357], 0.0009157509157509158), 501: ([110], 0.0040650406504065045), 612: ([1328, 2147], 0.00089126559714795)}"
boxes,"{344: ([435], 0.0011098779134295228), 10772: ([16], 0.02702702702702703), 10847: ([27], 0.023809523809523808), 11480: ([15], 0.02127659574468085), 11491: ([3, 17, 27, 34], 0.10526315789473684), 11508: ([24], 0.02564102564102564), 11534: ([3, 17, 27, 34], 0.10526315789473684), 11627: ([5, 21, 33, 42], 0.08695652173913043), 11907: ([19], 0.025), 11961: ([18], 0.022727272727272728), 11972: ([14, 18], 0.05), 12112: ([21, 25], 0.043478260869565216), 12135: ([17, 21], 0.046511627906976744), 12691: ([52], 9.857072449482504e-05), 19379: ([1, 31, 33], 0.08823529411764706), 20041: ([2135, 2160, 2238], 0.0006844626967830253), 21700: ([4, 43], 0.041666666666666664), 23136: ([1, 32, 34], 0.08571428571428572), 30188: ([14], 0.007633587786259542), 37174: ([3238, 3263], 0.0005768676088837611)}"
brauer,"{343: ([809], 0.0008620689655172414), 344: ([883], 0.0011098779134295228), 580: ([458], 0.0012787723785166241), 618: ([559], 0.0012787723785166241), 17183: ([18], 0.007407407407407408)}"
brazil,"{308: ([16, 68, 87], 0.03296703296703297), 10515: ([1, 21, 33], 0.06818181818181818), 10527: ([11], 0.022222222222222223), 10559: ([9, 24], 0.0392156862745098), 10865: ([3, 19, 27], 0.09375), 11950: ([9], 0.02040816326530612), 12127: ([12, 27], 0.037037037037037035), 15410: ([0, 29, 30], 0.0967741935483871), 18683: ([138, 597], 0.003189792663476874), 30391: ([61], 0.00909090909090909)}"
breitenbach,"{452: ([960], 0.0007942811755361397)}"
bridge,"{363: ([212], 0.004032258064516129), 615: ([107], 0.008130081300813009), 15339: ([52], 0.012195121951219513), 15666: ([1, 41, 44], 0.06521739130434782), 15755: ([1, 29, 31], 0.09375), 16401: ([1, 31, 34], 0.08333333333333333), 17450: ([1, 34, 37], 0.07692307692307693), 17898: ([5, 41, 49], 0.057692307692307696), 18834: ([1, 35, 38], 0.075), 18849: ([2, 38, 41], 0.07142857142857142), 19052: ([1, 30, 32], 0.09090909090909091), 19123: ([2, 36, 41], 0.06818181818181818), 19289: ([1, 31, 33], 0.08823529411764706), 20298: ([1, 33, 36], 0.07894736842105263), 20417: ([0, 35, 37], 0.07692307692307693), 20518: ([0, 21, 22], 0.13043478260869565), 20884: ([1, 33, 36], 0.07894736842105263), 21069: ([2, 39, 48], 0.05454545454545454), 21240: ([3, 41, 45], 0.06521739130434782), 21279: ([1, 37, 40], 0.07142857142857142), 21466: ([8, 50, 60], 0.04838709677419355), 21609: ([0, 35, 37], 0.07692307692307693), 21762: ([0, 37, 41], 0.06666666666666667), 23727: ([5, 42, 50], 0.05660377358490566), 23965: ([2, 32, 35], 0.08333333333333333), 24043: ([2, 38, 43], 0.06521739130434782), 24115: ([236, 236], 0.0004616805170821791), 24151: ([1, 32, 34], 0.08571428571428572), 24307: ([0, 36, 39], 0.07142857142857142), 24707: ([0, 35, 37], 0.07692307692307693), 25102: ([10, 47, 59, 93, 107, 111, 126, 148, 165, 168, 226], 0.04044117647058824), 25281: ([2, 38, 41], 0.07142857142857142), 25517: ([234, 240], 0.00684931506849315), 25593: ([1, 32, 35], 0.08108108108108109), 26176: ([3], 0.021739130434782608), 26908: ([2, 32, 35], 0.08333333333333333), 27393: ([21, 31, 38], 0.031578947368421054), 28004: ([2, 31, 34], 0.08571428571428572), 28021: ([45, 61], 0.02040816326530612), 28824: ([1, 33, 36], 0.07894736842105263), 28850: ([2, 7], 0.2), 28876: ([3, 9, 15], 0.16666666666666666), 28883: ([0, 41, 46], 0.058823529411764705), 29526: ([1, 32, 35], 0.08108108108108109), 29912: ([3, 37, 42], 0.06818181818181818), 30553: ([1, 36, 38], 0.07692307692307693), 30757: ([1, 36, 38], 0.07692307692307693), 31122: ([1, 32, 35], 0.08108108108108109), 31526: ([0, 36, 40], 0.06818181818181818), 31793: ([1, 32, 35], 0.08108108108108109), 33781: ([1, 30, 32], 0.09090909090909091), 35041: ([3, 36, 41], 0.06976744186046512), 36114: ([1, 32, 35], 0.08108108108108109), 37156: ([0, 35, 40], 0.06666666666666667), 37434: ([76], 0.010526315789473684), 37765: ([1, 32, 35], 0.08108108108108109)}"
bridges,"{468: ([5, 52, 60], 0.046875), 594: ([5, 8, 9, 15, 24], 0.08333333333333333), 15202: ([35], 0.0023094688221709007), 15339: ([1, 33], 0.024390243902439025), 16057: ([27, 67], 0.023255813953488372), 16110: ([16], 0.034482758620689655), 18419: ([5], 0.008849557522123894), 19384: ([178], 0.0006882312456985547), 19985: ([7], 0.038461538461538464), 20713: ([94], 0.0031645569620253164), 24133: ([102], 0.000877963125548727), 26401: ([71], 0.0045662100456621), 27393: ([56], 0.010526315789473684), 27531: ([33], 0.012658227848101266), 28021: ([7], 0.01020408163265306), 29643: ([725], 0.0003123048094940662), 29871: ([71], 0.0022727272727272726), 30295: ([0, 14, 28, 54], 0.05263157894736842), 32131: ([5], 0.008264462809917356), 34026: ([6], 0.008620689655172414), 34305: ([1179], 0.0001920860545524395), 35708: ([5], 0.016129032258064516), 37258: ([486], 0.00035435861091424523), 37434: ([3, 25, 46], 0.031578947368421054)}"
