databases,"{38028: ([39], 0.014705882352941176)}"
date,"{38084: ([66], 0.009708737864077669), 38049: ([66], 0.009900990099009901), 37865: ([68], 0.009708737864077669), 38407: ([67], 0.00980392156862745), 38408: ([66], 0.009900990099009901), 38072: ([66], 0.009900990099009901), 38341: ([68], 0.009708737864077669), 38623: ([0], 0.021739130434782608), 38659: ([0], 0.02), 38668: ([0], 0.024390243902439025), 38673: ([0], 0.009523809523809525), 38685: ([0], 0.029411764705882353)}"
datta,"{38666: ([23], 0.01020408163265306)}"
daughters,"{38584: ([7, 33, 59], 0.038461538461538464), 37924: ([115], 0.004901960784313725)}"
david,"{38501: ([15], 0.020833333333333332), 38209: ([0], 0.025), 37913: ([16, 38, 60], 0.0375), 38336: ([0, 14, 23], 0.09375), 37848: ([0, 12, 20], 0.10714285714285714), 37872: ([28, 49], 0.020833333333333332)}"
day,"{38528: ([76], 0.004310344827586207), 38084: ([39], 0.009708737864077669), 38316: ([71], 0.008064516129032258), 38049: ([36], 0.009900990099009901), 37865: ([38], 0.009708737864077669), 38407: ([39], 0.00980392156862745), 38317: ([17, 43, 69], 0.03571428571428571), 38448: ([12, 33, 54], 0.04054054054054054), 38408: ([38], 0.009900990099009901), 38072: ([36], 0.009900990099009901), 38341: ([38], 0.009708737864077669), 37967: ([39], 0.01282051282051282)}"
daytoday,"{38560: ([72], 0.005952380952380952), 38662: ([72], 0.005813953488372093)}"
dbh,"{38687: ([94, 99], 0.019417475728155338)}"
deadline,"{38633: ([2], 0.022222222222222223)}"
dealership,"{38194: ([205], 0.0017271157167530224)}"
dean,"{38522: ([111], 0.0053475935828877), 38028: ([41], 0.014705882352941176), 38523: ([82], 0.005988023952095809), 38230: ([7, 12, 18, 25, 31, 41], 0.06), 38578: ([14, 34, 54], 0.046153846153846156), 38605: ([0, 8, 17, 25, 35, 60, 79, 86], 0.06837606837606838), 38607: ([237], 0.0035842293906810036), 38632: ([7, 12, 18, 25, 31, 41], 0.057692307692307696), 38637: ([11, 28, 33], 0.08108108108108109), 38645: ([12, 36, 48], 0.05), 38661: ([83], 0.005780346820809248), 38680: ([83], 0.006097560975609756), 38682: ([66, 92], 0.012987012987012988)}"
deans,"{38209: ([9, 21, 33], 0.075)}"
death,"{38340: ([7, 28, 49], 0.04), 38559: ([60], 0.0053475935828877), 38467: ([57], 0.008403361344537815)}"
debra,"{38559: ([0], 0.0053475935828877), 38446: ([38], 0.004545454545454545), 38467: ([0], 0.008403361344537815), 38061: ([0, 10, 18], 0.11538461538461539), 37872: ([51], 0.010416666666666666)}"
debugging,"{38126: ([67], 0.0072992700729927005)}"
debuts,"{38056: ([3, 17, 31], 0.07142857142857142)}"
dec,"{38633: ([4], 0.022222222222222223), 38692: ([37], 0.017857142857142856)}"
decade,"{38404: ([17], 0.020833333333333332), 38658: ([21, 42, 51], 0.05454545454545454), 38661: ([77], 0.005780346820809248)}"
december,"{38340: ([19], 0.013333333333333334), 38254: ([21], 0.017543859649122806), 38473: ([7], 0.023809523809523808), 38541: ([154, 157], 0.01), 38490: ([12], 0.023255813953488372), 38440: ([23], 0.011904761904761904), 38559: ([108, 111, 114, 117, 120], 0.026737967914438502), 38567: ([13], 0.018518518518518517), 38569: ([18], 0.01694915254237288), 38517: ([2, 165, 168, 171, 174, 177, 180, 185, 193], 0.04477611940298507), 38012: ([22], 0.014084507042253521), 37867: ([18], 0.01639344262295082), 38467: ([7, 69, 72, 75, 78, 81, 84, 92], 0.06722689075630252), 37934: ([11], 0.020833333333333332), 38580: ([136, 139, 142], 0.015789473684210527), 38464: ([29, 163, 166, 169, 172, 175, 178, 181, 184, 192], 0.05), 37942: ([26], 0.014084507042253521), 38101: ([12], 0.0196078431372549), 38587: ([18], 0.014492753623188406), 37970: ([23], 0.01098901098901099), 38237: ([19], 0.014705882352941176)}"
decide,"{38409: ([42], 0.007633587786259542)}"
decided,"{38153: ([209], 0.00390625), 37847: ([321], 0.002857142857142857)}"
decision,"{38153: ([14], 0.00390625), 38542: ([9], 0.007462686567164179), 38346: ([9], 0.005050505050505051), 38634: ([9], 0.0038314176245210726), 38649: ([4], 0.007194244604316547)}"
decisions,"{38464: ([61], 0.005)}"
decoded,"{37870: ([12, 34, 56, 72, 75, 82], 0.07228915662650602), 38438: ([50], 0.0196078431372549)}"
deconstructing,"{38533: ([82], 0.009900990099009901)}"
deep,"{38547: ([105], 0.005025125628140704), 38048: ([5, 26, 47], 0.04285714285714286), 38631: ([56], 0.003816793893129771)}"
deepen,"{38093: ([8], 0.03225806451612903)}"
deeplearning,"{38663: ([3], 0.016666666666666666)}"
defense,"{38446: ([145], 0.004545454545454545), 38359: ([10, 40, 70], 0.03333333333333333), 38636: ([18], 0.014925373134328358)}"
definitely,"{38194: ([356], 0.0017271157167530224)}"
degree,"{38084: ([13], 0.009708737864077669), 38407: ([13], 0.00980392156862745), 38408: ([12], 0.009900990099009901), 38194: ([253, 279, 333, 397, 495], 0.008635578583765112), 38597: ([78, 86], 0.02040816326530612), 38634: ([101, 128, 143, 198, 211], 0.019157088122605363), 38683: ([76, 190, 203], 0.011764705882352941)}"
degrees,"{37945: ([4, 20, 36], 0.05555555555555555), 38034: ([4, 6], 0.06666666666666667), 38593: ([95], 0.0045871559633027525)}"
degroot,"{38598: ([14, 41, 51], 0.04477611940298507), 38682: ([84], 0.006493506493506494)}"
dehan,"{38676: ([61], 0.01)}"
deleon,"{38153: ([1, 78, 99, 120, 176, 231, 247], 0.02734375), 37847: ([3, 102, 288, 343], 0.011428571428571429)}"
delian,"{38514: ([19], 0.0196078431372549)}"
deliberative,"{38547: ([49], 0.005025125628140704)}"
democracy,"{38547: ([50], 0.005025125628140704)}"
democratic,"{38402: ([9, 26, 43], 0.058823529411764705)}"
demonstration,"{38631: ([23], 0.003816793893129771)}"
denaro,"{38676: ([29], 0.01)}"
denenberg,"{38487: ([11], 0.01639344262295082)}"
denis,"{38504: ([8], 0.013333333333333334)}"
department,"{38446: ([21], 0.004545454545454545), 38126: ([24], 0.0072992700729927005), 38443: ([4, 7, 15], 0.13043478260869565), 38221: ([5], 0.02), 38455: ([113], 0.004975124378109453), 38089: ([3, 8, 18], 0.12), 37847: ([77], 0.002857142857142857), 37869: ([1, 16, 31], 0.06382978723404255), 38597: ([9, 23], 0.02040816326530612), 38598: ([2, 22], 0.029850746268656716), 38599: ([4, 24], 0.03278688524590164), 38600: ([11, 38], 0.023809523809523808), 38601: ([0, 22], 0.034482758620689655), 38602: ([0, 18], 0.043478260869565216), 38603: ([0, 21], 0.025), 38604: ([0, 18], 0.041666666666666664), 38605: ([48, 65], 0.017094017094017096), 38606: ([0, 31], 0.023529411764705882), 38607: ([245, 257], 0.007168458781362007), 38608: ([108, 120], 0.014492753623188406), 38609: ([2, 21], 0.025974025974025976), 38610: ([11, 34], 0.025974025974025976), 38611: ([2, 26], 0.029411764705882353), 38612: ([73, 89], 0.017699115044247787), 38613: ([0, 18], 0.043478260869565216), 38614: ([2, 4, 14, 26, 27, 41, 44], 0.15555555555555556), 38615: ([0, 20], 0.038461538461538464), 38616: ([4, 24], 0.03571428571428571), 38617: ([8, 28], 0.021052631578947368), 38618: ([0, 23], 0.03278688524590164), 38619: ([21, 33], 0.0425531914893617), 38620: ([6, 22], 0.0425531914893617), 38621: ([0, 18], 0.043478260869565216), 38622: ([0, 8, 18, 40, 51, 61, 72], 0.08536585365853659), 38623: ([3, 16], 0.043478260869565216), 38624: ([2, 25], 0.0273972602739726), 38625: ([2, 25], 0.02564102564102564), 38626: ([0, 25], 0.028169014084507043), 38627: ([19, 40], 0.02631578947368421), 38628: ([2, 16], 0.05555555555555555), 38629: ([0, 24], 0.030303030303030304), 38630: ([0, 18], 0.04081632653061224), 38631: ([225, 238], 0.007633587786259542), 38632: ([50, 70], 0.019230769230769232), 38633: ([11, 25], 0.044444444444444446), 38634: ([77, 102], 0.007662835249042145), 38635: ([0, 22], 0.034482758620689655), 38636: ([36, 49], 0.029850746268656716), 38637: ([0, 15], 0.05405405405405406), 38638: ([11, 29], 0.03333333333333333), 38639: ([12, 124], 0.010638297872340425), 38640: ([0, 15], 0.05405405405405406), 38641: ([0, 21], 0.03508771929824561), 38642: ([6, 34, 46], 0.04838709677419355), 38643: ([0, 16], 0.04878048780487805), 38644: ([0, 29], 0.02531645569620253), 38645: ([2, 24], 0.03333333333333333), 38646: ([0, 20], 0.038461538461538464), 38647: ([6, 19], 0.05405405405405406), 38648: ([0, 18], 0.043478260869565216), 38649: ([72, 97], 0.014388489208633094), 38650: ([0, 19], 0.04081632653061224), 38651: ([44, 55], 0.028985507246376812), 38652: ([65, 88], 0.013422818791946308), 38653: ([69, 84], 0.013422818791946308), 38654: ([0, 17], 0.046511627906976744), 38655: ([63, 82], 0.015037593984962405), 38656: ([6, 33], 0.024691358024691357), 38657: ([2, 24], 0.03076923076923077), 38658: ([6, 25], 0.03636363636363636), 38659: ([3, 16], 0.04), 38660: ([0, 21], 0.03389830508474576), 38661: ([16, 45, 128], 0.017341040462427744), 38662: ([123, 142], 0.011627906976744186), 38663: ([11, 30], 0.03333333333333333), 38664: ([0, 13], 0.06451612903225806), 38665: ([2, 21], 0.0392156862745098), 38666: ([52, 65], 0.02040816326530612), 38667: ([0, 116], 0.013071895424836602), 38668: ([3, 16], 0.04878048780487805), 38669: ([4, 23], 0.034482758620689655), 38670: ([0, 24], 0.030303030303030304), 38671: ([0, 18], 0.043478260869565216), 38672: ([4, 19], 0.04878048780487805), 38673: ([3, 16], 0.01904761904761905), 38674: ([0, 15], 0.05405405405405406), 38675: ([0, 17], 0.046511627906976744), 38676: ([63, 76], 0.02), 38677: ([4, 21], 0.0425531914893617), 38678: ([0, 28], 0.02631578947368421), 38679: ([2, 20], 0.041666666666666664), 38680: ([20, 31, 38, 51, 59], 0.03048780487804878), 38681: ([0, 19], 0.04081632653061224), 38682: ([12, 122], 0.012987012987012988), 38683: ([0, 122], 0.00784313725490196), 38684: ([2, 22], 0.03278688524590164), 38685: ([3, 16], 0.058823529411764705), 38686: ([0, 18], 0.0273972602739726), 38687: ([56, 69], 0.019417475728155338), 38688: ([0, 114], 0.015625), 38689: ([4, 39], 0.03773584905660377), 38690: ([12, 25], 0.04081632653061224)}"
departures,"{38673: ([93], 0.009523809523809525)}"
dependence,"{38608: ([34], 0.007246376811594203)}"
dependency,"{38608: ([67], 0.007246376811594203)}"
dependent,"{38631: ([87], 0.003816793893129771), 38659: ([35], 0.02)}"
deppe,"{38541: ([6], 0.005)}"
depth,"{38298: ([1], 0.02631578947368421), 38558: ([1], 0.021739130434782608)}"
der,"{38529: ([78], 0.005050505050505051), 37870: ([2, 5, 27, 49], 0.04819277108433735), 38126: ([2], 0.0072992700729927005), 38366: ([2, 5, 20, 35], 0.08163265306122448), 38478: ([4, 44], 0.010256410256410256), 38580: ([19, 108], 0.010526315789473684), 38310: ([2, 15, 25], 0.09090909090909091), 38595: ([4, 80], 0.005571030640668524), 37872: ([72], 0.010416666666666666)}"
derenik,"{38619: ([9], 0.02127659574468085)}"
design,"{38529: ([82], 0.005050505050505051), 38371: ([73], 0.007352941176470588), 37870: ([11, 33, 55, 71, 74, 81], 0.07228915662650602), 38028: ([27], 0.014705882352941176), 38521: ([8], 0.022222222222222223), 38541: ([44, 79], 0.01), 38542: ([48], 0.007462686567164179), 38200: ([100], 0.005847953216374269), 38565: ([66], 0.005376344086021506), 38027: ([6, 21, 36], 0.06666666666666667), 38476: ([4, 25, 46], 0.047619047619047616), 38126: ([69], 0.0072992700729927005), 38257: ([47], 0.00546448087431694), 38503: ([80, 93], 0.00881057268722467), 38212: ([9, 22, 34], 0.07142857142857142), 38310: ([8], 0.030303030303030304), 38438: ([49], 0.0196078431372549), 38025: ([21, 36], 0.021505376344086023), 38586: ([116], 0.005988023952095809), 38587: ([7, 30, 53], 0.043478260869565216), 38202: ([12, 32, 52], 0.05), 38593: ([107], 0.0045871559633027525), 38595: ([73], 0.002785515320334262), 38047: ([3], 0.034482758620689655), 38608: ([13], 0.007246376811594203), 38680: ([127, 133], 0.012195121951219513)}"
designed,"{38347: ([10, 36, 62], 0.038461538461538464)}"
designers,"{37895: ([5, 20, 35], 0.06666666666666667), 37870: ([19, 41, 63], 0.03614457831325301), 38580: ([82], 0.005263157894736842), 38150: ([24], 0.010752688172043012), 38382: ([21], 0.006289308176100629)}"
designing,"{38254: ([0], 0.017543859649122806), 38351: ([5], 0.03571428571428571), 38126: ([78, 109], 0.014598540145985401), 38573: ([3], 0.03571428571428571), 38456: ([5], 0.014925373134328358), 38592: ([20], 0.022222222222222223)}"
designs,"{38523: ([123, 139, 155], 0.017964071856287425), 38525: ([2], 0.03333333333333333)}"
desire,"{38595: ([256], 0.002785515320334262)}"
detailed,"{38298: ([17], 0.02631578947368421), 38558: ([21], 0.021739130434782608), 38278: ([13], 0.03125)}"
detecting,"{38541: ([84], 0.005), 38641: ([13, 36, 47], 0.05263157894736842), 38683: ([54], 0.00392156862745098)}"
determination,"{38673: ([36], 0.009523809523809525)}"
develop,"{38610: ([27, 52, 65], 0.03896103896103896), 38618: ([16, 41, 54], 0.04918032786885246), 38627: ([36, 59, 70], 0.039473684210526314), 38639: ([28], 0.005319148936170213), 38667: ([64], 0.006535947712418301), 38688: ([31], 0.0078125)}"
developer,"{38586: ([80], 0.005988023952095809), 38194: ([344], 0.0017271157167530224), 37929: ([3, 26, 49], 0.043478260869565216)}"
developers,"{38268: ([32, 45, 58], 0.04285714285714286), 38586: ([95], 0.005988023952095809), 38595: ([17], 0.002785515320334262)}"
developing,"{38382: ([67], 0.006289308176100629), 38449: ([0, 15, 30], 0.06666666666666667), 38600: ([8], 0.011904761904761904)}"
development,"{38268: ([29], 0.014285714285714285), 38593: ([109], 0.0045871559633027525), 38595: ([62], 0.002785515320334262), 38404: ([43], 0.020833333333333332), 38600: ([32, 61, 78], 0.03571428571428571), 38688: ([66], 0.0078125)}"
develops,"{38453: ([15, 32, 49], 0.05172413793103448)}"
diagnostics,"{38608: ([86], 0.007246376811594203)}"
diane,"{38514: ([16], 0.0196078431372549), 38330: ([0, 71, 80], 0.033707865168539325)}"
did,"{38463: ([4], 0.011627906976744186), 38529: ([62], 0.005050505050505051), 38530: ([5], 0.010752688172043012), 38084: ([9, 57], 0.019417475728155338), 38049: ([6, 55], 0.019801980198019802), 37865: ([8, 57], 0.019417475728155338), 38407: ([9, 58], 0.0196078431372549), 38552: ([5], 0.009708737864077669), 38485: ([5], 0.01098901098901099), 38311: ([5], 0.01098901098901099), 37922: ([4], 0.009615384615384616), 38408: ([8, 57], 0.019801980198019802), 38346: ([32], 0.005050505050505051), 38234: ([5], 0.010869565217391304), 38409: ([70], 0.007633587786259542), 38072: ([6, 55], 0.019801980198019802), 38122: ([6], 0.009523809523809525), 38194: ([4], 0.0017271157167530224), 38589: ([6], 0.011363636363636364), 38327: ([6], 0.011494252873563218), 38341: ([8, 57], 0.019417475728155338), 38330: ([5], 0.011235955056179775), 38133: ([6], 0.010869565217391304), 38380: ([6], 0.009345794392523364), 37967: ([9], 0.01282051282051282), 38064: ([7], 0.011764705882352941), 38612: ([6, 39], 0.017699115044247787)}"
die,"{37970: ([18, 44, 70], 0.03296703296703297)}"
difference,"{38565: ([136], 0.005376344086021506), 38257: ([117], 0.00546448087431694)}"
differences,"{38608: ([49], 0.007246376811594203)}"
different,"{38652: ([31], 0.006711409395973154)}"
digital,"{38243: ([4], 0.037037037037037035), 38528: ([113], 0.004310344827586207), 38533: ([88], 0.009900990099009901), 38028: ([23], 0.014705882352941176), 38545: ([17, 31, 45], 0.05660377358490566), 38547: ([43], 0.005025125628140704), 38306: ([14, 40, 66], 0.033707865168539325), 38553: ([26], 0.021739130434782608), 38126: ([53], 0.0072992700729927005), 37953: ([6, 22, 38], 0.058823529411764705), 38269: ([2, 25, 48, 77], 0.05), 38503: ([160], 0.004405286343612335), 38583: ([28], 0.015873015873015872), 38455: ([142], 0.004975124378109453), 38585: ([22, 64, 177], 0.013215859030837005), 38415: ([7, 23, 39], 0.04411764705882353), 38586: ([20], 0.005988023952095809), 38194: ([106, 122, 138], 0.0051813471502590676), 37970: ([14, 40, 66], 0.03296703296703297), 38128: ([74], 0.006896551724137931), 38372: ([13, 38, 63], 0.04)}"
dimension,"{38631: ([19], 0.003816793893129771)}"
ding,"{38501: ([8], 0.020833333333333332), 38084: ([2, 87, 96], 0.02912621359223301)}"
dinner,"{38541: ([23], 0.005)}"
director,"{38523: ([39], 0.005988023952095809), 38656: ([24, 53, 70], 0.037037037037037035), 38667: ([99], 0.006535947712418301)}"
directory,"{38607: ([256, 276, 278], 0.010752688172043012), 38647: ([18, 33, 36], 0.08108108108108109)}"
dirks,"{38483: ([13, 30, 47], 0.05172413793103448), 38590: ([56, 111], 0.010869565217391304)}"
disaggregation,"{38608: ([3], 0.007246376811594203)}"
disaster,"{38469: ([10], 0.02040816326530612)}"
disasters,"{38126: ([38], 0.0072992700729927005)}"
disciplines,"{38369: ([5], 0.01694915254237288)}"
discourse,"{38402: ([10, 27, 44], 0.058823529411764705)}"
discover,"{38529: ([152], 0.005050505050505051), 38231: ([77, 165], 0.011976047904191617), 38033: ([0, 15, 30], 0.06666666666666667), 38622: ([34], 0.012195121951219513)}"
discovery,"{38668: ([38], 0.024390243902439025)}"
discretion,"{38619: ([4], 0.02127659574468085)}"
discrimination,"{38545: ([18, 32, 46], 0.05660377358490566)}"
discuss,"{38478: ([49], 0.005128205128205128), 38580: ([113], 0.005263157894736842)}"
discusses,"{38541: ([114], 0.005), 38576: ([105], 0.004694835680751174), 38025: ([23], 0.010752688172043012), 38416: ([14, 34, 54], 0.045454545454545456), 38222: ([9], 0.007042253521126761), 38639: ([60], 0.005319148936170213), 38670: ([11, 37, 51], 0.045454545454545456)}"
discussion,"{38517: ([106], 0.004975124378109453), 37942: ([17, 36, 55], 0.04225352112676056)}"
disease,"{38626: ([20, 47, 62], 0.04225352112676056), 38661: ([39], 0.005780346820809248), 38667: ([20], 0.006535947712418301), 38678: ([23, 53, 71], 0.039473684210526314)}"
diseases,"{38639: ([41], 0.005319148936170213), 38684: ([18, 40, 50], 0.04918032786885246)}"
disk,"{38025: ([80], 0.010752688172043012)}"
disney,"{38153: ([205], 0.00390625), 37847: ([317], 0.002857142857142857)}"
disorder,"{38446: ([153], 0.004545454545454545), 38359: ([18, 48, 78], 0.03333333333333333)}"
disqualification,"{38346: ([179], 0.005050505050505051), 37847: ([233], 0.002857142857142857)}"
dissertation,"{37986: ([8, 24, 40], 0.06), 38190: ([24], 0.0196078431372549)}"
distinction,"{37965: ([30, 51, 72], 0.037037037037037035), 38548: ([0], 0.014084507042253521), 38446: ([6], 0.004545454545454545), 38586: ([57], 0.005988023952095809)}"
distinguished,"{38541: ([89], 0.005), 38568: ([5, 17, 29], 0.07894736842105263), 37924: ([63], 0.004901960784313725), 38599: ([21, 43, 53], 0.04918032786885246), 38607: ([169], 0.0035842293906810036), 38641: ([18, 41, 52], 0.05263157894736842), 38661: ([125], 0.005780346820809248), 38663: ([27, 48, 57], 0.05), 38665: ([17, 38, 47], 0.058823529411764705), 38667: ([31], 0.006535947712418301), 38680: ([153], 0.006097560975609756), 38683: ([59], 0.00392156862745098), 38689: ([35], 0.018867924528301886)}"
distracted,"{38517: ([22], 0.004975124378109453)}"
distraction,"{38593: ([49], 0.0045871559633027525)}"
distractions,"{38577: ([2, 34, 66], 0.03125)}"
district,"{38587: ([5, 28, 51], 0.043478260869565216)}"
diversity,"{38387: ([4], 0.02564102564102564), 38446: ([115], 0.004545454545454545), 38502: ([2, 23], 0.03571428571428571), 38212: ([4], 0.023809523809523808), 38278: ([4], 0.03125)}"
divide,"{38585: ([65], 0.004405286343612335)}"
divining,"{38047: ([2], 0.034482758620689655)}"
division,"{38522: ([115], 0.0053475935828877), 38578: ([18, 38, 58], 0.046153846153846156), 38636: ([27], 0.014925373134328358)}"
dml,"{38536: ([15, 26, 95], 0.016042780748663103), 38002: ([18, 29, 98], 0.015957446808510637), 38499: ([0, 17, 34], 0.058823529411764705)}"
do,"{38084: ([26], 0.009708737864077669), 38049: ([23], 0.009900990099009901), 37865: ([25], 0.009708737864077669), 38153: ([60], 0.00390625), 38536: ([111], 0.0053475935828877), 38542: ([52], 0.007462686567164179), 38547: ([42], 0.005025125628140704), 38407: ([26], 0.00980392156862745), 38002: ([114], 0.005319148936170213), 38565: ([34], 0.005376344086021506), 38408: ([25], 0.009900990099009901), 38514: ([4], 0.0196078431372549), 38257: ([15], 0.00546448087431694), 38464: ([105], 0.005), 38346: ([66], 0.005050505050505051), 38072: ([23], 0.009900990099009901), 38194: ([40, 42, 59, 148], 0.0069084628670120895), 38341: ([25], 0.009708737864077669), 37967: ([26], 0.01282051282051282), 38597: ([57, 66, 72, 80], 0.04081632653061224), 38634: ([67], 0.0038314176245210726), 38649: ([57], 0.007194244604316547), 38652: ([34, 40, 48, 50], 0.026845637583892617), 38655: ([33, 43, 45], 0.022556390977443608)}"
dobra,"{38676: ([21], 0.01)}"
doctoral,"{38547: ([15], 0.005025125628140704), 38549: ([2, 19, 36], 0.05660377358490566), 37986: ([7, 23, 39], 0.06), 38503: ([25], 0.004405286343612335), 38190: ([23], 0.0196078431372549)}"
does,"{38087: ([6, 22, 38], 0.05263157894736842), 38084: ([35], 0.009708737864077669), 38049: ([32], 0.009900990099009901), 37865: ([34], 0.009708737864077669), 38407: ([35], 0.00980392156862745), 38565: ([88], 0.005376344086021506), 38408: ([34], 0.009900990099009901), 38257: ([69], 0.00546448087431694), 38072: ([32], 0.009900990099009901), 38194: ([21], 0.0017271157167530224), 38341: ([34], 0.009708737864077669), 37967: ([35], 0.01282051282051282), 38608: ([38], 0.007246376811594203), 38612: ([16], 0.008849557522123894)}"
doesn,"{38150: ([57], 0.010752688172043012), 38194: ([571], 0.0017271157167530224), 38382: ([54], 0.006289308176100629)}"
dogooders,"{38415: ([8, 24, 40], 0.04411764705882353)}"
dogucu,"{38607: ([22], 0.0035842293906810036)}"
dokko,"{38522: ([33], 0.0053475935828877)}"
domestic,"{38625: ([20, 45, 58], 0.038461538461538464), 38682: ([117], 0.006493506493506494)}"
don,"{38565: ([120], 0.005376344086021506), 38257: ([101], 0.00546448087431694), 38293: ([7, 30, 53], 0.043478260869565216)}"
donald,"{38597: ([12, 26], 0.02040816326530612), 38598: ([5, 25], 0.029850746268656716), 38599: ([7, 27], 0.03278688524590164), 38600: ([14, 41], 0.023809523809523808), 38601: ([3, 25], 0.034482758620689655), 38602: ([3, 21], 0.043478260869565216), 38603: ([3, 24], 0.025), 38604: ([3, 21], 0.041666666666666664), 38605: ([51, 68], 0.017094017094017096), 38606: ([3, 34], 0.023529411764705882), 38607: ([248, 260], 0.007168458781362007), 38608: ([111, 123], 0.014492753623188406), 38609: ([5, 24], 0.025974025974025976), 38610: ([14, 37], 0.025974025974025976), 38611: ([5, 29], 0.029411764705882353), 38612: ([76, 92], 0.017699115044247787), 38613: ([3, 21], 0.043478260869565216), 38614: ([17, 30], 0.044444444444444446), 38615: ([3, 23], 0.038461538461538464), 38616: ([7, 27], 0.03571428571428571), 38617: ([11, 31], 0.021052631578947368), 38618: ([3, 26], 0.03278688524590164), 38619: ([24, 36], 0.0425531914893617), 38620: ([9, 25], 0.0425531914893617), 38621: ([3, 21], 0.043478260869565216), 38622: ([11, 21, 43, 54, 64, 75], 0.07317073170731707), 38623: ([6, 19], 0.043478260869565216), 38624: ([5, 28], 0.0273972602739726), 38625: ([5, 28], 0.02564102564102564), 38626: ([3, 28], 0.028169014084507043), 38627: ([22, 43], 0.02631578947368421), 38628: ([5, 19], 0.05555555555555555), 38629: ([3, 27], 0.030303030303030304), 38630: ([3, 21], 0.04081632653061224), 38631: ([228, 241], 0.007633587786259542), 38632: ([53, 73], 0.019230769230769232), 38633: ([14, 28], 0.044444444444444446), 38634: ([80, 105], 0.007662835249042145), 38635: ([3, 25], 0.034482758620689655), 38636: ([39, 52], 0.029850746268656716), 38637: ([3, 18], 0.05405405405405406), 38638: ([14, 32], 0.03333333333333333), 38639: ([15, 127], 0.010638297872340425), 38640: ([3, 18], 0.05405405405405406), 38641: ([3, 24], 0.03508771929824561), 38642: ([37, 49], 0.03225806451612903), 38643: ([3, 19], 0.04878048780487805), 38644: ([3, 32], 0.02531645569620253), 38645: ([5, 27], 0.03333333333333333), 38646: ([3, 23], 0.038461538461538464), 38647: ([9, 22], 0.05405405405405406), 38648: ([3, 21], 0.043478260869565216), 38649: ([75, 100], 0.014388489208633094), 38650: ([3, 22], 0.04081632653061224), 38651: ([47, 58], 0.028985507246376812), 38652: ([68, 91], 0.013422818791946308), 38653: ([72, 87], 0.013422818791946308), 38654: ([3, 20], 0.046511627906976744), 38655: ([66, 85], 0.015037593984962405), 38656: ([9, 36], 0.024691358024691357), 38657: ([5, 27], 0.03076923076923077), 38658: ([9, 28], 0.03636363636363636), 38659: ([6, 19], 0.04), 38660: ([3, 24], 0.03389830508474576), 38661: ([19, 131], 0.011560693641618497), 38662: ([126, 145], 0.011627906976744186), 38663: ([14, 33], 0.03333333333333333), 38664: ([3, 16], 0.06451612903225806), 38665: ([5, 24], 0.0392156862745098), 38666: ([55, 68], 0.02040816326530612), 38667: ([3, 119], 0.013071895424836602), 38668: ([6, 19], 0.04878048780487805), 38669: ([7, 26], 0.034482758620689655), 38670: ([3, 27], 0.030303030303030304), 38671: ([3, 21], 0.043478260869565216), 38672: ([7, 22], 0.04878048780487805), 38673: ([6, 19], 0.01904761904761905), 38674: ([3, 18], 0.05405405405405406), 38675: ([3, 20], 0.046511627906976744), 38676: ([66, 79], 0.02), 38677: ([7, 24], 0.0425531914893617), 38678: ([3, 31], 0.02631578947368421), 38679: ([5, 23], 0.041666666666666664), 38680: ([23, 41], 0.012195121951219513), 38681: ([3, 22], 0.04081632653061224), 38682: ([15, 125], 0.012987012987012988), 38683: ([3, 125], 0.00784313725490196), 38684: ([5, 25], 0.03278688524590164), 38685: ([6, 19], 0.058823529411764705), 38686: ([3, 21], 0.0273972602739726), 38687: ([59, 72], 0.019417475728155338), 38688: ([3, 117], 0.015625), 38689: ([7, 42], 0.03773584905660377), 38690: ([15, 28], 0.04081632653061224)}"
donated,"{38566: ([58], 0.005681818181818182), 38526: ([35], 0.01020408163265306), 38436: ([6, 21, 36], 0.06382978723404255)}"
donations,"{38495: ([7, 24, 41], 0.04918032786885246)}"
done,"{38463: ([23], 0.011627906976744186), 37887: ([12, 35, 58], 0.03896103896103896), 38547: ([95], 0.005025125628140704), 38552: ([26], 0.009708737864077669), 37922: ([23], 0.009615384615384616), 38122: ([25], 0.009523809523809525), 38589: ([25], 0.011363636363636364), 38327: ([24], 0.011494252873563218), 38330: ([24], 0.011235955056179775), 38380: ([27], 0.009345794392523364)}"
donorpowered,"{38565: ([135], 0.005376344086021506), 38257: ([116], 0.00546448087431694)}"
door,"{38286: ([12], 0.03333333333333333)}"
dorfan,"{38504: ([18], 0.013333333333333334)}"
double,"{37922: ([48], 0.009615384615384616), 38608: ([75], 0.007246376811594203), 38649: ([6], 0.007194244604316547)}"
