feb18th2019,"{4233: ([4], 0.006622516556291391), 4408: ([4], 0.006666666666666667), 4538: ([4], 0.006622516556291391), 4602: ([4], 0.006622516556291391), 4884: ([4], 0.006622516556291391), 4886: ([4], 0.006622516556291391), 4962: ([4], 0.006622516556291391), 5670: ([4], 0.006666666666666667), 5798: ([4], 0.006622516556291391), 6182: ([4], 0.006622516556291391), 6218: ([4], 0.006622516556291391), 6300: ([4], 0.006622516556291391), 6315: ([4], 0.006622516556291391), 6377: ([4], 0.006622516556291391), 6460: ([4], 0.006622516556291391), 6473: ([4], 0.006622516556291391), 7348: ([4], 0.006666666666666667), 7819: ([4], 0.006622516556291391), 8148: ([4], 0.006666666666666667), 8318: ([4], 0.006622516556291391), 8358: ([4], 0.006622516556291391), 8362: ([4], 0.006622516556291391), 8451: ([4], 0.006622516556291391), 9034: ([4], 0.006666666666666667), 9259: ([4], 0.006622516556291391)}"
federoff,"{4141: ([103], 0.004739336492890996), 4143: ([101], 0.005847953216374269)}"
fiandaca,"{4143: ([105], 0.005847953216374269)}"
filehandle,"{4209: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 4371: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 4597: ([46, 69, 70, 73, 74, 118, 119, 122, 123, 126, 127, 139, 140, 161, 162, 172, 173, 186, 187, 202, 203], 0.09012875536480687), 4708: ([12, 25, 141, 164, 165, 168, 169, 213, 214, 217, 218, 221, 222, 234, 235, 256, 257, 267, 268, 281, 282, 297, 298], 0.0696969696969697), 4919: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 5016: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 5121: ([36, 59, 60, 63, 64, 108, 109, 112, 113, 116, 117, 129, 130, 151, 152, 162, 163, 176, 177, 192, 193], 0.09417040358744394), 5161: ([12, 25, 141, 164, 165, 168, 169, 213, 214, 217, 218, 221, 222, 234, 235, 256, 257, 267, 268, 281, 282, 297, 298], 0.0701219512195122), 5201: ([43, 66, 67, 70, 71, 115, 116, 119, 120, 123, 124, 136, 137, 158, 159, 169, 170, 183, 184, 199, 200], 0.09130434782608696), 5316: ([86, 109, 110, 113, 114, 158, 159, 162, 163, 166, 167, 179, 180, 201, 202, 212, 213, 226, 227, 242, 243], 0.07636363636363637), 5356: ([46, 69, 70, 73, 74, 118, 119, 122, 123, 126, 127, 139, 140, 161, 162, 172, 173, 186, 187, 202, 203], 0.09012875536480687), 5360: ([46, 69, 70, 73, 74, 118, 119, 122, 123, 126, 127, 139, 140, 161, 162, 172, 173, 186, 187, 202, 203], 0.09012875536480687), 5727: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 5764: ([36, 59, 60, 63, 64, 108, 109, 112, 113, 116, 117, 129, 130, 151, 152, 162, 163, 176, 177, 192, 193], 0.09417040358744394), 5876: ([12, 25, 190, 213, 214, 217, 218, 262, 263, 266, 267, 270, 271, 283, 284, 305, 306, 316, 317, 330, 331, 346, 347], 0.06068601583113457), 5905: ([46, 69, 70, 73, 74, 118, 119, 122, 123, 126, 127, 139, 140, 161, 162, 172, 173, 186, 187, 202, 203], 0.09012875536480687), 5960: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 6038: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 6046: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 6365: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 6810: ([104, 127, 128, 131, 132, 176, 177, 180, 181, 184, 185, 197, 198, 219, 220, 230, 231, 244, 245, 260, 261], 0.07167235494880546), 6928: ([12, 25, 190, 213, 214, 217, 218, 262, 263, 266, 267, 270, 271, 283, 284, 305, 306, 316, 317, 330, 331, 346, 347], 0.06068601583113457), 7597: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 7994: ([104, 127, 128, 131, 132, 176, 177, 180, 181, 184, 185, 197, 198, 219, 220, 230, 231, 244, 245, 260, 261], 0.07167235494880546), 8071: ([46, 69, 70, 73, 74, 118, 119, 122, 123, 126, 127, 139, 140, 161, 162, 172, 173, 186, 187, 202, 203], 0.09012875536480687), 8165: ([36, 59, 60, 63, 64, 108, 109, 112, 113, 116, 117, 129, 130, 151, 152, 162, 163, 176, 177, 192, 193], 0.09417040358744394), 8327: ([86, 109, 110, 113, 114, 158, 159, 162, 163, 166, 167, 179, 180, 201, 202, 212, 213, 226, 227, 242, 243], 0.07636363636363637), 8518: ([12, 25, 141, 164, 165, 168, 169, 213, 214, 217, 218, 221, 222, 234, 235, 256, 257, 267, 268, 281, 282, 297, 298], 0.0696969696969697), 8555: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 8732: ([12, 25, 141, 164, 165, 168, 169, 213, 214, 217, 218, 221, 222, 234, 235, 256, 257, 267, 268, 281, 282, 297, 298], 0.0701219512195122), 8737: ([153, 176, 177, 180, 181, 225, 226, 229, 230, 233, 234, 246, 247, 268, 269, 279, 280, 293, 294, 309, 310], 0.06140350877192982), 8895: ([46, 69, 70, 73, 74, 118, 119, 122, 123, 126, 127, 139, 140, 161, 162, 172, 173, 186, 187, 202, 203], 0.09012875536480687), 9132: ([12, 25, 141, 164, 165, 168, 169, 213, 214, 217, 218, 221, 222, 234, 235, 256, 257, 267, 268, 281, 282, 297, 298], 0.0701219512195122)}"
filehandlegetnumberofpages,"{4186: ([87], 0.003745318352059925), 4611: ([87], 0.003745318352059925), 4673: ([87], 0.003745318352059925), 4679: ([87], 0.003745318352059925), 4762: ([87], 0.003745318352059925), 4821: ([87], 0.003663003663003663), 5428: ([87], 0.003745318352059925), 6791: ([87], 0.003745318352059925), 7557: ([87], 0.003663003663003663), 7951: ([87], 0.003745318352059925), 8019: ([87], 0.003663003663003663), 8053: ([87], 0.003745318352059925), 8171: ([87], 0.003745318352059925), 8683: ([87], 0.003745318352059925), 9155: ([87], 0.003745318352059925)}"
filename,"{4209: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 4365: ([110, 115, 120], 0.016216216216216217), 4371: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 4446: ([112, 117, 122], 0.016042780748663103), 4597: ([58, 63, 68, 107, 112, 117], 0.02575107296137339), 4708: ([153, 158, 163, 202, 207, 212], 0.01818181818181818), 4739: ([110, 115, 120], 0.016216216216216217), 4919: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 5016: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 5121: ([48, 53, 58, 97, 102, 107], 0.026905829596412557), 5161: ([153, 158, 163, 202, 207, 212], 0.018292682926829267), 5201: ([55, 60, 65, 104, 109, 114], 0.02608695652173913), 5316: ([98, 103, 108, 147, 152, 157], 0.02181818181818182), 5356: ([58, 63, 68, 107, 112, 117], 0.02575107296137339), 5360: ([58, 63, 68, 107, 112, 117], 0.02575107296137339), 5426: ([112, 117, 122], 0.016042780748663103), 5494: ([110, 115, 120], 0.016216216216216217), 5727: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 5764: ([48, 53, 58, 97, 102, 107], 0.026905829596412557), 5876: ([202, 207, 212, 251, 256, 261], 0.0158311345646438), 5905: ([58, 63, 68, 107, 112, 117], 0.02575107296137339), 5936: ([112, 117, 122], 0.016042780748663103), 5960: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 6034: ([110, 115, 120], 0.016216216216216217), 6038: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 6046: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 6194: ([112, 117, 122], 0.016042780748663103), 6234: ([112, 117, 122], 0.016042780748663103), 6257: ([110, 115, 120], 0.016216216216216217), 6365: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 6810: ([116, 121, 126, 165, 170, 175], 0.020477815699658702), 6904: ([110, 115, 120], 0.016216216216216217), 6928: ([202, 207, 212, 251, 256, 261], 0.0158311345646438), 7386: ([112, 117, 122], 0.016042780748663103), 7597: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 7994: ([116, 121, 126, 165, 170, 175], 0.020477815699658702), 8071: ([58, 63, 68, 107, 112, 117], 0.02575107296137339), 8165: ([48, 53, 58, 97, 102, 107], 0.026905829596412557), 8291: ([110, 115, 120], 0.016216216216216217), 8314: ([112, 117, 122], 0.016042780748663103), 8327: ([98, 103, 108, 147, 152, 157], 0.02181818181818182), 8518: ([153, 158, 163, 202, 207, 212], 0.01818181818181818), 8521: ([112, 117, 122], 0.016042780748663103), 8555: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 8694: ([112, 117, 122], 0.016042780748663103), 8732: ([153, 158, 163, 202, 207, 212], 0.018292682926829267), 8737: ([165, 170, 175, 214, 219, 224], 0.017543859649122806), 8895: ([58, 63, 68, 107, 112, 117], 0.02575107296137339), 9127: ([112, 117, 122], 0.016042780748663103), 9132: ([153, 158, 163, 202, 207, 212], 0.018292682926829267), 18581: ([268], 0.0034482758620689655), 19412: ([214, 270], 0.005449591280653951), 20481: ([210, 266], 0.005509641873278237), 20919: ([416, 419, 423, 429, 431, 444, 454], 0.013806706114398421), 21058: ([21, 34, 59], 0.047619047619047616), 25102: ([268], 0.003676470588235294), 27890: ([16], 0.02564102564102564), 29102: ([181, 183, 185, 187, 189, 192, 195, 196, 199, 201, 207, 210, 211, 212, 217, 218, 219, 220], 0.07563025210084033), 31321: ([93, 94], 0.02), 31739: ([293], 0.003367003367003367), 32006: ([841, 2812], 0.00037313432835820896), 32111: ([111], 0.007874015748031496), 34245: ([87], 0.008771929824561403)}"
finish,"{4155: ([125], 0.004608294930875576), 4315: ([77], 0.0044444444444444444), 4334: ([112], 0.0038461538461538464), 4347: ([30], 0.005434782608695652), 4401: ([125], 0.004608294930875576), 4405: ([30], 0.005434782608695652), 4423: ([165], 0.003289473684210526), 4426: ([66], 0.0045662100456621), 4427: ([162], 0.003236245954692557), 4523: ([63], 0.004694835680751174), 4545: ([165], 0.0032679738562091504), 4584: ([63], 0.004739336492890996), 4661: ([40], 0.005154639175257732), 4700: ([64], 0.007352941176470588), 4775: ([30], 0.005434782608695652), 4826: ([114], 0.0048543689320388345), 4855: ([165], 0.003289473684210526), 4875: ([165], 0.003289473684210526), 4954: ([171], 0.003194888178913738), 5031: ([171], 0.003194888178913738), 5074: ([90], 0.004201680672268907), 5082: ([61], 0.004784688995215311), 5096: ([77], 0.0044444444444444444), 5128: ([59], 0.004830917874396135), 5206: ([65], 0.004694835680751174), 5207: ([165], 0.0032679738562091504), 5226: ([69], 0.0045045045045045045), 5229: ([92], 0.003484320557491289), 5270: ([82], 0.0035587188612099642), 5310: ([46], 0.00411522633744856), 5341: ([165], 0.003289473684210526), 5550: ([30], 0.005434782608695652), 5605: ([150], 0.003484320557491289), 5622: ([69], 0.00411522633744856), 5691: ([40], 0.005154639175257732), 5697: ([132], 0.004901960784313725), 5808: ([57], 0.00390625), 5849: ([30], 0.005434782608695652), 5873: ([111], 0.004032258064516129), 5879: ([75], 0.004484304932735426), 5928: ([162], 0.003236245954692557), 6028: ([117], 0.0037735849056603774), 6147: ([172], 0.0031847133757961785), 6150: ([114], 0.003816793893129771), 6185: ([165], 0.003289473684210526), 6188: ([89], 0.0034965034965034965), 6226: ([98], 0.0058823529411764705), 6252: ([141], 0.004273504273504274), 6319: ([114], 0.0048543689320388345), 6372: ([59], 0.004830917874396135), 6380: ([61], 0.004347826086956522), 6391: ([61], 0.0038461538461538464), 6469: ([150], 0.003484320557491289), 6489: ([87], 0.0035211267605633804), 6542: ([87], 0.0035211267605633804), 6570: ([89], 0.0034965034965034965), 6572: ([66], 0.0045662100456621), 6602: ([69], 0.0045045045045045045), 6645: ([114], 0.003816793893129771), 6658: ([89], 0.0034965034965034965), 6726: ([87], 0.0035211267605633804), 6738: ([165], 0.003289473684210526), 6761: ([158], 0.003389830508474576), 6845: ([69], 0.00411522633744856), 6846: ([90], 0.004201680672268907), 6849: ([146], 0.004273504273504274), 6880: ([165], 0.003289473684210526), 6940: ([159], 0.004329004329004329), 6950: ([77], 0.0044444444444444444), 7004: ([87], 0.0035211267605633804), 7072: ([30], 0.005434782608695652), 7075: ([58], 0.0048543689320388345), 7105: ([65], 0.004694835680751174), 7132: ([98], 0.0058823529411764705), 7160: ([66], 0.004629629629629629), 7203: ([30], 0.005434782608695652), 7211: ([61], 0.004347826086956522), 7258: ([165], 0.003289473684210526), 7263: ([58], 0.0048543689320388345), 7283: ([90], 0.004201680672268907), 7341: ([61], 0.004201680672268907), 7347: ([115], 0.003968253968253968), 7410: ([146], 0.004273504273504274), 7439: ([40], 0.005154639175257732), 7455: ([117], 0.0037735849056603774), 7478: ([61], 0.004347826086956522), 7499: ([63], 0.004739336492890996), 7542: ([66], 0.0045662100456621), 7611: ([118], 0.005263157894736842), 7664: ([114], 0.003816793893129771), 7667: ([80], 0.0043859649122807015), 7681: ([111], 0.0049261083743842365), 7694: ([92], 0.003484320557491289), 7712: ([114], 0.003816793893129771), 7741: ([111], 0.004), 7791: ([162], 0.003289473684210526), 7796: ([80], 0.0043859649122807015), 7850: ([30], 0.005434782608695652), 7895: ([165], 0.0032679738562091504), 7943: ([92], 0.003484320557491289), 7959: ([165], 0.003289473684210526), 8055: ([30], 0.005434782608695652), 8127: ([82], 0.0036101083032490976), 8161: ([162], 0.003289473684210526), 8199: ([82], 0.0035842293906810036), 8257: ([87], 0.0035211267605633804), 8287: ([67], 0.004651162790697674), 8325: ([75], 0.004484304932735426), 8338: ([150], 0.003484320557491289), 8448: ([111], 0.0049261083743842365), 8453: ([162], 0.003289473684210526), 8569: ([30], 0.005434782608695652), 8581: ([57], 0.00390625), 8624: ([125], 0.004608294930875576), 8634: ([165], 0.003289473684210526), 8644: ([82], 0.0035587188612099642), 8664: ([65], 0.004694835680751174), 8738: ([87], 0.0035211267605633804), 8739: ([160], 0.004310344827586207), 8792: ([160], 0.004273504273504274), 8864: ([80], 0.0043859649122807015), 8935: ([111], 0.004), 9032: ([46], 0.00411522633744856), 9078: ([75], 0.004484304932735426), 9086: ([30], 0.005434782608695652), 9178: ([30], 0.005434782608695652), 9194: ([115], 0.003968253968253968), 9203: ([66], 0.0045662100456621), 9245: ([61], 0.004784688995215311), 9272: ([171], 0.003194888178913738), 9282: ([162], 0.003289473684210526), 9292: ([46], 0.004081632653061225), 9336: ([158], 0.003389830508474576), 9362: ([92], 0.003484320557491289), 15231: ([512, 697, 879, 1153, 1299, 1388, 1405, 1645], 0.0021511158913686476), 15269: ([1727, 1913, 2175, 2498, 2714], 0.0006955070246209487), 16084: ([686, 846, 1113, 1395, 1596], 0.0012198097096852891), 16309: ([1586], 0.00046189376443418013), 16603: ([1129, 1280, 1858, 2110, 6273], 0.000765345170671973), 18665: ([1207, 1355, 1559, 1817, 2065], 0.0008599931200550396), 18879: ([8], 0.016129032258064516), 18934: ([718], 0.0013280212483399733), 19979: ([86, 87], 0.0076045627376425855), 20041: ([731, 881, 1088, 1349, 1579], 0.0011407711613050423), 20168: ([1586], 0.00046189376443418013), 20550: ([102], 0.006756756756756757), 20701: ([512, 697, 879, 1153, 1299, 1386, 1403, 1636], 0.00215633423180593), 21359: ([31], 0.010526315789473684), 21644: ([516, 701, 883, 1157, 1303, 1392, 1409, 1663], 0.002103602419142782), 21875: ([173], 0.003703703703703704), 22103: ([80], 0.003205128205128205), 22169: ([1617], 0.0004655493482309125), 22213: ([1688, 1874, 2136, 2459, 2666], 0.0007029382820188388), 22594: ([22], 0.008), 22976: ([1587], 0.00047214353163361664), 23647: ([510, 636, 747, 937, 1137], 0.001840264998159735), 23974: ([98], 0.0070921985815602835), 24065: ([71], 0.009900990099009901), 24312: ([91], 0.00047732696897374703), 24496: ([16], 0.012195121951219513), 24644: ([1709, 1895, 2157, 2480, 2696], 0.0006972528238739367), 24846: ([100, 134, 135], 0.011494252873563218), 25350: ([42], 0.012987012987012988), 25580: ([1727, 1913, 2175, 2498, 2714], 0.0006955070246209487), 26398: ([41], 0.0064516129032258064), 26399: ([57], 0.0004065040650406504), 26686: ([512, 697, 879, 1153, 1299, 1386, 1403, 1658], 0.002426448286320898), 27125: ([509, 692, 872, 1144, 1286, 1373, 1390, 1679], 0.0020539152759948653), 27337: ([383], 0.0022471910112359553), 27408: ([32, 33], 0.005698005698005698), 27526: ([176], 0.003246753246753247), 28014: ([184, 191], 0.008130081300813009), 28494: ([13, 28], 0.041666666666666664), 29022: ([147], 0.003215434083601286), 29182: ([1575], 0.00046425255338904364), 29267: ([515, 760, 1615, 1661, 1964], 0.0008755034144633164), 29438: ([512, 697, 879, 1153, 1291, 1420], 0.001961425302386401), 29469: ([22], 0.018867924528301886), 31040: ([8], 0.016129032258064516), 32006: ([1478, 1691, 2014, 2433, 5108], 0.0009328358208955224), 32151: ([512, 697, 879, 1153, 1299, 1388, 1405, 1645], 0.0021511158913686476), 32757: ([77], 0.009708737864077669), 32787: ([543, 824, 900, 1185, 1423], 0.0018443378827001106), 33154: ([512, 697, 879, 1153, 1291, 1492], 0.0019163206643244969), 33452: ([243], 0.0014326647564469914), 33983: ([69, 75, 76], 0.02702702702702703), 34716: ([364, 509, 699, 848, 1071, 1149, 1170, 1388], 0.002360578341693715), 34743: ([227], 0.0037313432835820895), 34812: ([127], 0.003787878787878788), 35365: ([16], 0.007518796992481203), 37108: ([256, 285, 683], 0.0041841004184100415), 37174: ([688, 957, 1077, 1337, 1585], 0.001442169022209403), 37248: ([56], 0.01020408163265306), 37628: ([257], 0.0029239766081871343), 38124: ([8, 8], 0.0007089684509039348)}"
flippedout,"{4108: ([3, 14, 17], 0.16666666666666666)}"
flippedoutjava,"{4108: ([0], 0.05555555555555555)}"
focus,"{4236: ([78], 0.00909090909090909), 4258: ([78], 0.00909090909090909), 4276: ([69], 0.010101010101010102), 4280: ([69], 0.010101010101010102), 4349: ([68], 0.01), 4354: ([68], 0.01), 4377: ([78], 0.00909090909090909), 4429: ([109], 0.007194244604316547), 4473: ([69], 0.010101010101010102), 4520: ([78], 0.00909090909090909), 4654: ([62], 0.010869565217391304), 4659: ([69], 0.010101010101010102), 4734: ([82], 0.008771929824561403), 4773: ([69], 0.010101010101010102), 4873: ([62], 0.010869565217391304), 4878: ([78], 0.00909090909090909), 4912: ([74], 0.009433962264150943), 4963: ([82], 0.008771929824561403), 4987: ([74], 0.009615384615384616), 5059: ([78], 0.00909090909090909), 5111: ([82], 0.008771929824561403), 5222: ([109], 0.007194244604316547), 5257: ([109], 0.007194244604316547), 5329: ([106], 0.007352941176470588), 5417: ([70], 0.00980392156862745), 5443: ([69], 0.010101010101010102), 5506: ([109], 0.007194244604316547), 5507: ([69], 0.010101010101010102), 5509: ([69], 0.010101010101010102), 5529: ([82], 0.008771929824561403), 5538: ([69], 0.010101010101010102), 5560: ([109], 0.007194244604316547), 5604: ([78], 0.00909090909090909), 5647: ([69], 0.010101010101010102), 5652: ([74], 0.009433962264150943), 5793: ([74], 0.009433962264150943), 5862: ([74], 0.009433962264150943), 5868: ([82], 0.008771929824561403), 5907: ([74], 0.009615384615384616), 6019: ([69], 0.010101010101010102), 6246: ([68], 0.01), 6299: ([74], 0.009615384615384616), 6311: ([74], 0.009433962264150943), 6318: ([109], 0.007194244604316547), 6326: ([69], 0.010101010101010102), 6442: ([74], 0.009433962264150943), 6519: ([82], 0.008771929824561403), 6524: ([62], 0.010869565217391304), 6556: ([82], 0.008771929824561403), 6577: ([74], 0.009433962264150943), 6584: ([74], 0.009433962264150943), 6683: ([74], 0.009433962264150943), 6739: ([69], 0.010101010101010102), 6785: ([69], 0.010101010101010102), 6805: ([74], 0.009433962264150943), 6887: ([69], 0.010101010101010102), 6916: ([78], 0.00909090909090909), 6975: ([82], 0.008771929824561403), 7007: ([69], 0.010101010101010102), 7039: ([74], 0.009433962264150943), 7053: ([69], 0.010101010101010102), 7058: ([78], 0.00909090909090909), 7110: ([69], 0.010101010101010102), 7111: ([69], 0.010101010101010102), 7127: ([69], 0.010101010101010102), 7157: ([62], 0.010869565217391304), 7202: ([69], 0.010101010101010102), 7216: ([70], 0.00980392156862745), 7230: ([109], 0.007194244604316547), 7261: ([68], 0.01), 7291: ([78], 0.00909090909090909), 7323: ([109], 0.007194244604316547), 7326: ([78], 0.00909090909090909), 7327: ([74], 0.009433962264150943), 7351: ([69], 0.010101010101010102), 7393: ([69], 0.010101010101010102), 7468: ([78], 0.00909090909090909), 7522: ([68], 0.01), 7636: ([69], 0.010101010101010102), 7800: ([69], 0.010101010101010102), 7801: ([69], 0.010101010101010102), 7825: ([69], 0.010101010101010102), 7827: ([78], 0.00909090909090909), 7920: ([78], 0.00909090909090909), 7977: ([69], 0.010101010101010102), 8015: ([68], 0.01), 8052: ([69], 0.010101010101010102), 8216: ([74], 0.009615384615384616), 8312: ([69], 0.010101010101010102), 8553: ([74], 0.009433962264150943), 8641: ([69], 0.010101010101010102), 8645: ([69], 0.010101010101010102), 8649: ([69], 0.010101010101010102), 8698: ([78], 0.00909090909090909), 8767: ([74], 0.009433962264150943), 8805: ([74], 0.009615384615384616), 8815: ([67], 0.010309278350515464), 8950: ([69], 0.010101010101010102), 8964: ([74], 0.009433962264150943), 9046: ([109], 0.007194244604316547), 9049: ([78], 0.00909090909090909), 9227: ([82], 0.008771929824561403), 9352: ([70], 0.00980392156862745), 9376: ([106], 0.007352941176470588), 9391: ([82], 0.008771929824561403), 9394: ([74], 0.009433962264150943), 10024: ([173], 0.0033003300330033004), 10206: ([12], 0.011494252873563218), 14307: ([49], 0.007751937984496124), 14708: ([6], 0.011494252873563218), 14846: ([6, 6], 0.00039888312724371757), 14889: ([138], 0.0007077140835102619), 14998: ([6, 6], 0.00040120361083249747), 15006: ([6, 6], 0.00040120361083249747), 15074: ([142], 0.005681818181818182), 15112: ([11], 0.007575757575757576), 16580: ([45], 0.01818181818181818), 16627: ([248], 0.003134796238244514), 16643: ([5, 13], 0.05263157894736842), 16706: ([82], 0.008333333333333333), 17496: ([6], 0.015384615384615385), 17646: ([6], 0.011494252873563218), 17735: ([16, 33], 0.047619047619047616), 17799: ([327], 0.0008968609865470852), 17835: ([72], 0.011235955056179775), 18197: ([5, 121, 290, 343, 754, 870, 1039, 1092], 0.0053404539385847796), 18315: ([50], 0.006756756756756757), 18414: ([6, 6], 0.0005314908317831517), 18658: ([24, 36], 0.029411764705882353), 18944: ([61], 0.006329113924050633), 19078: ([73], 0.010869565217391304), 19203: ([81], 0.003703703703703704), 19348: ([6, 6], 0.00040559724193875484), 19513: ([83], 0.009615384615384616), 19647: ([18], 0.04), 20876: ([248], 0.003134796238244514), 21156: ([33], 0.007633587786259542), 21666: ([138], 0.0007077140835102619), 21914: ([33], 0.007633587786259542), 22197: ([6, 6], 0.0004977600796416127), 22506: ([6], 0.009900990099009901), 22512: ([73], 0.010869565217391304), 22540: ([504, 534, 545], 0.00473186119873817), 22811: ([35], 0.005917159763313609), 22852: ([62], 0.0078125), 23040: ([46, 134], 0.01015228426395939), 23373: ([194], 0.004545454545454545), 24097: ([84], 0.009523809523809525), 24348: ([19], 0.02857142857142857), 25174: ([11], 0.00909090909090909), 25390: ([73], 0.010869565217391304), 25503: ([79], 0.01020408163265306), 26188: ([84], 0.009523809523809525), 26216: ([72], 0.011235955056179775), 26460: ([78], 0.010101010101010102), 26602: ([297], 0.0010741138560687433), 26846: ([262], 0.003424657534246575), 27982: ([73], 0.010869565217391304), 29453: ([6], 0.015384615384615385), 29681: ([6], 0.043478260869565216), 29806: ([30], 0.0022471910112359553), 30233: ([69], 0.005988023952095809), 30592: ([34], 0.0196078431372549), 30683: ([134, 269], 0.003838771593090211), 30818: ([75, 164, 288, 377], 0.009389671361502348), 30830: ([285], 0.0016501650165016502), 31007: ([86], 0.009345794392523364), 31080: ([8], 0.0008025682182985554), 31091: ([81, 114], 0.0029985007496251873), 31176: ([6, 19, 24], 0.07692307692307693), 31271: ([150], 0.005747126436781609), 31303: ([79], 0.01020408163265306), 31593: ([543, 554], 0.0025348542458808617), 31772: ([83], 0.007352941176470588), 33774: ([18], 0.02631578947368421), 33863: ([50], 0.006756756756756757), 34942: ([14, 23], 0.05263157894736842), 34944: ([62], 0.0078125), 35470: ([203], 0.0007077140835102619), 35555: ([36], 0.006211180124223602), 35817: ([86], 0.009345794392523364), 36742: ([34], 0.009433962264150943), 37076: ([191], 0.0036101083032490976), 37287: ([36], 0.006211180124223602), 37704: ([78], 0.010752688172043012), 37881: ([61], 0.005), 38011: ([18, 47, 76], 0.034482758620689655), 38022: ([43, 43], 0.0006353240152477764), 38046: ([63], 0.004291845493562232), 38077: ([49, 49], 0.0006353240152477764), 38096: ([51, 51], 0.0007089684509039348), 38115: ([12, 35, 58, 12, 35, 58], 0.0021269053527118043), 38134: ([16, 16], 0.0007089684509039348), 38160: ([19, 19], 0.0007089684509039348), 38409: ([59, 59], 0.0006353240152477764), 38425: ([8], 0.0125), 38447: ([7, 27, 47, 7, 27, 47], 0.0019059720457433292), 38496: ([16], 0.004608294930875576), 38516: ([110], 0.004545454545454545), 38517: ([64, 64], 0.0006353240152477764), 38522: ([85, 85], 0.0006353240152477764), 38542: ([30], 0.007462686567164179), 38567: ([7, 25, 43], 0.05555555555555555), 38575: ([14, 36, 58], 0.03896103896103896), 38585: ([51], 0.004405286343612335), 38612: ([36], 0.008849557522123894), 38653: ([49], 0.006711409395973154)}"
foiledagain,"{4114: ([3, 14, 17], 0.16666666666666666)}"
foiledagainjava,"{4114: ([0], 0.05555555555555555)}"
