klagenfurt,"{344: ([710], 0.0011098779134295228)}"
kat,"{3510: ([4], 0.02631578947368421), 19140: ([44], 0.015625), 19410: ([2, 37, 40], 0.07317073170731707), 23521: ([0, 29, 30], 0.0967741935483871), 37858: ([0, 16, 39, 62, 0, 16, 39, 62], 0.002835873803615739), 37881: ([81], 0.005), 37926: ([2, 37], 0.020202020202020204), 37976: ([15, 38, 61, 15, 38, 61], 0.0021269053527118043), 38160: ([6, 8, 131, 151, 6, 8, 131, 151], 0.002835873803615739), 38185: ([13, 35, 57, 13, 35, 57], 0.0021269053527118043), 38275: ([0, 0], 0.0006353240152477764), 38302: ([17], 0.004830917874396135), 38317: ([0, 19, 45, 71, 0, 19, 45, 71], 0.0025412960609911056), 38368: ([0, 38], 0.009708737864077669), 38371: ([13, 13], 0.0006353240152477764), 38419: ([46], 0.015151515151515152), 38455: ([48, 48], 0.0006353240152477764), 38488: ([14], 0.00510204081632653), 38496: ([6, 8, 128, 148], 0.018433179723502304), 38517: ([84, 84], 0.0006353240152477764), 38579: ([0, 19, 45, 71], 0.05)}"
katerina,"{3205: ([936], 0.0009199632014719411), 3236: ([83], 0.0049261083743842365), 3290: ([83], 0.004694835680751174)}"
katie,"{3510: ([0], 0.02631578947368421), 10262: ([18], 0.020833333333333332), 12342: ([11, 136], 0.0125), 12344: ([11, 136], 0.0125), 12675: ([55], 0.012345679012345678), 13361: ([0, 2, 60, 69, 0, 2, 60, 69], 0.008205128205128205), 13454: ([46, 51], 0.02564102564102564), 13608: ([46, 51], 0.02564102564102564), 13958: ([12, 17, 12, 17], 0.0014566642388929353), 13981: ([0, 2, 76, 85], 0.0425531914893617), 14176: ([11], 0.0070921985815602835), 16326: ([0, 34, 36], 0.07894736842105263), 16375: ([2, 38, 41], 0.07142857142857142), 16874: ([0, 49, 53], 0.05263157894736842), 20126: ([14], 0.006369426751592357), 20567: ([0, 33, 34], 0.08571428571428572), 21258: ([0, 29, 34], 0.07692307692307693), 21484: ([0, 33, 36], 0.07692307692307693), 22201: ([0, 33, 36], 0.07692307692307693), 22780: ([1, 47, 52], 0.05357142857142857), 23384: ([0, 23, 26], 0.10344827586206896), 23495: ([0, 9], 0.044444444444444446), 24014: ([0, 44, 47], 0.06), 24256: ([0, 36, 37], 0.07894736842105263), 26861: ([622], 0.0012376237623762376), 27428: ([0, 35, 38], 0.07317073170731707), 28055: ([0, 28, 31], 0.08823529411764706), 30696: ([0, 38, 42], 0.06521739130434782), 31280: ([0, 88, 122, 130], 0.025157232704402517), 31430: ([0, 32, 34], 0.08333333333333333), 31489: ([0, 46, 47], 0.0625), 31764: ([0, 35, 38], 0.07317073170731707), 31811: ([0, 39, 42], 0.06666666666666667), 32068: ([0, 33, 38], 0.06976744186046512), 32126: ([0, 35, 40], 0.06666666666666667), 32932: ([0, 88, 122, 130], 0.025157232704402517), 33533: ([0, 27, 30], 0.09090909090909091), 35092: ([0, 33, 36], 0.07692307692307693), 35392: ([1], 0.014705882352941176), 36310: ([2, 54, 66], 0.039473684210526314), 36994: ([0, 31, 34], 0.08108108108108109), 37148: ([0, 54, 60], 0.045454545454545456), 37872: ([55, 55], 0.0006353240152477764), 37952: ([78, 78], 0.0007089684509039348), 38020: ([0, 85, 103, 121, 135, 0, 85, 103, 121, 135], 0.003544842254519674), 38091: ([31], 0.0056179775280898875), 38106: ([11], 0.006369426751592357), 38186: ([18, 46, 74, 18, 46, 74], 0.0019059720457433292), 38240: ([12, 37, 62, 12, 37, 62], 0.0021269053527118043), 38256: ([59, 59], 0.0007089684509039348), 38299: ([0, 11, 20, 0, 11, 20], 0.0019059720457433292), 38352: ([91], 0.005494505494505495), 38383: ([2, 132, 218], 0.012987012987012988), 38427: ([127], 0.002325581395348837), 38444: ([0, 85, 103, 121, 135], 0.03048780487804878), 38466: ([14, 36, 58, 14, 36, 58], 0.0019059720457433292), 38576: ([2, 35, 200], 0.014084507042253521), 38595: ([44], 0.002785515320334262), 38680: ([11], 0.006097560975609756)}"
kdd2011,"{3215: ([36], 0.006329113924050633), 3252: ([108], 0.006211180124223602), 3295: ([36], 0.006329113924050633), 3297: ([36], 0.006329113924050633), 3353: ([108], 0.006211180124223602), 3369: ([108], 0.006211180124223602), 3391: ([108], 0.006211180124223602), 3393: ([23, 49, 65], 0.0410958904109589), 3400: ([36], 0.006329113924050633), 24508: ([14], 0.001392757660167131)}"
kenig,"{3207: ([626], 0.000946969696969697), 3237: ([74], 0.00641025641025641), 3305: ([74], 0.006024096385542169)}"
keynote,"{3228: ([17, 43, 59], 0.0410958904109589), 3243: ([27], 0.007194244604316547), 3280: ([27], 0.007142857142857143), 3282: ([27], 0.007194244604316547), 3291: ([27], 0.007194244604316547), 3312: ([27], 0.007194244604316547), 3329: ([27], 0.007142857142857143), 3354: ([27], 0.007142857142857143), 3359: ([27], 0.007142857142857143), 3426: ([15, 18], 0.05), 3437: ([70, 73], 0.021739130434782608), 3438: ([23], 0.0125), 3447: ([156], 0.004032258064516129), 3484: ([68], 0.008064516129032258), 3493: ([12, 37, 58], 0.04), 3499: ([25], 0.014285714285714285), 10270: ([27], 0.024390243902439025), 10970: ([22], 0.02631578947368421), 11620: ([25], 0.024390243902439025), 11702: ([5, 22, 35, 45], 0.08), 12148: ([17], 0.023255813953488372), 13044: ([7], 0.005), 13052: ([6], 0.005813953488372093), 14196: ([5, 14, 21], 0.12), 14286: ([52, 113], 0.016666666666666666), 14323: ([6, 16, 24], 0.10714285714285714), 17708: ([8, 38], 0.046511627906976744), 18544: ([143], 0.002631578947368421), 18805: ([8, 37], 0.04878048780487805), 19498: ([36, 360, 405], 0.004291845493562232), 21640: ([1329], 0.0006053268765133172), 22686: ([9, 39], 0.044444444444444446), 24465: ([52], 0.015625), 24508: ([131, 145], 0.002785515320334262), 30830: ([56, 406], 0.0033003300330033004), 32401: ([7, 35], 0.04), 33131: ([432, 581], 0.001463057790782736), 34677: ([16], 0.002531645569620253), 36161: ([7], 0.007142857142857143), 37910: ([5, 19, 33, 5, 19, 33], 0.0021269053527118043), 38418: ([61], 0.006493506493506494), 38590: ([72], 0.005434782608695652)}"
kickoff,"{3445: ([34], 0.017241379310344827), 3454: ([74], 0.00909090909090909), 3491: ([4, 15, 22], 0.12), 3497: ([45], 0.01639344262295082), 3532: ([24], 0.008403361344537815), 3545: ([5, 98, 110], 0.025210084033613446), 3577: ([24], 0.009009009009009009), 3579: ([25], 0.009174311926605505), 10261: ([1], 0.014705882352941176), 12486: ([26], 0.020833333333333332), 12490: ([7, 11, 20], 0.10714285714285714), 12500: ([10], 0.022222222222222223), 12560: ([36], 0.017543859649122806), 14702: ([7], 0.0625), 15947: ([0, 30, 31], 0.09375), 16841: ([11], 0.043478260869565216), 17192: ([2], 0.08333333333333333), 18603: ([39, 108], 0.014184397163120567), 19592: ([2], 0.125), 19619: ([2], 0.08333333333333333), 20551: ([6], 0.08333333333333333), 23524: ([10, 47, 62], 0.0297029702970297), 24037: ([33, 64], 0.018691588785046728), 25063: ([6, 44, 51], 0.057692307692307696)}"
kinetics,"{3414: ([18], 0.02702702702702703)}"
kirshner,"{3225: ([90], 0.003472222222222222), 3259: ([13], 0.0048543689320388345), 3266: ([13], 0.004629629629629629), 14582: ([16], 0.03333333333333333), 21120: ([18], 0.03125), 25735: ([11, 13], 0.14285714285714285)}"
knijnenburg,"{3205: ([877], 0.0009199632014719411), 3236: ([24], 0.0049261083743842365), 3290: ([24], 0.004694835680751174), 15012: ([42], 0.00558659217877095), 18659: ([68, 402], 0.0038095238095238095), 38232: ([1, 1], 0.0007089684509039348), 38244: ([1, 1], 0.0007089684509039348), 38593: ([1], 0.0045871559633027525)}"
know,"{3207: ([439], 0.000946969696969697), 3222: ([62], 0.006329113924050633), 3397: ([62], 0.006756756756756757), 3517: ([54, 54], 0.0016556291390728477), 4519: ([92], 0.0026041666666666665), 5336: ([92], 0.0026041666666666665), 5477: ([87], 0.002638522427440633), 5732: ([87], 0.002638522427440633), 7536: ([92], 0.0026041666666666665), 7866: ([87], 0.002638522427440633), 8816: ([87], 0.002638522427440633), 9600: ([18], 0.02127659574468085), 9601: ([18], 0.02127659574468085), 10625: ([7], 0.018867924528301886), 10766: ([1, 20, 31], 0.07317073170731707), 11777: ([14], 0.02040816326530612), 11809: ([10], 0.017857142857142856), 12346: ([35], 0.01818181818181818), 12874: ([7], 0.015151515151515152), 13523: ([191], 0.0030959752321981426), 13641: ([191], 0.0030959752321981426), 13643: ([191], 0.0030959752321981426), 13834: ([191], 0.0030959752321981426), 13894: ([191], 0.0030959752321981426), 13952: ([191], 0.0030959752321981426), 14248: ([129], 0.006329113924050633), 14471: ([13, 28, 41], 0.06976744186046512), 14501: ([54], 0.010869565217391304), 14621: ([443, 1602], 0.0010075566750629723), 15269: ([4907], 0.00013910140492418973), 15832: ([125], 0.004291845493562232), 15878: ([90], 0.009708737864077669), 16048: ([35], 0.018867924528301886), 16084: ([2460], 0.00024396194193705782), 16309: ([1277, 1508], 0.0009237875288683603), 16419: ([40], 0.01694915254237288), 16603: ([4561], 0.00015306903413439462), 16783: ([810], 0.0009276437847866419), 17294: ([66], 0.005747126436781609), 17672: ([7], 0.02702702702702703), 17799: ([134, 206, 251, 288], 0.003587443946188341), 18121: ([104], 0.005154639175257732), 18410: ([84], 0.006535947712418301), 18524: ([400], 0.0005373455131649651), 18665: ([2922, 3449, 4330], 0.0005159958720330237), 18760: ([40], 0.016666666666666666), 19008: ([34], 0.01694915254237288), 19149: ([31, 128, 137, 141], 0.023529411764705882), 20041: ([2076, 3713], 0.0004563084645220169), 20168: ([1277, 1508], 0.0009237875288683603), 20197: ([90], 0.009708737864077669), 20338: ([3, 44, 54], 0.04918032786885246), 21365: ([156], 0.0024752475247524753), 21417: ([278], 0.002564102564102564), 21431: ([88, 212], 0.0032310177705977385), 21560: ([5, 11], 0.16666666666666666), 21737: ([122, 315], 0.005333333333333333), 21782: ([58], 0.01639344262295082), 21808: ([567], 0.0008525149190110827), 22060: ([44], 0.015625), 22169: ([1301, 1539], 0.000931098696461825), 22213: ([4832], 0.00014058765640376775), 22473: ([3], 0.023255813953488372), 22905: ([41], 0.0023752969121140144), 22976: ([1271, 1509], 0.0009442870632672333), 23003: ([44], 0.019230769230769232), 23037: ([1], 0.023809523809523808), 23352: ([37], 0.020833333333333332), 23379: ([35], 0.021739130434782608), 24271: ([24], 0.0051813471502590676), 24280: ([36], 0.01818181818181818), 24642: ([5, 50, 56], 0.05263157894736842), 24644: ([4889], 0.00013945056477478735), 24844: ([33], 0.02040816326530612), 24876: ([355, 1438], 0.001098297638660077), 25521: ([63], 0.014084507042253521), 25580: ([4907], 0.00013910140492418973), 25742: ([3], 0.038461538461538464), 26127: ([59], 0.012048192771084338), 27337: ([97, 137, 257], 0.006741573033707865), 27408: ([66], 0.002849002849002849), 27567: ([266], 0.0008748906386701663), 28053: ([40], 0.01694915254237288), 28231: ([34, 46, 58, 70, 191], 0.015772870662460567), 28574: ([396, 1484], 0.0010712372790573112), 28806: ([37], 0.014925373134328358), 28809: ([88], 0.007352941176470588), 29182: ([1266, 1497], 0.0009285051067780873), 29267: ([3909], 0.0001751006828926633), 29339: ([24], 0.0055248618784530384), 29444: ([210], 0.0013568521031207597), 29701: ([307], 0.002197802197802198), 29749: ([76], 0.004739336492890996), 29841: ([18], 0.006802721088435374), 30131: ([80], 0.008130081300813009), 30192: ([24], 0.0055248618784530384), 30430: ([36], 0.017857142857142856), 30521: ([3, 40, 49], 0.05454545454545454), 30683: ([463], 0.0019193857965451055), 30844: ([3, 59, 67], 0.041666666666666664), 31038: ([44, 90], 0.005509641873278237), 31248: ([103], 0.008264462809917356), 31478: ([742, 773, 820], 0.0035335689045936395), 31587: ([55], 0.008130081300813009), 31602: ([63], 0.014084507042253521), 31683: ([268], 0.0003875968992248062), 32006: ([3897], 0.00018656716417910448), 32617: ([680], 0.0008984725965858042), 32948: ([24], 0.0051813471502590676), 32960: ([16, 51], 0.03571428571428571), 33297: ([26], 0.03333333333333333), 33414: ([14], 0.004672897196261682), 33530: ([76], 0.010526315789473684), 33889: ([2], 0.029411764705882353), 34015: ([136], 0.0064516129032258064), 34114: ([26], 0.013157894736842105), 34441: ([135], 0.0035842293906810036), 34743: ([241], 0.0037313432835820895), 34913: ([63], 0.014084507042253521), 35479: ([59], 0.012048192771084338), 35544: ([67, 141, 391], 0.006355932203389831), 35759: ([240, 266, 389, 865], 0.0036363636363636364), 35991: ([366, 379, 386], 0.005504587155963303), 36664: ([131, 197], 0.005633802816901409), 36712: ([14], 0.004132231404958678), 36835: ([77], 0.009174311926605505), 36949: ([0, 38, 41], 0.06818181818181818), 37174: ([1853], 0.00028843380444188056), 37646: ([36], 0.017857142857142856), 37771: ([431, 444, 451], 0.0051635111876075735)}"
kobsa,"{3260: ([79], 0.00684931506849315), 3280: ([18], 0.007142857142857143), 3283: ([16, 41, 56], 0.04285714285714286), 3286: ([79], 0.00684931506849315), 3316: ([79], 0.00684931506849315), 3329: ([18], 0.007142857142857143), 3354: ([18], 0.007142857142857143), 3359: ([18], 0.007142857142857143), 3388: ([79], 0.00684931506849315), 15012: ([2, 39, 161], 0.01675977653631285), 15547: ([12, 17, 134, 12, 17, 134], 0.0013510470614726414), 16783: ([877, 881], 0.0018552875695732839), 16786: ([2, 41], 0.037037037037037035), 17868: ([217], 0.0035842293906810036), 18659: ([76, 104, 361, 373, 404, 406, 451], 0.013333333333333334), 19498: ([16, 100, 110, 208, 223, 229], 0.008583690987124463), 20022: ([2, 39], 0.04), 20634: ([1, 30, 34], 0.08108108108108109), 21205: ([12, 17, 134], 0.016304347826086956), 21808: ([182, 186], 0.0017050298380221654), 22240: ([2, 897], 0.0020597322348094747), 23359: ([12, 17, 134], 0.016304347826086956), 23861: ([4, 5, 31], 0.08571428571428572), 24460: ([1, 5, 9], 0.15), 24508: ([45, 151, 161, 639], 0.005571030640668524), 25001: ([193, 197], 0.009615384615384616), 25838: ([11, 12, 58], 0.046153846153846156), 27005: ([10, 13], 0.14285714285714285), 29980: ([1, 91, 95], 0.030612244897959183), 30830: ([2, 12, 25, 107, 428, 436, 464], 0.01155115511551155), 31284: ([2, 81], 0.012738853503184714), 31590: ([2, 3, 5, 280, 281], 0.01718213058419244), 31593: ([153, 260], 0.0025348542458808617), 31757: ([19, 24], 0.07142857142857142), 31769: ([32], 0.023255813953488372), 33131: ([43, 54, 56, 384, 395, 410, 415, 507, 514], 0.006583760058522311), 34619: ([38, 51, 54], 0.01485148514851485), 35917: ([1, 10], 0.045454545454545456), 36389: ([4, 5, 45], 0.047619047619047616), 37872: ([32, 32], 0.0006353240152477764), 38031: ([1, 2, 12, 22, 1, 2, 12, 22], 0.002835873803615739), 38051: ([5, 54, 5, 54], 0.0014179369018078695), 38081: ([13, 87], 0.009433962264150943), 38167: ([1, 1], 0.0007089684509039348), 38224: ([1, 2, 27, 52, 1, 2, 27, 52], 0.002835873803615739), 38232: ([3, 7, 3, 7], 0.0014179369018078695), 38250: ([1, 14, 22, 1, 14, 22], 0.0021269053527118043), 38464: ([3, 46, 3, 46], 0.0012706480304955528), 38528: ([18, 123], 0.008620689655172414), 38582: ([1], 0.02631578947368421), 38593: ([3, 7], 0.009174311926605505)}"
koehne,"{3443: ([7], 0.043478260869565216), 3445: ([22], 0.017241379310344827), 3447: ([21, 172], 0.008064516129032258), 3449: ([21], 0.015873015873015872), 3451: ([3, 10, 16], 0.14285714285714285), 3453: ([3, 5, 146, 150], 0.026143790849673203), 3454: ([12, 62], 0.01818181818181818), 3458: ([18], 0.017857142857142856), 3465: ([103, 114], 0.00847457627118644), 3466: ([21], 0.014705882352941176), 3469: ([15, 34, 39, 59], 0.05128205128205128), 3473: ([1, 18, 25, 30, 38], 0.1111111111111111), 3474: ([11], 0.021739130434782608), 3481: ([42, 53], 0.015625), 3484: ([84], 0.008064516129032258), 3488: ([9], 0.03225806451612903), 3489: ([22], 0.012195121951219513), 3492: ([29], 0.01), 3493: ([29], 0.013333333333333334), 3497: ([33], 0.01639344262295082), 3499: ([3, 41, 59, 65], 0.05714285714285714), 3500: ([36], 0.016129032258064516), 3501: ([36], 0.011904761904761904), 3502: ([5, 14, 22], 0.12), 3504: ([17], 0.019230769230769232), 3506: ([13, 21, 28], 0.08823529411764706), 3507: ([7], 0.02), 3508: ([1, 16, 27], 0.08108108108108109), 9548: ([3, 12, 16], 0.15789473684210525), 9566: ([3, 12, 16], 0.15789473684210525)}"
koenderink,"{3202: ([20], 0.006802721088435374), 3215: ([55], 0.006329113924050633), 3246: ([20], 0.006802721088435374), 3265: ([20], 0.006802721088435374), 3295: ([55], 0.006329113924050633), 3297: ([55], 0.006329113924050633), 3299: ([18, 46, 64], 0.0379746835443038), 3370: ([20], 0.006802721088435374), 3400: ([55], 0.006329113924050633), 16866: ([8624, 9079], 0.00018005041411595248), 24508: ([323], 0.001392757660167131)}"
korattikara,"{3205: ([925], 0.0009199632014719411), 3236: ([72], 0.0049261083743842365), 3290: ([72], 0.004694835680751174), 16866: ([5457, 5461, 5465, 5469, 5705, 5710, 5715, 5720, 6311, 6334, 6357, 6380, 6844, 6934, 7130, 7243, 7289, 9977, 10067, 10225], 0.0018005041411595247), 31593: ([61], 0.0012674271229404308), 37241: ([728, 751], 0.002205071664829107)}"
kotzias,"{3205: ([212], 0.0009199632014719411), 3275: ([103], 0.005952380952380952), 3313: ([103], 0.0056179775280898875), 16617: ([5, 55], 0.03076923076923077), 23881: ([6], 0.006944444444444444), 37486: ([4], 0.007874015748031496)}"
krishnamurthy,"{3207: ([960], 0.000946969696969697), 3254: ([78], 0.006535947712418301), 3365: ([78], 0.006993006993006993)}"
kristina,"{3225: ([71], 0.003472222222222222), 3289: ([71], 0.007751937984496124), 3324: ([71], 0.007194244604316547), 27622: ([572], 0.0013605442176870747), 35985: ([8, 19], 0.0625), 36655: ([572], 0.0013605442176870747)}"
kyle,"{3198: ([76], 0.005747126436781609), 3205: ([493], 0.0009199632014719411), 3293: ([76], 0.005434782608695652), 9988: ([7, 13], 0.10526315789473684), 16151: ([3, 41, 47], 0.06), 25477: ([0, 36, 38], 0.075), 26972: ([10], 0.022222222222222223), 34677: ([348], 0.002531645569620253), 35988: ([25], 0.02564102564102564), 38619: ([7], 0.02127659574468085)}"
kaise,"{3677: ([42], 0.005988023952095809)}"
kare,"{3677: ([43], 0.005988023952095809)}"
karen,"{3701: ([2, 8, 21, 28], 0.11428571428571428), 9426: ([499], 0.0018050541516245488), 13049: ([17], 0.009345794392523364), 13055: ([0, 15, 21, 28, 35], 0.11904761904761904), 13064: ([12], 0.021739130434782608), 13328: ([17], 0.013513513513513514), 13331: ([52], 0.009009009009009009), 13332: ([17], 0.013513513513513514), 13334: ([50], 0.009345794392523364), 13335: ([17], 0.013513513513513514), 13337: ([17], 0.013513513513513514), 13338: ([49], 0.00909090909090909), 16426: ([15], 0.023255813953488372), 17106: ([5, 38], 0.0425531914893617), 18750: ([1426], 0.00048355899419729207), 28368: ([3], 0.014705882352941176), 34883: ([34], 0.011764705882352941), 35940: ([5, 38], 0.0425531914893617), 36293: ([1426], 0.00048355899419729207), 38037: ([0, 0], 0.0007089684509039348), 38073: ([17], 0.005208333333333333), 38078: ([1], 0.01818181818181818), 38091: ([90], 0.0056179775280898875), 38134: ([36, 36], 0.0007089684509039348), 38180: ([13, 13], 0.0006353240152477764), 38182: ([6], 0.004901960784313725), 38295: ([12], 0.005376344086021506), 38329: ([1], 0.018518518518518517), 38374: ([2, 19, 36, 2, 19, 36], 0.0019059720457433292), 38379: ([11, 31, 51], 0.04411764705882353), 38580: ([11], 0.005263157894736842), 38631: ([208], 0.003816793893129771)}"
kasaeyan,"{3574: ([37], 0.0125)}"
kasra,"{3574: ([26], 0.0125)}"
katherine,"{3708: ([18], 0.007462686567164179), 9462: ([2, 9, 13], 0.17647058823529413), 9542: ([3, 13, 18], 0.13636363636363635), 9584: ([3, 13, 18], 0.13636363636363635), 9586: ([2, 9, 13], 0.17647058823529413), 13068: ([11], 0.018867924528301886), 13328: ([19], 0.013513513513513514), 13331: ([54], 0.009009009009009009), 13332: ([19], 0.013513513513513514), 13334: ([52], 0.009345794392523364), 13335: ([19], 0.013513513513513514), 13337: ([19], 0.013513513513513514), 13338: ([51], 0.00909090909090909), 15530: ([26, 82], 0.023529411764705882), 18659: ([238, 417, 428], 0.005714285714285714), 19132: ([76], 0.009259259259259259), 19260: ([27], 0.00909090909090909), 22619: ([3], 0.02040816326530612), 23355: ([4], 0.03225806451612903), 26598: ([1, 38, 46], 0.05660377358490566), 28095: ([0, 32, 35], 0.07894736842105263), 29972: ([84], 0.011111111111111112), 30769: ([0, 29, 30], 0.0967741935483871), 33131: ([1313], 0.000731528895391368), 33697: ([4], 0.01694915254237288), 35592: ([47], 0.00819672131147541), 37822: ([3], 0.024390243902439025), 37885: ([0, 0], 0.0006353240152477764), 37908: ([0, 16, 39, 62], 0.056338028169014086), 37929: ([14, 37, 60, 14, 37, 60], 0.0019059720457433292), 37947: ([0, 16, 39, 62, 0, 16, 39, 62], 0.002835873803615739), 38035: ([6, 95, 6, 95], 0.0014179369018078695), 38144: ([19, 46, 73, 19, 46, 73], 0.0021269053527118043), 38231: ([0, 15, 0, 15], 0.0012706480304955528), 38275: ([18, 43, 68, 18, 43, 68], 0.0019059720457433292), 38285: ([15, 39, 63], 0.041666666666666664), 38302: ([96, 117], 0.00966183574879227), 38321: ([0], 0.024390243902439025), 38342: ([7], 0.020833333333333332), 38343: ([37], 0.005), 38352: ([16], 0.005494505494505495), 38371: ([92, 92], 0.0006353240152477764), 38377: ([0, 0], 0.0006353240152477764), 38418: ([0, 26], 0.012987012987012988), 38427: ([0, 110], 0.004651162790697674), 38437: ([34], 0.005747126436781609), 38461: ([56], 0.009523809523809525), 38511: ([0, 35], 0.008368200836820083), 38585: ([4, 19], 0.00881057268722467), 38586: ([91], 0.005988023952095809), 38590: ([2, 28], 0.010869565217391304), 38595: ([0, 27], 0.005571030640668524)}"
kenneth,"{3574: ([42], 0.0125), 13049: ([89], 0.009345794392523364), 15828: ([0, 33, 37], 0.07317073170731707), 23321: ([0, 31, 34], 0.08108108108108109), 24286: ([0, 32, 35], 0.07894736842105263), 25495: ([69], 0.0048543689320388345), 27152: ([0, 31, 34], 0.08108108108108109), 27621: ([0, 34, 38], 0.07142857142857142), 28262: ([69], 0.0048543689320388345), 33004: ([69], 0.0048543689320388345), 33131: ([626], 0.000731528895391368), 33649: ([0, 29, 30], 0.0967741935483871)}"
kernellevel,"{3627: ([13], 0.02702702702702703), 15160: ([13], 0.02702702702702703)}"
khuong,"{3574: ([54], 0.0125)}"
knobel,"{3682: ([21, 35, 54, 67], 0.05063291139240506), 3684: ([1, 13, 20], 0.11538461538461539), 3686: ([18], 0.015873015873015872), 3689: ([2, 9, 80, 87], 0.043010752688172046), 3708: ([13, 25, 27], 0.022388059701492536), 3715: ([41], 0.009009009009009009), 3720: ([7], 0.011235955056179775), 3723: ([38], 0.013333333333333334), 23385: ([7, 18], 0.06666666666666667), 25666: ([2, 4], 0.08333333333333333), 27622: ([464], 0.0013605442176870747), 36655: ([464], 0.0013605442176870747)}"
koepfler,"{3708: ([17], 0.007462686567164179)}"
krush,"{3679: ([14], 0.01098901098901099), 3716: ([55], 0.007142857142857143), 27043: ([1, 40, 43], 0.06666666666666667)}"
kucha,"{3692: ([50, 84], 0.013888888888888888)}"
katumalla,"{3933: ([11], 0.024390243902439025)}"
khatibastaneh,"{3933: ([13], 0.024390243902439025)}"
k12,"{4110: ([12], 0.04), 15571: ([76], 0.0038910505836575876), 16498: ([55], 0.009345794392523364), 17553: ([2], 0.06666666666666667), 20607: ([582], 0.0011086474501108647), 27448: ([132], 0.0058823529411764705), 28476: ([8, 37], 0.04878048780487805), 31153: ([11, 38, 48], 0.04918032786885246), 36718: ([22, 94], 0.020833333333333332), 38355: ([5, 18, 31, 5, 18, 31], 0.0019059720457433292), 38418: ([54], 0.006493506493506494), 38590: ([65], 0.005434782608695652)}"
kai,"{4143: ([136], 0.005847953216374269), 9453: ([11], 0.017241379310344827), 14710: ([2, 33, 37], 0.07692307692307693), 14877: ([2, 34, 38], 0.075), 15866: ([2, 34, 38], 0.075), 16130: ([0, 4, 8], 0.25), 16428: ([0, 29, 30], 0.0967741935483871), 18072: ([2, 34, 38], 0.075), 18082: ([3, 35], 0.0425531914893617), 18750: ([1765], 0.00048355899419729207), 18899: ([2, 34, 38], 0.075), 19617: ([2, 34, 38], 0.075), 20487: ([2, 33, 37], 0.07692307692307693), 22144: ([0, 32, 36], 0.075), 24057: ([0, 9], 0.045454545454545456), 25709: ([2, 33, 36], 0.08108108108108109), 27929: ([0, 31, 33], 0.08571428571428572), 29891: ([3, 35], 0.0425531914893617), 31183: ([2, 33, 36], 0.08108108108108109), 31370: ([2, 33, 37], 0.07692307692307693), 32280: ([2, 33, 37], 0.07692307692307693), 32426: ([2, 32, 35], 0.08333333333333333), 33391: ([0, 32, 36], 0.075), 36293: ([1765], 0.00048355899419729207), 37872: ([76, 76], 0.0006353240152477764), 38098: ([0, 10, 18], 0.11538461538461539), 38247: ([4, 4], 0.0006353240152477764), 38322: ([123], 0.005319148936170213), 38344: ([4], 0.014925373134328358), 38430: ([0, 16, 32, 0, 16, 32], 0.0019059720457433292), 38565: ([1], 0.005376344086021506), 38576: ([11], 0.004694835680751174)}"
kamble,"{4143: ([64], 0.005847953216374269)}"
katrina,"{4107: ([13], 0.03225806451612903), 23483: ([252], 0.003389830508474576)}"
kennan,"{4143: ([113], 0.005847953216374269)}"
keyboard,"{4109: ([2, 6, 19, 24], 0.15384615384615385), 4131: ([35, 74], 0.013605442176870748), 5449: ([6, 12], 0.11764705882352941), 5869: ([6, 12], 0.11764705882352941), 12968: ([10, 72, 225, 255, 265], 0.018656716417910446), 16447: ([699, 1956, 2988, 5615], 0.0007015082427218519), 23739: ([9, 67], 0.022988505747126436), 24063: ([3, 35, 40], 0.07142857142857142), 25377: ([3, 35, 40], 0.07142857142857142), 33789: ([4, 37], 0.03508771929824561), 34017: ([15, 50], 0.034482758620689655), 37179: ([19, 58], 0.030303030303030304), 37525: ([0, 29, 30], 0.0967741935483871)}"
