glows,"{15906: ([11, 49], 0.034482758620689655), 18750: ([1343], 0.00048355899419729207), 33121: ([11, 49], 0.034482758620689655), 36293: ([1343], 0.00048355899419729207)}"
goat,"{15691: ([0, 34, 36], 0.07894736842105263), 22672: ([2, 44, 47], 0.0625)}"
godfried,"{15708: ([0, 35, 37], 0.07692307692307693), 27852: ([0, 41, 48], 0.05454545454545454)}"
gojomo,"{16020: ([460], 0.0014705882352941176), 36393: ([7], 0.07692307692307693)}"
goldwasser,"{15879: ([47], 0.0027624309392265192), 37736: ([0, 2, 4], 0.043478260869565216)}"
gorlick,"{16020: ([247, 251], 0.0029411764705882353), 16761: ([345, 349], 0.004395604395604396), 20741: ([461], 0.001288659793814433), 25285: ([406], 0.0017421602787456446), 25572: ([345, 349], 0.004395604395604396), 28238: ([2, 13, 17, 44, 48, 52, 56, 60, 66, 70, 74, 79, 84], 0.1368421052631579), 31226: ([9, 15, 25, 275], 0.01444043321299639), 33100: ([461], 0.001288659793814433), 35909: ([8, 12], 0.058823529411764705), 36015: ([15], 0.034482758620689655), 36189: ([461], 0.001288659793814433)}"
gossipbased,"{15989: ([34], 0.007751937984496124), 30482: ([92], 0.0025), 34448: ([181], 0.002777777777777778)}"
graphtool,"{15851: ([0], 0.001834862385321101), 18977: ([0, 1, 2, 3, 4, 5, 6, 22, 23], 0.20930232558139536), 22390: ([2, 9], 0.11764705882352941), 34954: ([0, 42], 0.028985507246376812)}"
grasp—a,"{15780: ([0], 0.030303030303030304)}"
grass,"{15732: ([1, 34, 36], 0.08108108108108109), 16927: ([3, 42, 46], 0.06382978723404255), 19468: ([1, 34, 36], 0.08108108108108109), 20547: ([1, 25, 29], 0.09375), 21941: ([1, 34, 36], 0.08108108108108109), 23498: ([1, 33, 35], 0.08333333333333333), 29240: ([3, 40, 44], 0.06666666666666667), 30053: ([4, 45, 50], 0.058823529411764705), 31224: ([3, 38, 42], 0.06976744186046512), 34250: ([1, 34, 36], 0.08108108108108109), 37428: ([1, 23, 25], 0.11538461538461539)}"
gravity,"{15663: ([0, 36, 40], 0.06818181818181818), 16603: ([2711, 2724], 0.00030613806826878924), 17248: ([18, 45, 64, 81, 101, 127, 149, 165, 186, 232, 249, 259, 266, 276, 290, 300, 306, 311], 0.05642633228840126), 19459: ([83], 0.0017123287671232876), 21270: ([24], 0.003816793893129771), 21283: ([0, 42, 46], 0.06), 21447: ([480], 0.000574052812858783), 21818: ([0, 36, 40], 0.06818181818181818), 22385: ([0, 38, 42], 0.06521739130434782), 23137: ([0, 41, 45], 0.061224489795918366), 24133: ([219], 0.000877963125548727), 24750: ([164, 173, 177, 209, 213, 265], 0.0024232633279483036), 26351: ([5], 0.029411764705882353), 26498: ([135], 0.0012987012987012987), 26549: ([242], 0.0009861932938856016), 28308: ([0, 43, 47], 0.058823529411764705), 28902: ([0, 43, 47], 0.058823529411764705), 29643: ([1051], 0.0003123048094940662), 34003: ([134], 0.0024449877750611247), 34121: ([0, 43, 47], 0.058823529411764705), 34305: ([1683], 0.0001920860545524395), 34716: ([3219], 0.00029507229271171436), 35727: ([32], 0.010309278350515464), 37258: ([782], 0.00035435861091424523)}"
guinea,"{15953: ([2, 34, 38], 0.075), 23381: ([2, 35, 39], 0.07317073170731707), 32102: ([2, 34, 38], 0.075)}"
gull,"{15901: ([0, 34, 37], 0.075), 19640: ([0, 34, 38], 0.07142857142857142)}"
galaxies,"{16392: ([51], 0.018518518518518517), 19633: ([3], 0.029411764705882353), 34441: ([240], 0.0035842293906810036), 38401: ([55], 0.017241379310344827)}"
galicia,"{16200: ([5, 11, 17], 0.16666666666666666), 21856: ([6, 13, 20], 0.14285714285714285), 22391: ([141], 0.0007905138339920949), 24770: ([6, 48, 61], 0.027777777777777776), 28581: ([4, 10], 0.16666666666666666), 32648: ([3, 8], 0.2), 35455: ([4, 9], 0.2), 36768: ([2, 8], 0.16666666666666666)}"
garante,"{16322: ([196, 456, 1465, 1980, 2141, 2501, 2621, 2788, 2795, 2796, 2809, 2835, 2866, 2872, 3010, 3271, 3433, 3560, 3624, 3671, 3772, 3801, 3820, 3828, 3838, 3855], 0.006713142266976504)}"
gardiner,"{16426: ([7], 0.023255813953488372)}"
gateways,"{16271: ([87], 0.004672897196261682), 23029: ([1, 4], 0.14285714285714285), 29527: ([20, 73], 0.018867924528301886), 31844: ([3], 0.07692307692307693)}"
gazzetta,"{16322: ([3870], 0.0002581977794990963)}"
gehry,"{16215: ([0, 31, 34], 0.08108108108108109), 19375: ([0, 31, 34], 0.08108108108108109), 22349: ([0, 31, 34], 0.08108108108108109), 29777: ([0, 33, 36], 0.07692307692307693), 36417: ([0, 31, 34], 0.08108108108108109)}"
gemr,"{16117: ([31], 0.014705882352941176), 35457: ([31], 0.014705882352941176)}"
generalizing,"{16441: ([144], 0.006535947712418301), 18061: ([129], 0.007246376811594203), 19189: ([156], 0.006060606060606061), 19992: ([129], 0.007246376811594203), 24047: ([129], 0.007246376811594203), 24148: ([137, 137], 0.00048496605237633366), 25387: ([137], 0.00684931506849315), 29112: ([129], 0.007246376811594203), 29814: ([129], 0.007246376811594203), 29971: ([129], 0.007246376811594203), 30349: ([137], 0.00684931506849315), 33924: ([156], 0.006060606060606061), 34988: ([148], 0.006369426751592357), 37112: ([137], 0.00684931506849315)}"
geoffrey,"{16104: ([0, 12, 23], 0.08823529411764706), 16853: ([3], 0.01694915254237288), 16866: ([8081, 8113, 8234, 8255, 8331, 8381, 8400, 8435, 8445, 8478, 8493, 8788, 8824, 8847], 0.0012603528988116672), 18524: ([753], 0.0005373455131649651), 21719: ([6], 0.01694915254237288), 23431: ([3], 0.022222222222222223), 27016: ([3, 33], 0.031746031746031744), 30830: ([382, 384], 0.0033003300330033004), 32045: ([3, 33], 0.031746031746031744), 36700: ([5], 0.022222222222222223), 36867: ([0, 16], 0.038461538461538464), 37241: ([14], 0.0011025358324145535), 37850: ([0, 14, 28, 0, 14, 28], 0.0021269053527118043), 37860: ([2], 0.021739130434782608), 37872: ([7, 7], 0.0006353240152477764), 37909: ([0], 0.017241379310344827), 37939: ([0, 0], 0.0007089684509039348), 37988: ([0, 4], 0.0106951871657754), 38002: ([12, 12], 0.0006353240152477764), 38028: ([0, 0], 0.0006353240152477764), 38047: ([0, 13, 21, 0, 13, 21], 0.0019059720457433292), 38075: ([0], 0.012048192771084338), 38138: ([0, 0], 0.0006353240152477764), 38242: ([15, 15], 0.0007089684509039348), 38335: ([12], 0.00392156862745098), 38340: ([0, 0], 0.0006353240152477764), 38418: ([15], 0.006493506493506494), 38423: ([0, 0], 0.0006353240152477764), 38432: ([21], 0.0049261083743842365), 38467: ([2, 2], 0.0006353240152477764), 38536: ([12], 0.0053475935828877), 38559: ([2], 0.0053475935828877), 38561: ([7], 0.0047169811320754715), 38590: ([17], 0.005434782608695652)}"
getchildren,"{16109: ([34, 100], 0.012422360248447204), 21056: ([122, 123], 0.0045662100456621), 30819: ([26, 127], 0.014184397163120567)}"
getclassname,"{16109: ([35, 91], 0.012422360248447204), 21056: ([126, 127], 0.0045662100456621), 30819: ([27, 72], 0.014184397163120567)}"
getid,"{16109: ([36, 90], 0.012422360248447204), 19691: ([78, 79], 0.005063291139240506), 20995: ([16, 58], 0.01694915254237288), 21056: ([130, 131], 0.0045662100456621), 22641: ([90, 745, 814, 969], 0.0031847133757961785), 28875: ([28, 44, 67], 0.04285714285714286), 30819: ([28, 71], 0.014184397163120567), 31596: ([45, 163, 218], 0.013452914798206279), 31820: ([7, 40], 0.014598540145985401), 32471: ([48, 94, 130], 0.022388059701492536), 34953: ([112, 113, 232], 0.01195219123505976)}"
getmultifieldnames,"{16122: ([14, 33], 0.030303030303030304), 21056: ([152], 0.00228310502283105)}"
getparent,"{16109: ([45, 92], 0.012422360248447204), 21056: ([166, 167], 0.0045662100456621), 30819: ([37, 73], 0.014184397163120567)}"
getperiod,"{16308: ([3, 10], 0.10526315789473684), 19691: ([114], 0.002531645569620253)}"
getrelation,"{16290: ([37, 38, 63, 64, 95, 96], 0.06), 24254: ([26, 28, 30, 32, 34], 0.07575757575757576), 28362: ([46, 47, 48, 102, 113, 114, 171, 178, 179], 0.046153846153846156), 28810: ([43, 47], 0.0196078431372549), 34953: ([158, 160, 162, 164, 166], 0.0199203187250996)}"
getstatevector,"{16109: ([47, 99], 0.012422360248447204), 21056: ([179, 180], 0.0045662100456621), 30819: ([39, 80], 0.014184397163120567)}"
gettask,"{16308: ([4, 9], 0.10526315789473684), 17048: ([10, 184], 0.010362694300518135), 19691: ([125, 126, 127, 128], 0.010126582278481013), 31820: ([11, 96], 0.014598540145985401), 32832: ([12, 162], 0.011049723756906077)}"
gif,"{16420: ([36], 0.010752688172043012), 21431: ([524], 0.0016155088852988692), 27343: ([26], 0.0053475935828877)}"
gittin,"{16205: ([55], 0.017543859649122806), 33816: ([55], 0.017543859649122806)}"
glendale,"{16127: ([0, 40, 42], 0.06818181818181818), 17868: ([31], 0.0035842293906810036)}"
glider,"{16372: ([160], 0.00205761316872428), 25599: ([2, 5, 8], 0.3), 28001: ([1, 6, 11], 0.16666666666666666), 34994: ([7, 9, 13, 15], 0.13793103448275862)}"
globemallow,"{16235: ([0, 30, 31], 0.09375)}"
goalsinterests,"{16210: ([48], 0.01), 16484: ([48], 0.01), 17246: ([48], 0.010526315789473684), 21562: ([48], 0.01), 22984: ([48], 0.01), 25235: ([48], 0.010309278350515464), 25352: ([48], 0.009345794392523364), 28399: ([49], 0.010416666666666666), 29427: ([48], 0.009615384615384616), 33314: ([48], 0.01020408163265306)}"
gotten,"{16210: ([60], 0.01), 16484: ([60], 0.01), 17246: ([60], 0.010526315789473684), 19551: ([46], 0.011363636363636364), 21562: ([60], 0.01), 22984: ([60], 0.01), 25235: ([60], 0.010309278350515464), 25352: ([60], 0.009345794392523364), 28399: ([61], 0.010416666666666666), 29109: ([59], 0.007575757575757576), 29427: ([60], 0.009615384615384616), 33314: ([60], 0.01020408163265306)}"
governed,"{16322: ([1818], 0.0002581977794990963)}"
grab,"{16214: ([68], 0.010309278350515464), 26632: ([50], 0.008620689655172414)}"
granting,"{16322: ([3766, 3803], 0.0005163955589981926), 21793: ([82], 0.005917159763313609), 25907: ([12], 0.03125)}"
grapheltset,"{16409: ([231], 0.00390625), 17977: ([132], 0.004132231404958678)}"
graspan,"{16372: ([114], 0.00205761316872428)}"
gsaw,"{16067: ([629], 0.0014992503748125937), 19084: ([338, 569, 799], 0.0032751091703056767), 30966: ([221], 0.004484304932735426)}"
guitoolshtm,"{16259: ([8, 9], 0.2)}"
gummy,"{16049: ([3, 39, 47], 0.057692307692307696), 20979: ([0, 35, 38], 0.07317073170731707)}"
gun,"{16184: ([0, 39, 43], 0.06382978723404255), 18464: ([3, 36, 41], 0.06976744186046512), 28983: ([141], 0.006944444444444444), 29375: ([3, 37, 42], 0.06818181818181818)}"
g20,"{16775: ([37], 0.02), 30920: ([41], 0.019230769230769232)}"
gained,"{16447: ([54], 0.00017537706068046299), 16676: ([820], 0.0007861635220125787), 25014: ([60], 0.014492753623188406), 26836: ([8], 0.043478260869565216), 32123: ([445], 0.0019801980198019802)}"
galois,"{16587: ([47], 0.002369668246445498), 21270: ([61], 0.003816793893129771), 24074: ([162], 0.0016339869281045752), 24133: ([300], 0.000877963125548727), 24847: ([94], 0.0031545741324921135), 26498: ([183], 0.0012987012987012987), 26549: ([279], 0.0009861932938856016), 27904: ([11], 0.005376344086021506), 29643: ([1129], 0.0003123048094940662), 31554: ([118], 0.002232142857142857), 34305: ([1870], 0.0001920860545524395), 37258: ([938], 0.00035435861091424523)}"
gameadversarial,"{16603: ([4935], 0.00015306903413439462), 18665: ([4683], 0.0001719986240110079)}"
gameplaying,"{16603: ([4967], 0.00015306903413439462), 18665: ([4715], 0.0001719986240110079)}"
gdladvanceinfohtm,"{16579: ([3, 4], 0.2222222222222222)}"
geese,"{16489: ([3, 37, 41], 0.07142857142857142), 32509: ([0, 32, 33], 0.08823529411764706)}"
genealogical,"{16479: ([903], 0.0010471204188481676), 19892: ([51, 55, 59], 0.04285714285714286), 22002: ([167], 0.003205128205128205), 22209: ([51, 55, 59], 0.04285714285714286)}"
gent,"{16649: ([12], 0.03571428571428571)}"
gerhardt,"{16504: ([1, 39, 43], 0.06521739130434782)}"
get01,"{16727: ([19], 0.014084507042253521)}"
get1,"{16727: ([16, 18], 0.028169014084507043)}"
getdocumentbase,"{16789: ([72, 133, 183], 0.01485148514851485), 34953: ([108], 0.00398406374501992)}"
getinfopanel,"{16789: ([73, 148, 198], 0.01485148514851485), 34953: ([116], 0.00398406374501992)}"
getmynode,"{16789: ([74, 149, 199], 0.01485148514851485), 28362: ([42, 130, 190], 0.015384615384615385), 32708: ([24, 47], 0.0273972602739726), 34953: ([129, 130], 0.00796812749003984)}"
getrm,"{16789: ([75, 145, 195], 0.01485148514851485), 18170: ([24], 0.013157894736842105), 34953: ([155], 0.00398406374501992)}"
getspawningsize,"{16794: ([4, 8], 0.10526315789473684), 19691: ([121], 0.002531645569620253)}"
gettgpanel,"{16789: ([76, 132, 182], 0.01485148514851485), 34953: ([213], 0.00398406374501992)}"
gittel,"{16607: ([0, 3, 12, 21], 0.13333333333333333), 32013: ([30, 192, 437, 513, 535, 575], 0.00980392156862745), 37209: ([10], 0.017543859649122806)}"
givenrandom,"{16603: ([3243], 0.00015306903413439462)}"
globecom2016,"{16480: ([281], 0.0032679738562091504), 27562: ([281], 0.0032679738562091504)}"
god,"{16676: ([1243], 0.0007861635220125787), 22535: ([5, 16, 27], 0.1), 24922: ([4, 9, 46, 54], 0.07272727272727272), 34444: ([294], 0.0012121212121212121)}"
golfing,"{16627: ([200], 0.003134796238244514), 20876: ([200], 0.003134796238244514)}"
governing,"{16670: ([33], 0.019230769230769232), 17454: ([33], 0.019230769230769232), 22756: ([39], 0.0017605633802816902), 31713: ([4, 8, 10], 0.25)}"
gowan,"{16592: ([0, 35, 37], 0.07692307692307693), 16974: ([0, 35, 37], 0.07692307692307693)}"
gracia,"{16522: ([4, 30, 36], 0.07894736842105263), 28507: ([4, 30, 36], 0.07894736842105263), 28698: ([4, 29, 34], 0.08571428571428572)}"
grandmasters,"{16603: ([2941], 0.00015306903413439462), 18665: ([2754], 0.0001719986240110079)}"
grantsmanship,"{16783: ([688], 0.0009276437847866419), 18524: ([663, 1134], 0.0010746910263299302), 21808: ([941, 959], 0.0017050298380221654)}"
graphop,"{16704: ([0, 32, 34], 0.08333333333333333), 16782: ([0, 3, 54, 56], 0.06896551724137931), 28414: ([0, 69, 71], 0.0410958904109589), 34982: ([23], 0.016666666666666666)}"
grosshut,"{16456: ([0, 2, 4], 0.21428571428571427)}"
grouch,"{16553: ([2, 34, 37], 0.07894736842105263)}"
gschiang,"{16484: ([86], 0.01)}"
guess,"{16479: ([417], 0.0010471204188481676), 19149: ([36], 0.0058823529411764705), 20089: ([55], 0.004016064257028112), 22378: ([510], 0.0019569471624266144), 29267: ([1, 238, 1124, 2381, 3164, 4192], 0.0010506040973559797), 30362: ([1028, 1040], 0.0006482982171799027), 30930: ([0, 28, 30], 0.09375), 35544: ([72], 0.00211864406779661)}"
guibas,"{16565: ([21], 0.017241379310344827), 22253: ([25], 0.009708737864077669), 34713: ([30], 0.018867924528301886)}"
g4g8,"{16916: ([21], 0.04)}"
gateway,"{16892: ([0, 34, 37], 0.075), 18129: ([39], 0.02040816326530612), 18507: ([162], 0.004545454545454545), 23014: ([8, 13, 22, 30, 45], 0.05154639175257732), 23510: ([0, 34, 37], 0.075), 25438: ([0, 31, 34], 0.08108108108108109), 25989: ([0, 30, 33], 0.08333333333333333), 26649: ([0, 30, 33], 0.08333333333333333), 30470: ([98, 125, 270, 294], 0.005298013245033113), 30655: ([0, 35, 38], 0.07317073170731707), 31042: ([751], 0.0012453300124533001), 32164: ([0, 35, 36], 0.08108108108108109), 32241: ([11], 0.013333333333333334), 34448: ([43], 0.002777777777777778), 37174: ([2176], 0.00028843380444188056)}"
gbertone,"{16866: ([180, 188, 196, 204, 212, 220, 9125], 0.0006301764494058336)}"
gbp,"{16866: ([8176, 10851], 0.00018005041411595248), 36283: ([157, 360], 0.004987531172069825)}"
gcnu,"{16866: ([8861, 8880], 0.00018005041411595248)}"
gehler,"{16866: ([8017, 8149], 0.00018005041411595248), 37241: ([31, 55], 0.002205071664829107)}"
gellman,"{16966: ([20], 0.02702702702702703)}"
gemakkelijker,"{16866: ([5418, 5433, 5448], 0.0002700756211739287)}"
generatejob,"{17048: ([5, 43], 0.010362694300518135), 19691: ([59], 0.002531645569620253)}"
generative,"{16866: ([6756, 8137, 10365, 10834], 0.00036010082823190496), 25152: ([510, 510], 0.0004440497335701599), 31435: ([80, 235, 244, 248], 0.015810276679841896), 36283: ([187], 0.0024937655860349127)}"
generativediscriminative,"{16866: ([7924, 10758], 0.00018005041411595248)}"
germane,"{17222: ([160], 0.005319148936170213)}"
getartistid,"{17094: ([3, 8], 0.11764705882352941), 17804: ([5, 12], 0.08), 21056: ([118, 119], 0.0045662100456621)}"
getattrname,"{17211: ([30, 56, 88], 0.03125), 18033: ([24, 48, 81], 0.03260869565217391), 24513: ([38, 84, 127], 0.022388059701492536), 24620: ([39, 72, 110], 0.025423728813559324), 25066: ([35, 94, 162], 0.01694915254237288), 34953: ([47, 48, 50, 52, 54], 0.0199203187250996)}"
geterrorhandler,"{17057: ([8], 0.024390243902439025)}"
getfullname,"{17211: ([31, 57, 89], 0.03125), 34953: ([111], 0.00398406374501992)}"
getinterruptflag2,"{17057: ([16], 0.024390243902439025)}"
getinterrupthandler3,"{17057: ([7], 0.024390243902439025)}"
getjob,"{17048: ([6, 181], 0.010362694300518135), 19691: ([80, 81], 0.005063291139240506), 20995: ([17, 69], 0.01694915254237288)}"
getjobexecutiontime,"{17048: ([7, 168], 0.010362694300518135), 19691: ([82], 0.002531645569620253)}"
getnodename,"{17211: ([32, 33, 54, 58, 86, 90], 0.0625), 24513: ([43, 70, 117], 0.022388059701492536), 28362: ([45, 115, 180], 0.015384615384615385), 34953: ([146, 147, 149, 150], 0.01593625498007968)}"
getrelname,"{17211: ([34, 55, 87], 0.03125), 34953: ([157], 0.00398406374501992)}"
getsimulator,"{17048: ([9, 41], 0.010362694300518135), 19691: ([119, 120], 0.005063291139240506), 31820: ([10, 38], 0.014598540145985401)}"
gettaskid,"{17160: ([5, 8], 0.1111111111111111), 19416: ([4, 7], 0.13333333333333333), 19691: ([129, 130], 0.005063291139240506)}"
gettaskstatistics,"{17048: ([11, 174], 0.010362694300518135), 19691: ([132], 0.002531645569620253)}"
getthroughput,"{17048: ([12, 171], 0.010362694300518135), 19691: ([133], 0.002531645569620253)}"
geumlek,"{16866: ([4412, 4434, 4456, 4478, 4500, 4522, 4544, 4552, 4560, 4568, 4576, 4584, 9832, 9854], 0.0012603528988116672)}"
gifs,"{17134: ([5], 0.0196078431372549), 21431: ([489, 603], 0.0032310177705977385)}"
ging,"{16866: ([4040, 4052, 4064, 4076, 4088, 4100, 4132, 4139, 4146, 4153, 4160, 4167, 9773, 9785], 0.0012603528988116672)}"
githubexperiments,"{16866: ([3708, 3720, 3732, 3744, 3756, 3768, 3795, 3804, 3813, 3822, 3831, 3840, 9721, 9733], 0.0012603528988116672)}"
githubsoftware,"{16866: ([3709, 3721, 3733, 3745, 3757, 3769, 3796, 3805, 3814, 3823, 3832, 3841, 9722, 9734], 0.0012603528988116672)}"
globalclockeventgenerator,"{17045: ([0, 1, 4, 8, 10, 12], 0.46153846153846156), 19691: ([148], 0.002531645569620253)}"
gnulinux,"{17035: ([17], 0.024390243902439025), 20717: ([17], 0.024390243902439025)}"
gnupg,"{17170: ([12], 0.017543859649122806)}"
golightly,"{17183: ([38], 0.007407407407407408), 18689: ([13, 24], 0.05128205128205128), 27622: ([655], 0.0013605442176870747), 36655: ([655], 0.0013605442176870747)}"
gomes,"{16866: ([7795, 7831], 0.00018005041411595248), 37241: ([188, 224], 0.002205071664829107)}"
gorman,"{17183: ([40], 0.007407407407407408)}"
gorur,"{16866: ([7221], 9.002520705797624e-05), 37241: ([628], 0.0011025358324145535)}"
gpsabc,"{16866: ([6768, 10367], 0.00018005041411595248)}"
gradientbased,"{16866: ([6803, 10385], 0.00018005041411595248)}"
grandcildren,"{17015: ([16], 0.018518518518518517)}"
grav,"{17248: ([21, 67, 87, 130, 152, 196], 0.018808777429467086)}"
greyscale,"{17144: ([26], 0.02040816326530612)}"
gridembedding,"{16960: ([15, 19, 23], 0.1111111111111111)}"
grip,"{17067: ([10, 41], 0.03333333333333333), 30818: ([5, 218], 0.004694835680751174), 37972: ([6, 28, 50, 6, 28, 50], 0.0021269053527118043), 38051: ([16, 16], 0.0007089684509039348), 38528: ([85], 0.004310344827586207)}"
grn,"{16949: ([94], 0.007936507936507936), 34673: ([94], 0.007936507936507936)}"
groot,"{16866: ([1482, 1495, 1508, 1521, 1534, 1547, 1560, 1573, 1586, 1599, 1612, 1625, 9345, 9358], 0.0012603528988116672)}"
gslis,"{17010: ([1, 10, 17], 0.13043478260869565)}"
gómez,"{16866: ([9071, 9073], 0.00018005041411595248)}"
g1,"{17327: ([3], 0.045454545454545456), 18469: ([43], 0.01694915254237288), 26758: ([35], 0.010869565217391304), 32187: ([33], 0.011627906976744186), 32987: ([47], 0.013888888888888888)}"
g7,"{17474: ([15, 17, 19], 0.14285714285714285), 19319: ([17], 0.006211180124223602), 34007: ([4], 0.058823529411764705), 36124: ([0], 0.02857142857142857)}"
gallardo,"{17344: ([10, 42], 0.044444444444444446), 18750: ([773, 1853], 0.0009671179883945841), 22402: ([87, 123, 134, 163, 260], 0.016666666666666666), 25495: ([134], 0.0048543689320388345), 28262: ([134], 0.0048543689320388345), 28465: ([10, 42], 0.044444444444444446), 29576: ([4, 41], 0.03571428571428571), 33004: ([134], 0.0048543689320388345), 34257: ([4, 41], 0.03571428571428571), 36293: ([773, 1853], 0.0009671179883945841), 38006: ([7, 24, 41, 7, 24, 41], 0.0021269053527118043), 38099: ([109], 0.0056179775280898875), 38170: ([62, 62], 0.0006353240152477764), 38179: ([3, 27, 51, 3, 27, 51], 0.0021269053527118043), 38200: ([35, 35], 0.0006353240152477764), 38205: ([1, 87, 95, 105, 134, 231, 1, 87, 95, 105, 134, 231], 0.004253810705423609), 38257: ([90, 90], 0.0006353240152477764), 38389: ([84, 104, 124, 141, 170, 267], 0.019543973941368076), 38396: ([14, 38, 62], 0.041666666666666664), 38427: ([135, 266, 295, 392], 0.009302325581395349), 38501: ([10, 10], 0.0006353240152477764), 38529: ([148], 0.005050505050505051), 38565: ([109], 0.005376344086021506), 38595: ([52, 195, 224, 321], 0.011142061281337047)}"
gamesplayed,"{17296: ([42], 0.022727272727272728), 25114: ([13, 15, 952, 961], 0.0023054755043227667), 32668: ([37], 0.02564102564102564), 37401: ([37], 0.02631578947368421)}"
gardens,"{17326: ([3, 7, 11], 0.25), 17919: ([0, 21, 22], 0.13043478260869565), 21924: ([0, 34, 35], 0.08333333333333333), 27710: ([1, 39, 42], 0.06818181818181818), 30932: ([2, 43, 46], 0.06382978723404255), 34634: ([1, 42, 45], 0.06382978723404255), 36583: ([1, 44, 47], 0.061224489795918366), 36850: ([1, 39, 42], 0.06818181818181818), 37526: ([3, 7, 11], 0.25)}"
gate,"{17307: ([22, 172, 22, 172], 0.0008880994671403197), 18962: ([1, 38, 40], 0.07317073170731707), 19930: ([1, 36, 38], 0.07692307692307693), 23981: ([1, 33, 36], 0.07894736842105263), 25758: ([4, 38, 43], 0.06818181818181818), 28004: ([1, 30, 33], 0.08571428571428572), 28043: ([2, 33, 36], 0.08108108108108109), 29927: ([1, 34, 37], 0.07692307692307693), 33599: ([2, 35, 38], 0.07692307692307693), 34399: ([1, 42, 45], 0.06382978723404255), 34528: ([1, 37, 39], 0.075), 34816: ([1, 35, 38], 0.075), 35953: ([2, 37, 43], 0.06382978723404255), 36558: ([5, 11, 17], 0.16666666666666666), 36750: ([1, 39, 42], 0.06818181818181818)}"
genabased,"{17584: ([3, 46, 54], 0.05084745762711865), 28401: ([3, 11], 0.125)}"
geometrytheorem,"{17409: ([44], 0.010309278350515464)}"
gertrudes,"{17373: ([1, 35, 38], 0.075)}"
getaveragetimeslice,"{17552: ([15, 68], 0.023255813953488372), 19691: ([68], 0.002531645569620253)}"
getimaginary,"{17417: ([209], 0.0010050251256281408)}"
getitem,"{17594: ([14, 22, 30, 33, 39, 47, 59, 60, 74, 75, 100], 0.05092592592592592), 26356: ([30, 73, 92, 94, 153], 0.022321428571428572), 37204: ([14, 22, 30, 33, 39, 47, 59, 60, 74, 75, 100], 0.05092592592592592)}"
getneighbors,"{17411: ([13, 17, 25, 28], 0.13793103448275862)}"
getprocessor,"{17552: ([17, 40], 0.023255813953488372), 19691: ([115], 0.002531645569620253)}"
getrandomprocessor,"{17552: ([18, 70], 0.023255813953488372), 19691: ([116], 0.002531645569620253)}"
getreal,"{17417: ([202, 205], 0.0020100502512562816)}"
gettype,"{17552: ([19, 56], 0.023255813953488372), 18632: ([41, 71, 109], 0.02564102564102564), 19691: ([144], 0.002531645569620253), 23667: ([35, 53, 84], 0.03225806451612903), 32022: ([35, 54, 79], 0.03614457831325301), 34953: ([222, 223, 224], 0.01195219123505976)}"
gharial,"{17541: ([1, 44, 46], 0.06382978723404255)}"
grady,"{17320: ([23], 0.02857142857142857), 19659: ([17], 0.034482758620689655), 25400: ([19], 0.03225806451612903), 37016: ([20], 0.03125)}"
greenwich,"{17330: ([0, 33, 36], 0.07692307692307693), 17780: ([0, 31, 34], 0.08108108108108109), 29160: ([0, 30, 33], 0.08333333333333333), 30416: ([0, 34, 37], 0.075)}"
grilling,"{17603: ([3, 36, 41], 0.06976744186046512)}"
grybow,"{17599: ([12, 20, 28], 0.0967741935483871)}"
gtld,"{17313: ([140], 0.002364066193853428), 30804: ([115, 151], 0.0033277870216306157), 35270: ([41], 0.02127659574468085), 36220: ([50], 0.008264462809917356)}"
gwendoline,"{17438: ([10], 0.045454545454545456), 19933: ([11], 0.043478260869565216), 32863: ([30, 102], 0.017543859649122806), 33761: ([22], 0.029411764705882353), 35370: ([20], 0.03125)}"
gamecon,"{17816: ([7], 0.1), 24032: ([7], 0.1)}"
gamuts,"{18073: ([71], 0.0020964360587002098), 18381: ([39], 0.003367003367003367), 18537: ([81], 0.005154639175257732), 19536: ([40], 0.0016611295681063123), 21447: ([195], 0.000574052812858783), 23060: ([647], 0.0008726003490401396), 29643: ([509], 0.0003123048094940662), 31680: ([166], 0.0021645021645021645), 34305: ([901], 0.0001920860545524395), 37634: ([52], 0.005050505050505051)}"
getallvalues,"{18033: ([22, 51, 84], 0.03260869565217391), 24620: ([37, 74, 112], 0.025423728813559324), 25066: ([33, 103, 165], 0.01694915254237288), 34953: ([32, 33, 34], 0.01195219123505976)}"
getattrclass,"{18033: ([23, 47, 80], 0.03260869565217391), 25066: ([34, 91, 161], 0.01694915254237288), 34953: ([42, 44], 0.00796812749003984)}"
getattrvalue,"{18033: ([25, 26, 27, 49, 50, 53, 82, 83, 86], 0.09782608695652174), 24620: ([42, 69, 107], 0.025423728813559324), 25066: ([36, 37, 38, 97, 100, 107, 163, 164, 167], 0.05084745762711865), 34953: ([65, 67, 69, 72, 74, 76, 79], 0.027888446215139442)}"
getcolumnclassarr,"{18033: ([28, 45, 78], 0.03260869565217391), 25066: ([40, 85, 159], 0.01694915254237288), 34953: ([91, 92], 0.00796812749003984)}"
getcolumncount,"{18033: ([29, 43, 76], 0.03260869565217391), 25066: ([41, 79, 157], 0.01694915254237288), 34953: ([93, 94, 95], 0.01195219123505976), 37566: ([30, 49, 83], 0.03333333333333333)}"
