skillcraft1,"{174: ([4, 47, 57], 0.046875)}"
slobodan,"{167: ([36], 0.017857142857142856), 452: ([149], 0.0007942811755361397), 539: ([278], 0.002638522427440633), 554: ([103], 0.006535947712418301), 580: ([531], 0.0012787723785166241), 618: ([632], 0.0012787723785166241)}"
small,"{276: ([5, 52, 60], 0.046875), 363: ([121], 0.004032258064516129), 482: ([242], 0.0012903225806451613), 496: ([5, 52, 60], 0.046875), 497: ([506], 0.0009157509157509158), 583: ([66], 0.002638522427440633), 609: ([211], 0.002188183807439825), 651: ([5, 62, 71], 0.002798507462686567), 3178: ([51], 0.011363636363636364), 10272: ([12], 0.007692307692307693), 12691: ([3758, 5497], 0.00019714144898965008), 13059: ([167], 0.0028328611898017), 13687: ([2], 0.018867924528301886), 13816: ([2], 0.018867924528301886), 13852: ([2], 0.018867924528301886), 14729: ([183, 183], 0.00040559724193875484), 14759: ([125], 0.0019880715705765406), 14789: ([0, 31, 33], 0.08571428571428572), 14833: ([316, 612], 0.001349527665317139), 14878: ([1], 0.029411764705882353), 15126: ([378], 0.000819672131147541), 15255: ([6], 0.047619047619047616), 15908: ([65], 0.0045871559633027525), 16107: ([149], 0.0018796992481203006), 16175: ([42], 0.004), 16322: ([905], 0.0002581977794990963), 16372: ([235], 0.00205761316872428), 16447: ([790, 1385, 2047, 2642, 3079, 3674, 3895, 4490, 5174, 5398], 0.00175377060680463), 17554: ([136], 0.0017006802721088435), 18073: ([166], 0.0020964360587002098), 18381: ([6], 0.003367003367003367), 18436: ([28], 0.023255813953488372), 19384: ([354], 0.0006882312456985547), 19459: ([40, 189, 203], 0.005136986301369863), 19536: ([170], 0.0016611295681063123), 20039: ([49], 0.004310344827586207), 20069: ([14], 0.020833333333333332), 20169: ([4], 0.02702702702702703), 20282: ([38], 0.015625), 20536: ([21], 0.005154639175257732), 21270: ([55], 0.003816793893129771), 21447: ([520], 0.000574052812858783), 21559: ([104], 0.0036900369003690036), 21782: ([45, 52], 0.03278688524590164), 21949: ([620, 630], 0.0030075187969924814), 22290: ([25], 0.010309278350515464), 22391: ([138, 940], 0.0015810276679841897), 22695: ([104, 148], 0.009569377990430622), 23060: ([890], 0.0008726003490401396), 23255: ([110], 0.008333333333333333), 24074: ([17, 148], 0.0032679738562091504), 24133: ([274, 288], 0.001755926251097454), 24918: ([271], 0.001002004008016032), 24931: ([25], 0.008771929824561403), 25285: ([111], 0.0017421602787456446), 25744: ([3], 0.03125), 26208: ([36], 0.015873015873015872), 26498: ([162], 0.0012987012987012987), 26736: ([165, 304, 343], 0.003289473684210526), 27265: ([63], 0.002777777777777778), 27337: ([429], 0.0022471910112359553), 27904: ([5], 0.005376344086021506), 27977: ([128, 205], 0.0058997050147492625), 28226: ([336, 351, 696, 711, 1041, 1056, 1359, 1374, 1677, 1692, 1971], 0.005494505494505495), 28255: ([229, 233], 0.008298755186721992), 29295: ([10], 0.041666666666666664), 29643: ([942, 1109, 1123], 0.0009369144284821987), 29871: ([26], 0.0022727272727272726), 30883: ([562], 0.0014577259475218659), 31554: ([56, 63], 0.004464285714285714), 31567: ([176], 0.001763668430335097), 31658: ([30], 0.018518518518518517), 32083: ([5], 0.05263157894736842), 32601: ([12], 0.03571428571428571), 32781: ([243], 0.004), 32896: ([17], 0.023255813953488372), 32965: ([0, 42, 44], 0.06521739130434782), 33420: ([17], 0.016666666666666666), 33557: ([543], 0.001379310344827586), 33810: ([1, 34, 37], 0.07692307692307693), 34305: ([795, 1527, 1789, 1803], 0.000768344218209758), 34989: ([0], 0.03225806451612903), 35044: ([2, 38, 42], 0.06818181818181818), 35990: ([78], 0.0047169811320754715), 36217: ([105], 0.00390625), 36997: ([1, 49, 52], 0.05555555555555555), 37258: ([291, 878, 892], 0.0010630758327427356)}"
smartphone,"{251: ([5, 47, 56], 0.04918032786885246), 330: ([5, 52, 66], 0.039473684210526314), 632: ([4, 55, 73], 0.03409090909090909), 635: ([15, 66, 84], 0.03409090909090909), 12691: ([2322, 4262, 8820], 0.0002957121734844751), 14246: ([23], 0.013157894736842105), 16372: ([212], 0.00205761316872428), 18197: ([374, 1123], 0.0013351134846461949), 23062: ([9, 72], 0.0196078431372549), 28276: ([119, 127, 148], 0.012987012987012988)}"
smartphonebased,"{165: ([4, 51, 65], 0.039473684210526314)}"
smirnova,"{124: ([95], 0.00847457627118644), 314: ([1172], 0.0008250825082508251), 476: ([940], 0.0009852216748768472), 482: ([567, 752], 0.0025806451612903226), 552: ([1122], 0.0007374631268436578), 583: ([254], 0.002638522427440633)}"
smith,"{37: ([86], 0.0078125), 89: ([493], 0.0016339869281045752), 139: ([137], 0.003663003663003663), 537: ([295, 744], 0.0024449877750611247), 597: ([304], 0.0009727626459143969), 680: ([518], 0.0014814814814814814), 4107: ([28], 0.03225806451612903), 9404: ([109], 0.007575757575757576), 14341: ([511], 0.0013869625520110957), 15269: ([1307], 0.00013910140492418973), 15490: ([29], 0.01639344262295082), 15530: ([28, 84], 0.023529411764705882), 16084: ([461], 0.00024396194193705782), 16265: ([455], 0.0015174506828528073), 16603: ([683], 0.00015306903413439462), 16643: ([10], 0.02631578947368421), 16728: ([3], 0.01818181818181818), 17620: ([1, 12], 0.09090909090909091), 18297: ([5], 0.018518518518518517), 18665: ([794], 0.0001719986240110079), 19132: ([78], 0.009259259259259259), 19260: ([29], 0.00909090909090909), 20003: ([86], 0.00847457627118644), 20041: ([484], 0.00022815423226100844), 22213: ([1268], 0.00014058765640376775), 23355: ([6], 0.03225806451612903), 24644: ([1289], 0.00013945056477478735), 25407: ([3], 0.01818181818181818), 25580: ([1307], 0.00013910140492418973), 27595: ([28], 0.021739130434782608), 27814: ([0, 27, 30], 0.09090909090909091), 28151: ([804], 0.0008064516129032258), 29267: ([1247], 0.0001751006828926633), 29460: ([455], 0.0015174506828528073), 29556: ([455], 0.0015174506828528073), 29972: ([86], 0.011111111111111112), 30211: ([102], 0.006535947712418301), 32006: ([1319], 0.00018656716417910448), 32978: ([30], 0.01020408163265306), 34062: ([102], 0.006535947712418301), 35160: ([0, 45, 47], 0.061224489795918366), 35592: ([49], 0.00819672131147541), 35955: ([24], 0.014084507042253521), 35959: ([2, 49, 53], 0.05454545454545454), 36110: ([804], 0.0008064516129032258), 36645: ([11], 0.025), 37174: ([516], 0.00028843380444188056), 37612: ([12], 0.024390243902439025), 37852: ([20], 0.0029239766081871343)}"
sml2010,"{183: ([4, 44, 51], 0.05454545454545454)}"
smooth,"{107: ([372], 0.0009891196834817012), 123: ([290], 0.0009891196834817012), 133: ([372], 0.0009891196834817012), 358: ([631], 0.0004666355576294914), 9405: ([338], 0.0009652509652509653), 14568: ([29], 0.030303030303030304), 16420: ([16], 0.010752688172043012), 17883: ([31], 0.023255813953488372), 18570: ([30], 0.02564102564102564), 19717: ([29], 0.02857142857142857), 19800: ([31], 0.02564102564102564), 20417: ([31], 0.02564102564102564), 21574: ([29], 0.02857142857142857), 22550: ([29], 0.02857142857142857), 23088: ([30], 0.027777777777777776), 23360: ([31], 0.02564102564102564), 23714: ([29], 0.02857142857142857), 23789: ([29], 0.02702702702702703), 23912: ([31], 0.02564102564102564), 23994: ([166], 0.0011547344110854503), 24677: ([29], 0.02857142857142857), 25597: ([0], 0.034482758620689655), 27422: ([29], 0.030303030303030304), 27580: ([32], 0.02040816326530612), 28184: ([5], 0.029411764705882353), 28738: ([29], 0.02857142857142857), 29864: ([29], 0.030303030303030304), 30943: ([30], 0.02631578947368421), 33013: ([32], 0.02631578947368421), 34315: ([30], 0.027777777777777776), 34620: ([30], 0.02564102564102564), 35191: ([30], 0.02702702702702703), 35521: ([30], 0.027777777777777776), 36453: ([30], 0.027777777777777776), 37601: ([42], 0.015873015873015872)}"
social,"{176: ([10, 57, 71], 0.039473684210526314), 207: ([6, 49, 59], 0.046875), 320: ([8, 54, 67], 0.0410958904109589), 393: ([7, 56, 72], 0.036585365853658534), 3153: ([48], 0.0009551098376313276), 3189: ([30], 0.0078125), 3225: ([40, 73, 215], 0.010416666666666666), 3259: ([138], 0.0048543689320388345), 3266: ([138], 0.004629629629629629), 3289: ([40, 73], 0.015503875968992248), 3324: ([40, 73], 0.014388489208633094), 3676: ([113, 141], 0.01092896174863388), 4141: ([35, 140], 0.009478672985781991), 9457: ([2], 0.03333333333333333), 9606: ([34], 0.0045662100456621), 9615: ([1254], 0.0005938242280285036), 10094: ([4], 0.02127659574468085), 10338: ([0, 13, 18], 0.13043478260869565), 10354: ([28], 0.02127659574468085), 10355: ([0, 14, 24, 31], 0.10526315789473684), 10362: ([0, 11, 16, 21], 0.15384615384615385), 10369: ([11], 0.021739130434782608), 10399: ([0, 0], 0.0012642225031605564), 10438: ([0, 15, 20, 0, 15, 20], 0.003244997295835587), 10483: ([23], 0.022727272727272728), 10514: ([0, 12, 20, 25], 0.13333333333333333), 10526: ([0, 13, 18], 0.13043478260869565), 10575: ([29], 0.022222222222222223), 10577: ([22], 0.023809523809523808), 10648: ([22], 0.02564102564102564), 10707: ([24], 0.023255813953488372), 10762: ([19], 0.021739130434782608), 10791: ([11], 0.025), 10826: ([16], 0.023255813953488372), 10848: ([12, 16, 12, 16], 0.0025284450063211127), 10855: ([13], 0.023255813953488372), 10918: ([8], 0.022222222222222223), 10921: ([0, 16, 24, 0, 16, 24], 0.0037688442211055275), 10945: ([22, 22], 0.001256281407035176), 10997: ([0, 16, 24], 0.09375), 11000: ([0], 0.02702702702702703), 11035: ([21], 0.025), 11069: ([0, 13, 22, 28], 0.11764705882352941), 11087: ([23], 0.02127659574468085), 11115: ([12], 0.024390243902439025), 11118: ([18], 0.022222222222222223), 11126: ([22], 0.02631578947368421), 11247: ([8], 0.0196078431372549), 11268: ([19], 0.02857142857142857), 11282: ([0, 16, 28, 37], 0.08695652173913043), 11291: ([8], 0.022727272727272728), 11300: ([8], 0.023809523809523808), 11325: ([14], 0.023809523809523808), 11448: ([6, 25, 40, 52], 0.06896551724137931), 11459: ([13], 0.021739130434782608), 11462: ([13], 0.03225806451612903), 11478: ([20], 0.022727272727272728), 11479: ([18, 18], 0.001081665765278529), 11502: ([0, 14, 24, 31], 0.10526315789473684), 11516: ([21], 0.020833333333333332), 11530: ([13], 0.023255813953488372), 11570: ([0, 13, 18], 0.13043478260869565), 11619: ([8], 0.045454545454545456), 11668: ([3, 20, 29], 0.08333333333333333), 11727: ([35], 0.018867924528301886), 11851: ([12], 0.023255813953488372), 11860: ([25], 0.022727272727272728), 11903: ([17], 0.022222222222222223), 11934: ([8], 0.02702702702702703), 11937: ([9], 0.02127659574468085), 11971: ([1, 14, 23, 29], 0.11764705882352941), 11977: ([14], 0.02040816326530612), 11989: ([32], 0.020833333333333332), 11994: ([15, 18], 0.047619047619047616), 12040: ([10], 0.03571428571428571), 12166: ([19], 0.02564102564102564), 12183: ([17], 0.027777777777777776), 12184: ([8], 0.022727272727272728), 12193: ([0, 17, 21, 27], 0.12121212121212122), 12200: ([8], 0.023255813953488372), 12210: ([31], 0.02127659574468085), 12212: ([0, 15, 26, 34], 0.09523809523809523), 12216: ([16], 0.029411764705882353), 12266: ([28], 0.022727272727272728), 12311: ([19], 0.027777777777777776), 12352: ([98], 0.009433962264150943), 12369: ([10, 19, 33], 0.06976744186046512), 12372: ([27], 0.023255813953488372), 12402: ([12], 0.023255813953488372), 12403: ([12], 0.03333333333333333), 12404: ([91, 126], 0.014184397163120567), 12441: ([31, 66], 0.021739130434782608), 12449: ([12], 0.03225806451612903), 12458: ([12], 0.03225806451612903), 12482: ([12], 0.02857142857142857), 12496: ([11, 18, 30], 0.08108108108108109), 12502: ([12], 0.03225806451612903), 12504: ([18, 53], 0.02564102564102564), 12516: ([12, 17, 24], 0.0967741935483871), 12520: ([12], 0.03225806451612903), 12526: ([12], 0.03225806451612903), 12527: ([13], 0.03225806451612903), 12567: ([12], 0.03225806451612903), 12591: ([621], 0.00036075036075036075), 12691: ([3546, 4696, 9388, 9433], 0.00039428289797930016), 13062: ([67], 0.008620689655172414), 13066: ([90], 0.0017094017094017094), 13364: ([1, 25, 37, 1, 25, 37], 0.006153846153846154), 13392: ([1, 66, 75, 1, 66, 75], 0.006153846153846154), 13418: ([7], 0.011494252873563218), 13419: ([65], 0.009900990099009901), 13464: ([44, 44], 0.0020512820512820513), 13510: ([8, 34, 50], 0.05172413793103448), 13555: ([65], 0.009900990099009901), 13571: ([72], 0.008695652173913044), 13599: ([78], 0.006578947368421052), 13731: ([2, 24, 35], 0.06818181818181818), 13813: ([0, 23, 34], 0.06666666666666667), 13827: ([6, 30, 44], 0.057692307692307696), 13866: ([23], 0.011363636363636364), 13870: ([52], 0.008264462809917356), 13969: ([5, 32, 49], 0.04918032786885246), 13982: ([3, 27, 40], 0.06), 14038: ([2, 19, 29], 0.08108108108108109), 14073: ([2, 24, 34], 0.07142857142857142), 14074: ([4, 29, 41], 0.061224489795918366), 14138: ([97], 0.002512562814070352), 14165: ([18, 95], 0.006430868167202572), 14166: ([7, 19, 29], 0.09375), 14189: ([97], 0.0025906735751295338), 14271: ([68], 0.006097560975609756), 14317: ([6, 21, 34], 0.06976744186046512), 14449: ([38], 0.0034965034965034965), 14467: ([6, 22, 36], 0.05357142857142857), 14499: ([5, 10, 22, 32], 0.09302325581395349), 14732: ([196], 0.001996007984031936), 14742: ([38], 0.02), 14829: ([0, 79, 82], 0.03529411764705882), 14975: ([22, 90], 0.017543859649122806), 15265: ([32, 71], 0.019801980198019802), 15269: ([5756], 0.00013910140492418973), 15318: ([9, 44], 0.03773584905660377), 15389: ([35], 0.011235955056179775), 15426: ([163, 168], 0.008298755186721992), 16020: ([324], 0.0014705882352941176), 16175: ([56, 213], 0.008), 16322: ([804], 0.0002581977794990963), 16479: ([668], 0.0010471204188481676), 16544: ([8, 38], 0.04878048780487805), 16859: ([55, 151], 0.0056657223796034), 16949: ([101], 0.007936507936507936), 17188: ([2], 0.03333333333333333), 17236: ([2], 0.0018018018018018018), 17615: ([258, 281, 258, 281], 0.0008539709649871904), 17673: ([3], 0.01020408163265306), 17799: ([11, 20, 54, 705, 795, 864, 1031, 1072, 1089], 0.008071748878923767), 18088: ([163], 0.0012515644555694619), 18197: ([248, 403, 547, 997, 1152, 1296], 0.004005340453938585), 18291: ([40, 138], 0.013513513513513514), 18384: ([210, 227], 0.002403846153846154), 18386: ([0], 0.020833333333333332), 18400: ([2], 0.03333333333333333), 18410: ([57], 0.006535947712418301), 18665: ([3171], 0.0001719986240110079), 18695: ([74], 0.008547008547008548), 18738: ([11, 40], 0.03333333333333333), 18750: ([1105, 1332], 0.0009671179883945841), 18787: ([122], 0.006097560975609756), 18808: ([189], 0.00411522633744856), 19008: ([9], 0.01694915254237288), 19178: ([10, 42], 0.041666666666666664), 19183: ([32], 0.005780346820809248), 19384: ([300, 1008], 0.0013764624913971094), 19459: ([53, 82, 352, 436], 0.00684931506849315), 19498: ([136, 393], 0.002861230329041488), 19522: ([2, 60], 0.015037593984962405), 19847: ([7], 0.024390243902439025), 19966: ([2, 20], 0.03333333333333333), 20089: ([179], 0.004016064257028112), 20607: ([878, 894], 0.0022172949002217295), 20688: ([0, 9, 12], 0.2), 20741: ([111], 0.001288659793814433), 20750: ([5, 13, 45], 0.05357142857142857), 20877: ([116, 160], 0.00847457627118644), 20969: ([143, 145], 0.006896551724137931), 20977: ([25, 108], 0.014598540145985401), 21270: ([23, 162], 0.007633587786259542), 21447: ([479, 1316], 0.001148105625717566), 21751: ([122, 122], 0.0004996252810392206), 21862: ([0, 3, 6, 9], 0.3333333333333333), 22205: ([9], 0.0196078431372549), 22213: ([5681], 0.00014058765640376775), 22240: ([78], 0.0010298661174047373), 22587: ([2, 54], 0.015873015873015872), 22613: ([49], 0.017857142857142856), 22994: ([96], 0.006211180124223602), 23778: ([9, 41], 0.03571428571428571), 23896: ([2, 54], 0.015873015873015872), 24133: ([218], 0.000877963125548727), 24255: ([9, 39], 0.04878048780487805), 24292: ([10, 38], 0.04), 24374: ([44, 46], 0.016), 24478: ([2, 21], 0.029411764705882353), 24508: ([225, 228], 0.002785515320334262), 24589: ([153, 243, 246, 407, 423, 426, 480], 0.013461538461538462), 24644: ([5738], 0.00013945056477478735), 24733: ([200, 370], 0.0019821605550049554), 24958: ([18, 55], 0.029850746268656716), 25164: ([8, 23, 38, 137, 184], 0.02617801047120419), 25278: ([32, 43, 46], 0.02158273381294964), 25425: ([8, 38], 0.04878048780487805), 25495: ([97], 0.0048543689320388345), 25580: ([5756], 0.00013910140492418973), 25741: ([601, 871, 1874, 2144], 0.0015420200462606013), 25764: ([3, 8], 0.2), 26072: ([0, 10], 0.1), 26128: ([2, 18, 30], 0.028846153846153848), 26273: ([28, 52], 0.0053475935828877), 26351: ([4], 0.029411764705882353), 26498: ([134], 0.0012987012987012987), 26549: ([217, 241, 735], 0.0029585798816568047), 26861: ([745], 0.0012376237623762376), 27265: ([104, 307], 0.005555555555555556), 27266: ([42], 0.008849557522123894), 27282: ([3, 22, 27], 0.10344827586206896), 27312: ([32], 0.011235955056179775), 27390: ([159, 190, 281, 299], 0.01238390092879257), 27441: ([2], 0.07692307692307693), 27622: ([88], 0.0013605442176870747), 28169: ([32, 126, 136], 0.02054794520547945), 28262: ([97], 0.0048543689320388345), 28412: ([10, 18, 24], 0.1), 28792: ([9, 39], 0.04878048780487805), 28899: ([88], 0.01), 28901: ([4, 6], 0.058823529411764705), 29106: ([47, 50, 91, 94], 0.020833333333333332), 29267: ([4913], 0.0001751006828926633), 29436: ([96], 0.006211180124223602), 29643: ([1050], 0.0003123048094940662), 29723: ([41, 74, 127, 171, 205], 0.021929824561403508), 29775: ([2], 0.011627906976744186), 29783: ([0, 23, 26], 0.10344827586206896), 29832: ([23], 0.010752688172043012), 30482: ([0, 261, 371, 377, 388], 0.0125), 30488: ([39], 0.006535947712418301), 30791: ([57, 63], 0.02), 30818: ([121, 334], 0.004694835680751174), 30871: ([7, 71], 0.022727272727272728), 31271: ([30], 0.005747126436781609), 31374: ([0, 9, 12], 0.2), 31515: ([2, 60], 0.015037593984962405), 31984: ([621], 0.00036075036075036075), 32006: ([4645], 0.00018656716417910448), 32334: ([2], 0.005917159763313609), 32380: ([83], 0.001226993865030675), 32617: ([809, 1097, 1109], 0.0026954177897574125), 32632: ([47, 50, 91, 94], 0.020833333333333332), 33004: ([97], 0.0048543689320388345), 33100: ([111], 0.001288659793814433), 33263: ([3], 0.011627906976744186), 33286: ([55, 151], 0.0056657223796034), 33292: ([18], 0.02702702702702703), 33383: ([0, 52, 54], 0.05357142857142857), 33503: ([13], 0.013157894736842105), 33548: ([3], 0.029411764705882353), 33557: ([132, 676], 0.002758620689655172), 34003: ([133, 395], 0.004889975550122249), 34302: ([334, 479, 631, 634, 660, 664, 699, 721], 0.010471204188481676), 34305: ([1572, 1682, 4165, 4334], 0.000768344218209758), 34398: ([88], 0.0015267175572519084), 34443: ([37], 0.015625), 34444: ([584, 719, 768, 771], 0.0048484848484848485), 34589: ([24, 54], 0.024096385542168676), 34673: ([101], 0.007936507936507936), 34677: ([65], 0.002531645569620253), 34903: ([4, 17, 22], 0.125), 35087: ([853], 0.0011534025374855825), 35141: ([74], 0.009433962264150943), 35345: ([507], 0.0018796992481203006), 35610: ([220, 223], 0.008064516129032258), 35702: ([18], 0.022727272727272728), 35727: ([19, 31, 80], 0.030927835051546393), 35941: ([127, 347], 0.004424778761061947), 35948: ([43], 0.015873015873015872), 36189: ([111], 0.001288659793814433), 36293: ([1105, 1332], 0.0009671179883945841), 36655: ([88], 0.0013605442176870747), 37056: ([2, 40, 44], 0.06521739130434782), 37125: ([6, 12, 18], 0.125), 37258: ([715, 781, 2089, 2219], 0.001417434443656981), 37310: ([39], 0.0037174721189591076), 37852: ([76, 272], 0.005847953216374269), 37946: ([7, 227, 241], 0.010238907849829351), 37952: ([63, 63], 0.0007089684509039348), 37978: ([33], 0.011111111111111112), 37991: ([86], 0.003289473684210526), 38015: ([5, 19, 33, 5, 19, 33], 0.0021269053527118043), 38016: ([6, 22, 38, 6, 22, 38], 0.0019059720457433292), 38039: ([44, 44], 0.0007089684509039348), 38042: ([32], 0.011494252873563218), 38068: ([72, 80, 118], 0.011764705882352941), 38091: ([16], 0.0056179775280898875), 38113: ([32], 0.0125), 38122: ([41, 41], 0.0006353240152477764), 38131: ([45, 45], 0.0007089684509039348), 38185: ([2, 24, 46, 2, 24, 46], 0.0021269053527118043), 38210: ([78, 78], 0.0007089684509039348), 38281: ([34], 0.010869565217391304), 38287: ([189, 320], 0.005), 38327: ([32, 32], 0.0006353240152477764), 38330: ([32, 32], 0.0006353240152477764), 38356: ([49], 0.009615384615384616), 38398: ([30], 0.011764705882352941), 38418: ([88], 0.006493506493506494), 38422: ([15, 36, 57, 15, 36, 57], 0.0019059720457433292), 38446: ([102, 102], 0.0006353240152477764), 38455: ([37, 37], 0.0006353240152477764), 38463: ([31, 31], 0.0006353240152477764), 38478: ([69, 69], 0.0006353240152477764), 38488: ([3], 0.00510204081632653), 38493: ([13, 28, 43, 13, 28, 43], 0.0019059720457433292), 38503: ([140, 140], 0.0006353240152477764), 38511: ([137], 0.0041841004184100415), 38580: ([133], 0.005263157894736842), 38589: ([33], 0.011363636363636364), 38590: ([99], 0.005434782608695652), 38597: ([7], 0.01020408163265306), 38648: ([16, 36, 44], 0.06521739130434782), 38683: ([16], 0.00392156862745098)}"
soft,"{45: ([390], 0.0022624434389140274), 256: ([196], 0.0031746031746031746), 398: ([219], 0.0029154518950437317), 516: ([362], 0.0020325203252032522), 612: ([2067], 0.000445632798573975), 613: ([988], 0.0008920606601248885), 10690: ([0, 0], 0.0012642225031605564), 15281: ([10], 0.0196078431372549), 16866: ([2474, 2483, 2492, 2501, 2510, 2519, 2528, 2537, 2546, 2555, 2564, 2573, 2582, 2590, 2598, 2606, 2614, 2622, 2630, 2638, 2646, 2654, 2662, 2670, 9507, 9516, 9525, 9533], 0.0025207057976233344), 17667: ([70, 91], 0.01098901098901099), 18228: ([521], 0.0014265335235378032), 25638: ([33], 0.015384615384615385), 26273: ([293], 0.00267379679144385), 29749: ([45, 73], 0.009478672985781991), 29776: ([1947, 2008, 2166], 0.0009433962264150943), 29857: ([370, 376, 380, 384, 390, 443, 538, 548, 558], 0.015985790408525755), 30362: ([882, 1752, 1808, 1964], 0.0012965964343598054), 30683: ([460, 500], 0.003838771593090211), 31694: ([55], 0.0028169014084507044), 33959: ([6, 8, 10, 12], 0.18181818181818182), 34515: ([61], 0.00510204081632653), 35876: ([184], 0.004484304932735426), 37811: ([8], 0.030303030303030304)}"
